0,02798494
0,09673999
0,0999026
0,0531788
0,03977223
-0,007791872
-0,05177391
-0,09264203
-0,0223591
-0,06996319
-0,07452969
-0,005942301
-0,05089872
0,00297812
0,007463167
0,02210365
0,07983612
0,03867123
0,04030648
-0,007096792
0,05422292
0,02119814
0,04776645
0,05160618
0,03241768
0,06505755
0,02123109
0,05264917
-0,01663135
0,01057364
-0,03661255
0,03143556
0,03261799
0,0762645
0,1273611
0,0204048
-0,06501208
-0,05800162
-0,02439094
-0,07390358
-0,09153081
-0,02607777
-0,00859003
0,02196058
-0,01417278
-0,0202253
0,0345041
0,07618421
0,05402856
-0,01260903
0,03053799
0,06382083
0,04439564
0,09082401
0,0560981
0,02394652
-0,02718476
0,003972942
0,03567759
0,02645626
0,003816211
0,04360515
0,110244
0,0282279
0,04275864
0,02066209
0,09325178
0,01798044
-0,04358777
-0,1282753
-0,1272914
-0,08375069
-0,07779984
-0,008394781
-0,09363392
-0,009222258
-0,009657576
-0,05071272
0,02617345
-0,03837707
-0,03862806
-0,05752202
-0,04331762
0,05363169
0,05628603
0,03827236
-0,0009281739
0,01490144
0,07873789
-0,01665434
-0,1117681
-0,03693083
0,08282823
0,07016582
0,0495147
0,07178816
0,07115734
0,08926731
0,08918534
-0,01093456
0,007040143
-0,03393038
-0,05809398
0,02742835
-0,004909656
-0,1042134
-0,1054621
-0,09425644
-0,0257367
-0,06012567
-0,08490558
-0,0552125
-0,02148336
-0,03988774
0,008922334
0,03618932
-0,01961521
-0,02085391
0,02952142
-0,07934275
-0,1413973
-0,04818631
0,1267503
0,009689484
0,002952541
0,01972608
0,0555346
0,064135
0,1092451
0,1111588
0,06765421
0,07036494
0,0006956822
0,01945513
0,01693792
-0,03460616
-0,01824882
-0,02398919
-0,05015641
-0,0398675
-0,04725267
0,003442934
0,05174135
-0,04104182
0,02347487
0,0256246
-0,04023235
0,02143568
0,110806
-0,01965666
-0,1391407
-0,02732408
0,06142061
-0,0194386
-0,07034971
-0,07759241
-0,06463956
-0,04591172
-0,01041595
-0,01029148
-0,01462118
0,001201545
-0,003610633
-0,001588807
-0,1086892
-0,08157602
-0,0209814
0,001314658
-0,02646688
0,00415725
-0,009384594
0,0008832026
0,06040222
0,06552467
0,06635659
0,006038781
-0,06379852
0,05673532
0,100798
-0,02355856
-0,03555768
0,003161416
0,009441257
0,05606832
-0,0286194
-0,01442521
-0,01014626
0,06330431
0,04502056
0,02324783
0,02925983
0,05502067
0,03234226
-0,00709817
-0,07041976
-5,570785E-05
0,03465953
-0,005605856
0,002927744
0,03119861
0,01318459
-0,03603031
-0,0458907
0,01361897
0,08172227
0,03421951
-0,03581641
-0,02535706
0,01238635
-0,04321613
-0,08313932
-0,03824662
0,03145068
0,01938382
-0,01486643
0,01050863
-0,01601454
0,02545897
-0,06158501
-0,0339255
0,05269126
0,02813424
0,02113185
0,04860855
0,03260131
0,03689815
-0,006932919
0,02697611
0,04539686
0,04690689
0,01399457
-0,03743973
0,05515499
0,05156045
0,04726613
0,03657868
-0,03257324
-0,003935512
0,01608747
-0,02574086
-0,0265034
-0,01862611
0,03284732
0,01288847
-0,001071843
-0,00192662
-0,06463103
-0,05384915
-0,02575791
-0,0616785
-0,009939608
0,06222014
0,07986572
0,05886563
0,02794144
0,00897149
0,05113654
0,0461304
0,0654185
0,05702286
-0,02221002
-0,0313599
-0,02102954
0,01707084
0,05906697
0,07695236
0,03486428
-0,006810025
0,0618614
-0,003504588
-0,01957053
-0,01189897
0,01959039
-0,04735094
-0,04747339
-0,05238543
-0,0704233
-0,1073949
0,01830548
0,02949076
0,04262256
0,09635595
-0,01596525
-0,02952969
-0,01212703
-0,05886489
-0,1487726
-0,07003955
-0,03714756
0,02600881
-0,06097338
-0,06157866
-0,0860485
0,05514858
0,1097498
0,07785245
0,1659207
0,1014678
0,1884927
0,00781362
0,03034771
0,07909637
0,1351838
0,1323013
0,04199023
0,07988173
0,09910175
0,1553695
0,1329526
0,07782596
0,03672688
0,1753819
0,09542048
0,0792034
0,1867407
0,0817661
0,07371122
0,1163907
0,1161967
0,1955854
0,1567688
0,0409084
0,04515631
0,1095608
0,1120614
0,9872271
