-0,02208527
-0,1379998
0,1936494
0,1190921
-0,1876327
-0,3150347
-0,05196717
-0,00957869
0,170087
-0,1358404
-0,1084899
-0,01723055
0,4100551
0,3497505
0,1561343
0,2830942
0,186387
0,2708452
-0,08327051
-0,1749692
-0,08848513
-0,1423484
0,01468963
0,03006567
0,0071596
-0,06243943
0,008076133
-0,02094183
-0,03770275
0,04707691
-0,122338
-0,01947578
0,1722941
-0,186294
-0,1042261
-0,2076507
0,04355958
0,1383489
0,2018888
-0,1595956
-0,2268165
0,1319752
0,2792916
0,2203771
0,2434294
0,1894589
-0,0744162
-0,155979
-0,2744298
0,0355547
-0,0567888
-0,1315174
0,09609397
0,08253808
-0,04587882
-0,2319936
-0,1284349
0,1608501
0,03176556
-0,1172266
-0,07038356
0,1184043
0,3046843
-0,09079134
-0,1827932
-0,2190796
0,124678
0,2062035
0,09423269
-0,1992815
-0,1921251
0,06790363
0,06264816
0,278255
0,2585815
0,138239
-0,03527009
-0,1102286
-0,1104785
-0,04240105
-0,05747823
0,02436753
-0,01679709
-0,1345751
-0,1258893
-0,02075967
0,057724
-0,0810937
-0,05320961
-0,05084681
0,2185613
0,4147992
0,2095488
-0,1077995
-0,3399869
-0,2757587
0,02384277
-0,1564755
-0,04728944
-0,2569238
-0,1291227
-0,1226927
-0,1109874
-0,09934518
-0,1109579
-0,177484
-0,2744004
-0,1945845
-0,1317816
0,1036959
-0,02482862
-0,08170736
-0,1026507
0,02337247
0,1384009
0,0002665808
-0,1669675
-0,01499468
0,251092
0,08729064
-0,03542095
0,3104346
-0,0360841
-0,03861098
-0,09706821
0,02368955
0,05758326
-0,08403373
-0,03727215
-0,298747
-0,1471596
-0,1711685
0,01390722
-0,3103114
-0,3288093
-0,2526227
-0,2210926
-0,03062957
-0,02716394
0,134595
-0,09302745
0,05569451
0,07804503
-0,04011648
-0,1095819
-0,04731561
-0,2638551
-0,1393523
0,01678195
0,09475895
-0,03951946
0,2422503
-0,02454405
-0,1952141
-0,219506
0,01161744
-0,06113662
-0,1249756
-0,1442243
0,858584
