0,01651787
0,01301665
0,001276307
-0,0008036799
0,002966614
0,0123148
-0,03088982
0,001438159
-0,01565498
-0,002945036
-0,04680169
-0,01621561
-0,04913126
0,01040848
-0,009648528
0,02257258
0,002315126
0,01378946
0,02370148
-0,0003266938
-0,02412996
0,02862961
-0,001411993
0,00719659
0,01097143
0,03855331
0,009553181
-0,01886831
-0,01190372
-0,01219514
-0,02360393
0,009508695
0,02666249
-0,01324409
-0,01805576
-0,02151868
0,00723758
0,01253673
0,0272312
0,02355177
0,00239096
0,00417082
0,02328917
0,03064518
0,009483458
0,02016617
-0,006139858
-0,01086868
-0,02960745
0,002609322
0,02967459
0,0127088
-0,002499008
0,007857044
-0,008590592
-0,02678912
-0,01407659
-0,02311847
-0,02149514
-0,007048796
0,01488008
0,05399463
0,03175022
-0,009158236
0,01511303
0,03123921
-0,02387944
-0,00488157
0,002491045
0,04262954
0,03550487
-0,003524428
0,04773529
0,03878652
0,008397372
-0,01739111
-0,03640543
-0,02156957
0,004947347
0,002455457
-0,01307873
0,03870502
0,01325086
-0,02882879
0,008663301
0,02737866
0,00880265
0,002567279
-0,003821512
-0,001139026
0,01395248
0,02358465
0,02640989
0,01556062
-0,003215742
-0,002733735
-0,01428145
0,004724218
-0,005504071
0,004519552
0,01902369
-0,0100908
-0,01641322
-0,038586
0,04335571
0,04097449
0,003875077
0,03156224
0,003858449
-0,006783687
0,01805736
-0,003073723
-0,04095138
0,001071628
0,02551347
-0,0109118
0,01746953
0,02644967
0,02116199
0,06482609
0,04907439
-0,002970804
0,03575912
0,00741995
-0,007922526
0,02251135
-0,007087209
0,01703661
0,02799769
0,003446091
0,006363456
0,04617083
0,01445624
0,018336
-0,02370742
-0,02082748
-0,001680258
-0,01371687
0,01386533
0,0639249
0,02868259
-0,01516027
-0,01784473
-0,04073135
-0,003512294
0,0160268
-0,000795008
0,02806596
0,02307838
-0,02373474
0,0463957
0,007905698
0,03890006
0,005527701
0,0200407
0,02576536
0,0216618
-0,02561366
0,03425484
0,0007654101
0,008103616
0,005456802
-0,01664548
0,02327729
0,03343655
0,05502416
0,006047758
-0,03627766
0,02368999
-0,001567545
0,0477404
-0,01024985
-0,003471778
0,04985639
-0,03811789
0,01162677
-0,01978336
0,01241632
-0,0005008577
0,01512415
0,01335274
-0,03733592
0,01119497
-0,01093663
0,01795239
0,05187286
0,03289386
-0,006302678
0,003168275
0,006095055
-0,008633365
-0,02029609
0,007719985
-0,008883826
0,02090181
-0,01546441
0,02373412
-0,01330673
0,001494194
0,03180103
0,009377839
-0,02725985
-0,01768355
-0,03161176
0,007056487
0,02145039
-0,03803641
0,002814482
0,02062528
0,03579071
0,006498386
0,01597494
0,04167691
-0,002369202
-0,02809885
0,04074325
0,01392767
0,02079057
0,005420508
-0,03920766
0,01321323
0,0006579531
-0,02046316
-0,00623331
0,03494223
0,02244483
0,03402174
-0,01432659
0,02630653
0,0217471
0,01066342
0,009173588
0,02055066
0,01106021
-0,0126032
-0,00778608
0,004869094
0,03527404
0,01576009
-0,05136915
-0,007758599
0,006550388
-0,01906303
0,0004653981
0,006892235
0,02911799
-0,02778859
-0,01070209
0,03396022
-0,02033096
-0,04135742
0,009829414
0,009117069
-0,01691189
0,005086058
-0,0008010917
-0,014261
0,0254858
-0,03400348
-0,02967647
-0,03946388
-0,01605975
-0,002901462
0,004986078
-0,01823461
0,005849917
-0,02067792
-0,0119881
-0,007986075
-0,02613795
-0,02061519
0,01461362
-0,01259436
0,01385145
-0,02617717
-0,04171886
-0,0200452
-0,0165031
-0,0260752
-0,02526559
-0,01712094
0,01927751
0,01898387
-0,0009995876
0,02380326
0,005583675
-0,02621315
-0,01030259
-0,01607465
-0,01262269
-0,002483301
0,01135891
0,02581055
-0,02222509
-0,02347162
-0,03579846
-0,03281197
-0,0414902
-0,02678509
0,03188346
0,002648036
0,002593341
0,04248058
0,01020615
-0,03073257
0,028828
-0,0110247
-0,016808
-0,005177361
-0,01635209
-0,01777119
-0,01797826
0,02006566
0,03649461
0,03416543
0,02287168
-0,04049264
-0,0259481
0,001530086
0,02558811
-0,03360414
-0,00905639
0,005494322
-0,006204307
0,0155373
0,01117986
0,01377134
-0,01237249
0,005530273
-0,03054214
-0,03195566
-0,03122744
0,02893611
-0,006030221
-0,00375292
0,0194967
-0,009821716
0,01314735
-0,006389951
-0,03771607
0,01582151
-0,02354778
-0,002675107
-0,01346977
-0,04024656
-0,006569074
-0,01624455
-0,01571369
-0,01031005
0,01421669
0,006634843
-0,04408699
-0,005706546
0,02140573
0,03460548
0,005882591
-0,01698367
0,008999965
0,02636657
0,01735035
-0,02598536
-0,01190854
-0,01533997
-0,0003553141
-0,02204062
0,02231206
0,007647889
-0,01181259
0,01020038
-0,03189962
0,0006844227
-0,04667307
0,01439086
0,02382626
0,0336052
-0,01602797
0,01552025
-0,004090728
-0,05407042
0,01361412
-0,03086198
-0,02301801
-0,007859322
0,02005548
-0,01491677
-0,009391536
-0,02229205
-0,05101745
0,01701564
0,02226175
0,0008809553
-0,01383055
0,01941849
-0,01784922
-0,003705184
0,01449718
-0,004369178
-0,006995682
-0,006227119
-0,03691106
-0,01397041
-0,02346848
0,03216496
-0,03153328
0,02054457
-0,003187518
-0,0319011
-0,01001274
0,02930976
-0,008222159
0,02116752
-0,0293776
0,02018307
-0,007719202
-0,01567136
-0,007621271
0,04367326
0,009533373
-0,0507524
0,01735192
0,006976177
-0,01900146
-0,01748141
-0,01045926
-0,01171434
-0,02888673
-0,02349418
-0,003651217
-0,01227147
-0,02479841
-0,0429279
-0,01954077
0,01105945
-0,008714447
-0,06471986
-0,007817769
0,002717719
-0,01582906
0,02103284
0,01809582
0,005929856
-0,0108583
-0,01012194
-0,02550425
0,04454467
-0,004278901
-0,04049667
-0,01931474
-0,007310951
-0,01563695
-0,01009563
-0,02528423
-0,0300337
-0,02347352
0,003497637
0,05074114
0,01174364
-0,02823041
-0,016576
0,007498421
-0,01566111
-0,007055478
-0,01141626
0,01367932
0,002770029
-0,01176896
-0,007528644
-0,02450516
-0,03712293
-0,004742661
-0,02944625
-0,006760559
8,86003E-05
-3,639514E-05
-0,03254313
-0,008853876
0,0127431
-0,0210647
-0,01370908
0,007049317
0,02050124
0,03266245
0,03526121
0,04369277
0,01555412
0,003693149
-0,0228462
0,01416514
-0,02546708
-0,04175119
-0,02778237
8,421832E-05
-0,002604451
-0,01257982
0,0157401
0,01904203
-0,04529849
0,01745147
0,02284069
0,0104407
-0,01614155
-0,03233671
0,00170547
0,007806462
0,01766672
0,02705055
0,01183729
-0,01089812
0,01893758
-0,02386885
0,006361186
-0,001243585
0,02902212
-0,001736127
0,03435392
0,003111586
-0,004340039
-0,006276877
0,03643207
0,0339357
0,02042445
0,01621983
0,002795368
0,01586219
0,02153411
0,02344664
0,01130629
0,005421487
-0,01256378
-0,01446797
-0,01019173
0,01210889
-0,01952187
0,01413503
-0,006349158
0,03597566
0,01297975
0,01090857
-0,02344843
0,005718536
0,008028897
-0,0144167
-0,006795147
0,02631558
-0,003520463
-0,03089454
0,02450873
0,02219583
-0,01630574
0,01509215
0,007461407
0,01110731
0,001661594
0,007062322
0,02277386
0,04295003
0,04185282
0,0439789
0,007143665
-0,001008401
-0,009063187
-0,0134635
-0,006090049
-0,01975193
0,00321297
-0,030698
-0,02532579
0,0350657
0,002113428
0,004558247
-0,02154357
0,008012922
-0,0107029
0,008287602
0,02045675
0,02736909
0,03786501
0,01802561
0,01613963
0,01180202
0,02362647
0,02553784
0,01760578
0,003098473
0,007607189
0,00287861
0,02091322
0,006391487
0,008434337
-0,02172877
0,03772962
0,01021692
0,01627776
0,02015821
0,02650605
0,003992004
0,0003808005
0,04762648
0,0429145
-0,01137488
0,03126531
-0,01286577
0,01758322
0,04247729
-0,009674518
0,0157697
-0,007432133
0,03855409
0,01335466
0,01498734
0,01248177
0,01623524
-0,02042645
0,02156195
-0,0155402
-0,02472914
-0,01608311
0,005014529
-0,003274657
0,01684379
0,006968412
0,01408468
0,03576172
0,003624855
-0,01263616
-0,000674524
0,04103074
0,01667676
0,03856218
-0,001272763
0,0004848664
0,04230946
0,004879901
0,02990854
0,01979907
0,01319007
-0,02042772
0,03596541
0,03427534
-0,009114783
-0,03840345
0,008802179
-0,01582051
-0,0117721
-0,0230549
-0,02343337
-0,01855192
-0,001805333
0,02006595
0,02577597
0,05167986
0,02654842
0,02552392
0,002726499
-0,01360188
-0,01844987
-0,02300765
0,02044631
0,05473794
0,03082491
0,00730153
-0,01774823
0,07791636
0,01060339
0,03010506
-0,01242885
-0,01847174
0,002686429
-0,01013461
-0,02002116
-0,04126014
-0,001123907
-0,01420682
-0,02471771
0,006906631
0,003830079
-0,003314856
0,005072476
0,02130313
0,02642293
-0,02246013
0,004750722
0,02090474
0,005121871
-0,01533379
0,01948418
-0,02588323
-0,02451717
0,02321172
-0,008533381
-0,006592405
-0,003150167
0,02911692
0,02879606
-0,03703399
0,01248479
0,001706929
0,002227121
-0,01331113
0,0003556307
0,04252489
-0,01505818
0,008037908
-0,01335542
0,02039387
-0,01991343
0,02169214
0,008455992
-0,03575037
-0,004397677
0,01722292
0,003780263
0,0333188
0,03512212
0,0128594
-0,03192911
-0,02828415
-0,001827116
-0,03097654
0,01791974
-0,003393176
-0,02423828
0,006611113
0,01203766
0,01184747
-0,02261533
0,02401324
0,01718421
0,01941526
-0,01248749
0,0006959375
0,006885916
-0,01115874
-0,02048486
0,01455213
-0,0236831
0,01584646
-0,02443461
-0,01196436
0,02484945
-0,01881769
-0,01748889
0,03647714
-0,01322536
0,004179552
-0,0420616
0,02694717
-0,02979976
0,02037546
-0,03479483
-0,008117298
-0,03202936
0,006712442
0,01187857
-0,0100051
0,007744786
-0,0375394
-0,02394676
-0,01578176
0,001099698
0,004590657
0,01509903
-0,00417508
-0,01509435
0,01672273
0,0195568
-0,01140491
-0,01285815
0,02294002
-0,03249975
-0,03053482
-0,04654242
-0,007034785
-0,0172378
0,004725065
0,02127193
-0,03513877
-0,05515695
-0,02342442
0,01171796
-0,001182184
0,02586091
0,007003121
0,01751617
-0,01825579
-0,003414234
-0,005195853
0,01348007
-0,0214637
-0,04144182
-0,03829991
-0,02177631
-0,01207022
-0,0267041
-0,01878203
-0,03464534
-0,0254906
-0,01883986
-0,01993271
-0,01609036
-0,03035904
-0,01142419
-0,02135839
-0,01222003
0,01460943
-0,02594629
0,01623237
-0,02283261
-0,02657037
0,0005947098
0,001357297
-0,006955844
0,01623005
7,094584E-05
0,007061521
0,003648911
-0,01992494
0,04188782
-0,02029958
-0,008632053
0,02369749
-0,009792685
0,02017803
0,01313057
-0,03428329
-0,01173645
-0,03163265
-0,0213398
-0,04838162
-0,0162547
-0,01909159
-0,01123469
-0,01738749
-0,01616869
-0,01645599
-0,03574952
0,01208375
-0,01349284
0,016885
0,0100452
0,008108995
0,01438169
0,01617535
-0,03529127
-0,01117008
-0,03728399
0,00684411
-0,02134356
-0,01331755
-0,007913399
0,0189695
0,0175519
0,006001404
-0,0387371
-0,05595953
0,02461546
0,00904635
-0,01620646
-0,01952096
0,0007888028
0,000122822
-0,003353027
-0,01013025
-0,002110616
-0,008203818
-0,00750834
-0,03159162
0,03584498
-0,0305449
-0,02270161
-0,03628323
0,02039521
-0,03301222
0,005130711
-0,007679653
-0,03272308
0,01267746
0,02432011
-0,01610707
-0,03624288
0,02857596
0,007768285
0,005084901
0,005896938
0,02602344
0,01265046
-0,01037338
0,02755476
-0,01662296
-0,008104409
-0,03169693
-0,0190747
-0,0419351
-0,0092474
-0,01683321
-0,003288706
-0,007984742
0,007973037
0,007127825
-0,04220093
-0,03773076
0,025011
0,03115356
-0,0117316
-0,01406252
0,02576664
0,005980645
-0,01985803
-0,01197439
0,02853764
-0,01230635
0,01686373
-0,02378702
-0,0478564
0,0003798232
0,005643328
0,009891672
-0,01808821
0,02277014
0,002170558
-0,02966872
-0,01686801
-0,01531099
-0,01258163
0,007491594
0,005529415
0,009541878
-0,008940116
-0,0182384
-0,04656233
0,02251118
0,01423923
-0,0350266
-0,008389833
0,004387085
0,01696232
0,02318879
-0,02137012
0,0007922585
0,006482596
-0,04027557
-0,01644654
-0,01420397
0,0120452
-0,003854033
0,01359919
-0,03078472
-0,02531501
-0,001884763
0,04861844
0,03037195
0,005622093
-0,04622074
0,02023399
0,01723042
-0,009001058
-0,002966508
0,009175397
0,01070991
-0,006527336
-0,02022238
0,040669
0,02327603
0,001933554
-0,01865692
-0,008357623
-0,02080939
0,003590525
0,01124337
0,009010933
0,0006331223
-0,01866536
0,006153097
0,001478039
0,01035493
-0,02491805
0,006522967
0,02781351
0,0428925
-0,00524118
0,003698393
0,01458595
-0,01362698
-0,01135512
-0,01444923
-0,02136817
0,009989656
0,004461666
0,03420236
-0,01009129
-0,01793
-0,03556906
-0,04849568
-0,0289679
0,0260649
0,003811988
0,007117461
0,02980302
0,006872248
0,01368002
0,007667059
0,003635459
0,02756778
0,01747502
-0,004054546
0,02314765
0,01258346
0,003446687
-0,02360521
0,01139068
-0,002112949
0,007401098
0,02670331
-0,04225819
0,002203527
0,01701703
0,01756651
0,02038587
0,0001452132
0,04805208
0,01262068
0,01781843
-0,01379227
0,02986972
-0,02937019
0,004107549
-0,01504848
0,03368898
-0,01398557
0,03523663
-0,02629324
0,01970194
0,002554917
0,003910745
0,0152419
0,03308458
0,01583092
0,01152298
0,0363721
-0,002684883
-0,002117768
0,01837402
-0,05051677
-0,001731647
0,007848621
0,02220191
0,01379315
0,06834383
0,03102756
-0,001719147
-0,01801162
0,02349116
0,01758809
0,01984258
0,03379767
0,03999178
-0,0006978648
0,02663885
0,0184624
0,05377625
0,03533787
-0,01628149
0,007063196
0,0260669
0,01738934
-0,01026464
-0,006286425
0,005581551
0,01382501
0,03980444
0,02632007
0,02279752
0,02127922
-0,02245729
0,02625138
0,0182615
0,01292536
0,02222067
-0,01859695
-0,0007562939
0,02868922
-0,03343235
-0,01986419
-0,02156255
-0,02373424
0,03579364
0,0412008
0,03187886
0,02435168
0,04832013
0,02385491
0,002001304
0,03017821
0,009881059
0,005647452
0,03695484
0,002395961
-0,01347462
-0,00469851
0,01684954
-0,0001341959
-0,02220891
-0,02643929
0,01692698
-0,001919023
-0,007814406
0,04088771
0,01324104
0,009009258
0,02730061
0,03076767
0,00734016
0,02084196
0,008961066
-0,002422717
0,005730986
-0,02237863
0,02150225
0,0009693859
-0,03975756
-0,05718991
0,0001969041
-0,02895702
-0,004178124
0,004268667
0,002005854
0,005252706
0,0164486
0,007723358
0,008377088
-0,02723633
-0,01647975
0,001373961
-0,007278254
0,02680142
0,01112198
-0,001254167
-0,02010373
0,01904659
-0,002683209
-0,02046366
0,01398606
-0,04252222
-0,03838842
0,003075968
0,02691499
-0,00138403
-0,02095087
0,004742912
-0,04195026
0,03056575
0,03473825
0,02714751
-0,009634621
0,004263611
-0,01683964
-0,02787408
-0,006196244
0,02824006
-0,002214512
-0,02146913
0,02163783
-0,01270576
-0,04898012
0,005848058
-0,02087747
0,02924174
-0,01013771
0,003892441
0,02024906
-0,00828443
-0,01361347
-0,02815393
0,001977129
-0,03930378
-0,005796419
-0,02250244
-0,03413108
-0,0493625
-0,0231894
-0,02904811
-0,02272249
0,01674448
-0,008573947
0,00724115
-0,02853927
0,009786626
0,04588508
0,04502704
0,01984418
-0,00273841
0,007797691
-0,004844987
0,0002012318
-0,01842959
-0,01066651
-0,02542459
0,03213572
-0,01455538
0,01699978
-0,03561758
-0,02858231
-0,01532792
-0,01209184
-0,008033626
0,000324858
0,01818532
-0,008697698
0,0266792
-0,001208421
-0,01927038
-0,0119718
-0,03738283
-0,01763377
0,00885368
-0,01815135
0,02301217
0,008020396
-0,0117127
-0,001823667
-0,005240923
0,04699364
-0,01733483
0,004709889
-0,02910664
-0,02462323
0,01832809
-0,01233302
-0,04202573
0,008965073
-0,04140027
-0,04007189
-0,0151484
-0,01502657
-0,002216362
0,03776818
-0,01356454
0,001456197
-0,02507991
-0,02443289
-0,02381431
0,005906529
-0,01461749
0,0335008
-0,0189514
-0,003765557
-0,02505359
-0,02472202
-0,01678363
-0,001848234
-0,0166576
0,02097775
0,003824932
0,02171733
-0,0008215116
-0,03756214
-0,03253395
-0,001262571
-0,03666246
-0,009019688
0,01136717
0,007696426
-0,03449117
-0,0145955
-0,010255
0,03593582
-0,005349549
-0,02236161
-0,02221655
-0,02019235
-0,03472313
-0,04678525
-0,02226675
0,00883172
-0,006213553
-0,02407159
0,03296421
0,002027198
-0,02656726
-0,06497147
0,01049805
-0,001691709
0,003449579
-0,01790891
0,006383641
0,01353686
-0,005662108
0,01992008
-0,05477928
-0,048002
-0,02240542
-0,07914543
-0,009126488
-0,01489127
-0,005319237
0,003204506
-0,04140869
0,01639635
-0,02208336
-0,05282839
-0,0232999
0,02671501
-0,02784639
-0,007942784
-0,03788106
0,004180989
-0,04342126
-0,002805633
-0,02427478
-0,05410407
-0,02117329
0,002105868
-0,02072436
-0,03553063
-0,00451044
-0,03283529
-0,02761588
0,01165659
-0,03572199
-0,01076305
-0,02498282
0,01502912
-0,02974991
-0,03717813
-0,00417612
-0,01374399
0,004815901
-0,03243368
-0,02325307
-0,002614293
-0,0122064
-0,03128416
-0,002537145
-0,02411908
-0,04750026
0,04854916
0,01195702
-0,02824312
0,03494497
-0,002505592
-0,005801313
0,02581671
-0,0247598
0,02392935
0,00544402
0,008168074
0,01312379
-0,007326319
0,01035372
-0,006378669
0,0287693
-0,04288383
-0,03565084
0,02343332
0,00635566
0,003696115
0,02412359
0,005032213
0,01868388
-0,03676624
0,03047036
0,02638758
3,698791E-05
0,007535717
0,02794738
-0,008868259
-0,01812042
-0,02891916
0,0008979039
0,01074078
-0,004574913
-0,01900362
0,006778642
0,03349977
-0,006191269
0,02909986
0,01759678
-0,02034972
0,003935711
-0,01226035
0,01422286
-0,01971801
-0,03856844
-0,01206622
-0,001567779
0,02409318
0,01901207
-0,01809999
-0,007538459
-0,0170044
-0,03700621
-0,007499149
-0,01434351
0,001119738
0,006201084
0,01274748
-0,00500724
-0,001841451
-0,02513734
0,001571742
-0,0005322848
0,007657531
0,003212598
0,004605648
-0,03530736
0,02669006
0,004794539
0,0123161
-0,02438803
-0,005672117
-0,01196803
0,01669361
-0,0317459
-0,002108527
0,02172267
0,02817807
0,009310699
-0,005886089
-0,03771876
-0,01574987
0,005430609
0,03527419
0,02895663
0,047256
0,0142902
0,04363251
0,04085253
0,0002678868
-0,02532583
0,02331452
-0,03170024
-0,06202914
0,003574265
0,04586703
0,01163816
-0,01164084
-0,028213
-0,0003814554
-0,002591255
-0,02998422
-0,006260048
-0,007369068
0,01788196
0,05072065
0,0264217
-0,003368969
0,01367109
-0,0006909999
-0,04177183
0,01146965
-0,00321422
-0,02710696
-0,03202748
-0,01901378
-0,03719181
-0,006112046
-0,005209624
-0,03781942
-0,02557687
-0,02571969
0,003959352
-0,005246909
0,02910546
0,01443359
-0,01716518
0,002195471
-0,02070904
-0,004795094
-0,01778439
-0,005881166
-0,02975537
0,01580133
-0,03129706
0,003454558
-0,01920277
0,01199746
0,001131718
0,009841857
-0,01069474
-0,008106409
0,01755187
0,005648087
0,004577203
0,01500273
-0,01675315
0,01096165
-0,003270942
0,02308206
0,006245119
0,01908085
-0,0288941
-0,02154058
-0,02380032
-0,005656664
0,003443223
-0,01994126
0,0009516315
-0,001744816
0,02583876
-0,0225279
-0,001178572
-0,01041286
0,01860384
-0,02819565
-0,01206783
-0,02970385
-0,0166532
0,0141281
0,001042534
-0,01357378
0,02544214
0,02449794
-9,866161E-05
-0,0191333
0,06210051
-0,001890706
0,02049815
0,0001148627
-0,0129601
0,00408966
0,03574942
-0,06463244
-0,007680668
-0,01657259
-0,005096539
-0,02057282
-0,0125895
0,03870968
0,001682612
-0,0003654058
0,02440729
0,01549691
0,008193598
0,03488478
0,02878083
0,01245155
0,01214208
0,007451973
0,0333607
0,003764981
-0,01787663
-0,01673527
-0,02529935
-0,02111144
-0,03369454
-0,02392818
0,004197793
0,0282743
0,02996948
0,0401403
0,06563434
0,06434201
0,04892121
0,02070543
0,02501357
0,03504771
0,01068011
0,02535904
0,0575535
0,03168509
0,03347222
0,03464834
0,002148455
-0,01326245
0,02379597
-0,01635669
0,004701754
-0,02952438
0,0007028608
-0,02044518
0,008227676
-0,07379621
-0,01847665
-0,001062457
-0,05536778
-0,02353748
-0,06880081
0,01792948
-0,0006282561
-0,02102252
0,008371142
-0,003682385
-0,02759131
-0,01066744
0,02613557
-0,007192147
1,001194
