0,1117501
0,01020636
-0,004772434
-0,01439576
-0,1104494
-0,1237023
-0,04000598
-0,1326126
-0,03324772
0,1915903
0,05084419
0,01164958
-0,02558621
-0,08246665
-0,04868278
-0,1093121
-0,06358188
-0,0236784
0,06653059
0,1036478
0,1953064
0,01907814
0,01386622
0,04937771
0,1333673
0,1721522
0,2388969
0,27325
0,1078896
0,06289922
0,1414819
0,09172381
-0,03491003
-0,09924725
-0,04027088
-0,09155416
-0,07890727
-0,09532662
-0,05721955
0,08546057
0,2580117
0,132803
0,002750316
-0,002039078
0,01436561
-0,03979488
-0,0252474
-0,1194895
-0,08247282
-0,05831128
0,1476024
-0,1384538
-0,03455226
0,1217062
0,1814842
0,1661735
0,1654893
-0,03625347
-0,02006086
0,02485917
-0,0183197
-0,0134607
-0,02810311
-0,05889402
-0,1592565
-0,05270315
-0,03877678
-0,07766794
-0,04244936
0,03708388
0,1072056
0,2973171
0,1393058
0,04798694
0,1363912
0,06455539
0,003270715
-0,1009377
-0,1128557
-0,1013968
0,0772371
-0,1410887
0,009060935
0,09071067
0,0326806
0,08265273
-0,1216185
-0,1062772
-0,008191097
-0,008263505
-0,002428974
0,0002359847
-0,08605872
-0,1097605
-0,09264106
0,06096308
-0,04245429
0,03123392
-0,04369686
-0,1457826
-0,1836739
-0,08159234
0,06385558
0,1192895
-0,008208439
0,02435383
-0,02497428
-0,07280888
-0,1134807
-0,1126736
0,008560992
-0,1188565
-0,01951903
-0,04520452
-0,03186001
0,01263847
-0,04663006
-0,1263207
0,03793115
0,0588621
-0,0964231
-0,02078043
-0,04874336
0,04336039
0,07546545
-0,06483038
-0,06545516
0,02930957
-0,04776146
-0,131328
-0,2245914
-0,1381472
-0,0225208
0,04392007
-0,01871248
0,03429219
0,1073216
-0,04750292
-0,06241741
0,01867331
-0,01257176
-0,1228084
-0,09628905
-0,1149395
-0,02106169
0,01298272
0,07701973
0,09293476
0,1732537
0,03775527
0,0004771379
-0,0110334
0,0324136
0,01554408
0,03766805
-0,01244725
0,0699216
0,06427912
9,262516E-05
0,06640184
0,08974279
0,1278814
0,03397135
0,008340345
-0,05411351
-0,06326339
0,03745124
0,01409261
0,01303239
0,1486569
0,06080418
1,027632
