0,06976178
0,1349619
0,1033773
0,03470296
-0,07556186
-0,1028332
-0,07269423
-0,1354469
-0,0918752
-0,05161233
-0,06077809
0,02191004
-0,06739035
-0,2646509
-0,2624409
-0,149073
-0,150706
0,05324658
0,3283123
0,3249847
0,2584217
-0,02405791
-0,06329227
0,1126641
0,1519787
-0,09413492
-0,09406639
-0,2244161
-0,06474274
-0,05575185
-0,1037651
0,09904512
-0,1028607
-0,09807113
-0,1349009
-0,05392161
0,006588821
-0,110694
-0,2539845
-0,1295482
0,007203842
0,03382995
0,03615935
-0,1614056
-0,0670057
-0,06246911
-0,03393796
0,2335544
0,3231929
0,2016468
0,2372127
-0,02502345
-0,1594681
0,003196827
0,1208297
-0,1921061
-0,09093232
0,06432384
0,01227078
-0,1120312
0,01024192
0,1319943
0,02118681
0,02031035
-0,06100404
0,03207507
0,2048199
0,2319128
-0,02989965
-0,08509913
-0,01699112
0,1937035
0,1594484
0,06345436
-0,04346097
-0,08382884
-0,1418965
-0,06999534
0,09797823
0,2253851
0,2002332
0,3037231
0,09604697
-0,002003271
0,1415409
-0,05043885
0,1439297
0,2313418
-0,0008852354
-0,1964532
-0,004258144
0,02490249
-0,02878429
-0,04730925
-0,07655559
-0,1454038
0,1593984
0,09661891
-0,04439956
-0,01245909
-0,007340473
0,1123197
0,1629068
0,02181689
0,03272902
0,07090124
0,06947006
-0,0005417975
0,03793278
0,1497842
0,2293721
0,1085046
0,108709
-0,0127929
-0,04303623
0,009702776
0,0925978
0,003414314
0,08348603
-0,1423349
-0,1379139
-0,1154359
-0,0008864389
0,01046844
-0,08890752
-0,00598109
0,2275048
0,2333373
0,09172501
0,003984657
-0,027404
-0,00535233
0,1211959
0,08964095
0,1483935
0,08821109
0,03874568
0,02249738
-0,003857295
-0,0407385
-0,04910916
0,01920466
0,1306537
0,01984309
0,01874942
-0,1015569
0,07154715
0,07637557
0,03866741
-0,08555979
-0,09211719
-0,1138889
0,01139363
-0,03797344
-0,1565024
-0,004123604
0,06799097
0,2600946
0,1253492
0,06743637
-0,07776963
-0,2633893
0,02334197
0,02262739
0,08950606
0,1902045
0,1354419
-0,005972742
-0,07324931
-0,01149852
-0,1550871
-0,08187643
-0,0238779
-0,005471925
-0,0537096
0,01626977
0,1765346
0,176537
0,1424169
-0,1597638
-0,001530023
0,0180019
-0,05854625
-0,02237018
-0,05911228
-0,1540353
0,1783168
0,3536497
0,07535906
-0,01695803
-0,05253112
-0,1582102
-0,04558405
-0,1787129
-0,06660165
0,02609994
0,1140559
-0,1185029
-0,0706744
-0,05880338
-0,09391703
0,009489467
0,04559798
-0,05310223
0,03129177
0,05360741
0,1164094
0,2284942
-0,02486571
-0,2306193
-0,04498156
-0,01521399
-0,1612049
-0,02939818
-0,05429087
-0,2091491
-0,03510424
0,09483917
0,1580487
0,07625076
0,1946169
-0,05878688
-0,2085589
-0,2759289
-0,1022613
0,01485532
0,06660666
-0,1086924
-0,1358225
-0,1255078
-0,1599718
-0,1058121
0,03676388
0,09073314
0,1339349
0,08470837
0,158402
0,05046078
-0,1459129
-0,08577688
-0,08557625
-0,1284836
-0,2432038
-0,04838305
-0,02521519
-0,08343369
-0,182704
0,003839981
0,1884351
0,114561
0,1753853
-0,07866398
-0,1475579
-0,3727944
-0,2644945
-0,1222859
-0,07683061
-0,07858624
0,09460048
-0,0158991
-0,114272
-0,08872255
0,03643385
0,07512733
0,05120807
0,1028108
0,1087477
-0,01196417
-0,06984203
-0,06360578
-0,0931989
-0,2076789
-0,1746832
0,1287968
0,0005551981
-0,002090973
-0,1502437
0,04224267
-0,008922555
0,1252123
0,1788923
0,1484221
0,02623616
-0,02244761
-0,08050836
-0,06180771
0,09794006
0,05340929
0,1114726
0,05985163
0,1188901
0,113075
-0,04423774
-0,2108869
-0,188104
0,0373363
0,1268642
-0,03998055
0,06033574
0,03368267
-0,07790489
-0,1206501
-0,00377609
0,05972964
-0,07107815
0,04857876
0,008877366
0,03920604
-0,1714237
0,09006288
0,1346708
0,1993576
0,09305513
0,01788893
0,05906819
0,1185604
0,2169225
0,1092261
0,08433072
-0,01879521
0,1300985
-0,01828246
0,1266494
0,09676245
0,006685232
0,1091479
0,1342541
0,007277462
0,004410868
-0,01647908
0,06795669
0,1023477
0,1206288
0,03318716
-0,1224759
1,017164
