-0,01530102
-0,01524353
-0,02465211
-0,03648908
-0,04587312
-0,005193579
0,0004497398
0,00773512
0,005841631
0,02001517
0,004418066
0,002256696
-0,002330699
0,008616372
0,004038951
0,06238938
0,01937524
0,00319894
0,04872424
0,0470418
0,04213843
0,01881011
0,01806458
0,005048486
0,03322581
0,006645994
0,008116429
-0,01238917
0,005071147
0,003616167
-0,0007595744
0,04616383
0,02686872
-0,03748596
-0,02968759
0,01849044
-0,00544718
0,01713826
0,002457666
0,003821267
-0,001919088
0,01511864
0,002096359
0,004548859
-0,008771389
0,02757861
-0,004810654
0,004922588
0,01716668
0,0103299
0,0009991497
0,004257151
0,02052644
0,03926958
0,01529882
-0,01253116
-0,00333389
0,00509138
-0,02626756
-0,02642476
-0,008816285
-0,04263613
-0,04489714
-0,05878933
-0,054378
1,043607
