0,01717263
0,01403333
0,006844894
0,03948863
0,02625629
-0,003035758
0,01961306
0,01750141
0,01548407
0,01515745
0,002822861
0,006441552
0,01179839
0,006228913
0,01203038
0,03132785
0,02524923
0,02164177
0,0169806
0,02157162
0,01359187
0,003271625
0,003261901
0,002275998
0,01886129
0,008703334
0,007484081
-0,00634845
0,02181415
0,01413419
0,006572811
0,02815221
0,007628578
0,01197283
0,00669438
0,0122194
0,02645615
0,008298016
0,005381437
0,02123838
0,01528506
0,002026991
-0,01028882
0,001316472
0,01461801
0,01522127
0,0001372739
0,03478365
0,01427103
0,01296467
0,0125322
0,01620098
0,004228683
0,00307902
-0,007924674
0,01653874
0,03396621
0,01864034
0,0005281912
0,01368222
0,02419339
0,0101265
0,02594538
0,01844604
0,01256523
0,01996274
0,007297473
-0,001256277
0,01368877
0,0176838
0,003090078
-0,009098544
0,01143761
0,0175571
0,03717807
0,01584788
0,009294891
0,01289417
0,02536035
0,01123228
0,01868362
0,003544183
0,01133136
0,00574675
0,005065319
0,01632707
0,01832839
0,01340527
0,0005176175
0,02460168
-0,0009825316
-0,007913056
0,0115823
0,005768492
0,01843301
0,02973584
-0,002659306
0,01167612
0,01318063
0,01617773
-0,02466339
-0,03267836
-0,004207582
0,004657901
0,01030235
0,02313679
0,01955459
0,01761739
0,01177165
0,001491759
0,02588731
0,006927249
-0,0005641985
0,009727522
0,008033955
0,03271418
0,003382877
0,001198325
0,005664952
0,01699712
0,001330969
-0,008332878
0,003024122
-0,004475332
-0,01006761
0,01320217
0,006577647
0,01330224
0,01463949
0,01356964
-0,02240952
-0,007406682
0,003650812
0,009772244
0,02104882
-0,004744255
-0,00332243
0,01100309
0,01526612
0,02397221
0,02045707
0,006199107
-0,005245005
-0,001134917
-0,004404592
0,02409226
0,01698411
0,01151289
0,01536975
-0,008181021
-0,01372271
-0,01656713
-0,01185925
-0,009133033
-0,004210041
0,001437193
-0,01126273
0,0006947558
0,009288219
-0,013234
-0,004897581
0,001358411
-2,733764E-05
-0,00710167
-0,003011086
-0,001673945
0,006712183
0,005564237
-0,003521003
0,01243844
-0,007038475
0,006389915
0,0003661471
-0,003713609
0,005939036
0,02422016
0,008685173
0,003622917
-0,01108063
0,001869897
0,005610491
-0,006655907
0,01069398
-0,007837393
0,008493086
0,001707369
-6,115351E-05
-0,003066803
-0,00597625
0,007522165
0,009784446
-0,00833196
-0,0001976422
0,02436081
0,002424121
0,002273368
0,01623101
0,01095118
0,03742684
0,03823166
-0,002806861
0,01207944
0,01186639
-0,003330887
0,01226282
0,01029585
-0,01514294
1,066748
