-0,06488797
-0,03619839
0,1465486
0,01379259
0,1690733
0,3128666
0,01061194
-0,0132012
0,1887037
0,08958938
0,1830507
-0,1575223
-0,04030789
-0,09408565
-0,08218136
0,04552773
-0,01822426
0,07780106
0,1983473
0,3003584
0,4209349
0,2557401
-0,2631277
-0,1044424
0,7830731
