-0,5234562
-0,3119566
-0,02437834
0,1144104
0,1708416
-0,09346633
-0,4752189
-1,95396
-1,551303
-0,759752
-0,1801934
0,7419833
0,1641162
0,1140401
0,008400077
-0,948773
0,2388238
-0,1968423
-0,07382275
0,1073037
-1,270853
-1,080554
0,231252
0,1979133
-0,07839723
-1,268486
0,2079477
-1,043779
-0,6036897
0,2143195
-0,1254077
-0,4753581
0,11933
-2,195307
-0,5396014
-0,4733747
0,08259702
0,5221413
0,02411439
0,09935315
0,4523728
-2,277926
-0,9470979
-0,1454079
-0,7285678
0,01789076
0,1686105
1,050074
0,2459597
0,3579886
0,3352917
0,01494529
0,3433258
-1,114131
0,1010099
-0,935483
0,1612983
0,209302
-0,6277625
-1,061962
-0,1962492
2,364088
0,08114526
0,1696943
0,005960868
-0,9121587
0,02637746
0,1318812
0,04186511
-0,1142675
2,121902
-0,7750912
-0,02855946
0,166388
-0,0282875
0,721503
0,4091861
0,5548238
0,03063319
-0,2498122
-0,7021486
0,1202415
-0,555381
-0,02941024
-1,459446
-0,08616919
0,04131491
-0,6231186
-2,066125
-0,04067169
0,0001872639
-0,7023511
0,2798057
1,147939
-0,1469256
-0,1786871
-1,063292
0,1857629
-0,4596804
0,4084257
1,169298
-0,4656919
-0,568818
0,1259706
0,1567123
1,075455
-1,072686
-0,115379
-1,162431
-0,1294797
-0,7787517
0,2530396
1,134404
1,70033
-0,4788288
-0,1627098
-0,2927187
-0,155334
0,6068164
-1,186354
-0,009144474
0,2777741
-0,3269739
0,2833157
0,5489042
-0,08876546
0,55656
0,2774938
0,3578005
-0,04293555
0,4091043
-0,2528377
-0,7659595
-0,6659014
-0,3110375
-0,05466922
-1,177858
-1,963016
-0,06509256
-0,1656296
-0,8170166
0,2308393
-0,1508828
-0,5638238
-0,06083849
0,7104651
0,6195889
-0,01000281
0,03212387
0,1340953
0,1743317
0,2019122
-0,7897034
-0,9269007
0,3017015
4,283524
0,3146161
-0,1104463
0,386921
-0,1241365
-0,273753
-0,3879434
-1,319838
-1,245865
-0,04043397
-0,4022379
-0,529794
0,4886808
0,2846321
-0,4444711
-0,7662378
-0,09621182
-1,536429
0,1922237
0,2646969
0,01967893
0,02413537
-0,6934776
-0,2709363
0,2425362
-0,2274405
0,5067385
-0,1496588
-0,06720406
0,6190031
-0,3200198
-0,01927915
0,384885
0,3982637
0,6949366
-0,1447721
-2,857007
1,034547
0,6592624
0,1530236
-0,3203276
0,05373477
0,9622622
1,529
0,1522967
-0,487657
-1,034858
0,2356217
-0,359658
-0,2076061
-0,5258965
-0,07947358
-0,158692
0,1958446
-0,9598842
0,1682699
-0,5849528
-0,2390897
-1,42298
-0,2220867
-0,2839943
-0,03764512
0,2583044
-0,1226506
0,3818474
-0,7496079
0,0833291
0,07653431
0,187735
0,8998427
0,8943899
0,7770884
0,8805837
-0,3995453
-0,4449832
0,7337317
-0,5260314
-0,5024351
-0,3362008
-0,8726461
-0,8914292
0,5178847
0,4919997
-0,3397843
0,06960658
0,1915379
0,2078959
-0,3557591
-1,854537
-0,8687569
0,06530634
-0,1877204
-0,3453246
-0,7992138
-0,317818
-0,1559573
0,7110389
0,609004
0,8417701
0,2046688
-0,2120445
0,04853149
-1,873547
0,2368238
1,586321
0,1419885
-0,01095796
0,005132926
0,001280922
0,3302708
-1,369095
0,04136384
0,5214028
-0,09231157
-1,214426
-0,1995984
-0,5143079
0,2364334
-0,5518336
0,2321665
0,1568843
-0,724268
0,2254146
-0,2503405
-1,043589
0,4218414
-0,4615395
0,05417359
-0,2235563
-1,050754
0,09977238
0,7586774
0,1158228
-0,7373033
0,1895862
-0,4162239
0,3141267
0,2200026
0,08930776
-0,05583933
-0,4262748
-1,253226
0,1509372
-0,02883669
0,1464389
-0,2057448
0,6138224
0,1329723
-0,1409487
-0,2220278
0,2896354
-0,303959
0,3251563
0,1983411
0,2053245
-0,5966479
-0,6367552
0,2852872
0,2187663
0,4766435
-0,5168673
0,04963958
-0,5422235
0,1179659
-0,1564349
1,213431
-0,7004532
0,1865618
-0,7193854
-0,51517
0,270508
0,1598094
0,1491185
0,1309088
-0,1254521
-0,6968401
-1,116
0,680882
-0,522136
-0,1331477
-0,9897171
1,677364
-0,2570617
-0,1891834
-0,2541589
-0,5604507
-0,2637596
-2,440713
-0,5950534
-0,7303309
0,04616809
0,2366763
-0,1127635
-0,9711609
-1,622106
-0,3098201
-0,2150708
-0,01150084
-0,9070883
0,1310577
0,6343509
-0,265238
-0,1708327
-0,2494633
-0,008990105
-0,3428997
0,3412987
0,07149303
0,8944468
-0,886438
0,4182884
-0,1197641
0,2533906
-0,1174081
-0,3015179
0,1072679
-0,05622686
0,00393355
0,085798
0,3317112
-0,3134997
1,078228
0,2199355
-0,968981
-0,1139858
0,09939299
-0,171239
-0,2501105
-1,302357
0,0924667
0,09406634
-0,02216455
-0,02152448
0,04192192
-0,6918642
-1,775372
1,211365
0,2235579
-0,06287394
0,7082751
-0,9971347
-0,8287056
-2,054966
2,115182
-0,2842416
0,09747771
0,08520821
-0,2261172
2,381307
1,961061
2,44055
-0,8545639
-0,1004723
0,2426373
-0,1177707
-0,7149297
0,1522822
0,3711229
0,633898
-0,2325723
-0,6377187
-1,061993
-0,1266952
-0,3213703
0,2917917
-1,324636
0,09687584
-1,46867
-0,08711194
0,02444327
0,05455575
-0,6338693
-0,5468934
-0,5921361
0,4932117
0,1410407
-0,5032536
-0,03508236
0,7101524
0,4088877
-0,5951155
0,5791551
0,03466003
-0,2969072
-0,3017854
0,1999602
0,1566836
0,04881505
-0,06288897
-0,8838612
0,6049138
-0,8147944
1,399516
0,4227461
-0,254255
0,6282553
0,1076929
0,228882
-0,1098171
-0,3451646
-0,4098611
-1,364923
-0,005017806
0,1066087
0,02117702
-2,090973
0,317293
-0,2575296
0,6246416
-0,2421833
-0,8321269
-0,8404126
-0,1745297
