-0,01963102
0,09367856
0,2710696
0,4144552
0,206182
0,02352571
0,2032225
0,0443604
-0,2446672
-0,2120348
0,1135536
0,3354242
0,0412172
0,07679278
0,2491898
0,06667542
0,1126112
-0,08513889
0,1193068
0,08007701
-0,07312424
-0,05550595
-0,1303939
-0,007245656
-0,05229112
0,01302042
-0,04546191
0,2026645
0,2158021
0,3508653
0,1569335
0,2443111
0,4385109
0,3835694
0,3129646
0,2107063
0,1514131
0,09218837
-0,09560359
0,03807522
0,5533589
0,5322288
0,129383
-0,06838306
-0,3004066
-0,2304638
-0,08143152
0,009570968
0,03608225
0,1300694
-0,1565656
-0,1059483
0,05076106
-0,06126937
0,1345326
0,2357415
0,09781145
-0,0001537832
0,1650693
0,2805075
0,2337522
0,3091651
0,2655846
0,1875474
0,2080459
-0,05158306
-0,1289262
-0,05238836
-0,02095871
0,1488979
0,3251155
-0,06844536
-0,1788428
-0,0933647
-0,006619053
-0,07809967
-0,0290366
0,159208
-0,02178631
-0,02959492
-0,1144913
0,008732235
0,2661327
0,04004276
0,1466401
0,09822889
-0,2099867
-0,1917347
-0,1606879
0,007247412
-0,1088232
0,1834615
-0,03540351
-0,1135265
-0,2330919
-0,3013445
0,01634715
0,1324669
-0,1426107
-0,2567225
-0,01563465
-0,1688872
-0,224552
0,09682951
0,148303
0,02974574
-0,06876723
0,1560084
0,06922878
0,05328643
-0,01278348
0,258002
0,1658418
-0,09745934
0,03019896
-0,05637485
-0,1076771
-0,3405795
-0,3106188
0,08172557
-0,06044758
-0,01176366
-0,06070251
-0,2325396
-0,2167375
-0,2342178
-0,1524125
-0,07049204
-0,3679231
-0,404625
-0,0251834
0,110796
-0,09536394
0,008168356
-0,1055683
0,02335462
0,09755575
0,0933845
0,9173468
