0,06884842
0,01253923
-0,06904259
-0,1158038
-0,09621068
-0,0230943
-0,000670665
-0,03722208
-0,1004501
0,005287477
0,1316226
0,1445884
0,07143788
0,07884441
0,1498961
0,1176374
-0,01188909
-0,1144191
-0,0536233
-0,04815341
0,03884562
-0,02459466
-0,0534338
0,09547967
-0,03201082
-0,08797859
-0,05707214
-0,02221811
-0,085397
-0,116539
-0,01756203
-0,0910561
-0,1306821
-0,06946693
-0,09250754
-0,06650934
-0,05531124
0,02491069
-0,1003125
-0,006123888
-0,008976707
-0,01414359
-0,0279534
0,03164703
0,09017186
0,1615855
0,03492498
-0,103803
-0,01998413
-0,04374476
0,09088562
0,02833836
-0,01311028
0,01862917
-0,05425721
-0,05890352
-0,003596611
0,0656812
-0,08153423
-0,08512075
0,01800636
-0,125674
-0,1842316
-0,04467117
-0,1194115
-0,1454122
-0,03364917
-0,007152779
0,1024085
0,008803327
-0,1215022
-0,01023015
0,03822888
0,1624563
0,2271727
0,2535588
0,1371764
0,03138193
0,1410303
0,1971129
0,1239476
0,1685298
0,06990362
-0,02951449
0,003823757
0,145511
0,04238903
0,1405101
0,09691441
-0,03063928
-0,0806227
-0,07290711
-0,007430562
-0,01148041
0,02839969
-0,04377155
-0,02736109
-0,06361068
5,300633E-05
-0,03829034
-0,04581766
-0,03860785
0,03117688
0,01011932
0,03867
0,01423778
0,0222664
-0,00133396
0,0769124
0,2481507
0,1182295
0,0821255
0,0851237
-0,001355016
-0,02595899
0,05413285
-0,04609016
-0,05260101
0,1458384
-0,0271278
0,02757528
0,03700984
0,03523678
0,1183638
0,05769194
-0,09730449
-0,1137322
-0,06188788
-0,05691963
-0,02755944
-0,05822809
-0,04669191
-0,005068559
-0,05947488
-0,07373406
-0,1487841
-0,01276289
0,02430769
0,05839823
0,279748
0,1618467
0,08298492
0,1309408
0,01862597
-0,08830783
0,1206861
0,106189
0,09020892
0,2656489
0,09029917
0,07179496
0,04574659
-0,05935712
-0,003038008
-0,05275949
-0,01134965
0,01968122
0,0357131
0,01149236
0,003162265
-0,1007543
-0,006698743
-0,04505393
-0,130227
-0,01684594
-0,06480493
0,04147351
0,1053687
0,1003366
0,2460896
0,2133272
0,02387486
0,01267148
0,08026341
-0,05395092
-0,08608729
-0,01015618
-0,07673996
-0,0116074
0,06537353
-0,05417551
-0,07511187
0,004962348
-0,05474836
0,006406557
-0,04375637
-0,1534452
-0,0645026
-0,02050251
0,01571425
0,05898747
0,07066181
0,1254057
-0,02166468
-0,04887009
0,01612687
0,02906018
-0,02038408
-0,006646696
0,1231517
0,02456357
0,07214238
-0,03047525
-0,06094268
-0,0896835
-0,1012799
-0,08720875
-0,07986173
-0,05268512
-0,0367123
-0,01254596
-0,07188483
-0,08192777
-0,03086635
-0,002388012
0,01606748
-0,02979234
-0,08523507
0,03437773
0,04894691
0,0486743
0,08423381
0,01994429
0,1005509
0,1240933
0,06432032
0,07466581
0,2122631
0,1943426
0,1082918
-0,008251667
0,9922975
