-0,009742406
0,004718901
0,01916111
0,02488931
0,02980517
0,01014521
0,02499491
0,009478042
0,01049804
0,01040511
-0,003027512
0,01048523
0,01240065
0,004986879
0,0235185
0,02098763
0,01223034
0,01485222
0,005481554
0,0355356
0,02621014
0,01860028
-0,006341488
0,01668211
0,01773652
0,01063534
0,01490879
0,02216167
0,02930582
0,01349883
0,006550768
0,00243992
0,0393072
0,03313878
0,01325694
-0,005490101
0,008539104
0,01732779
0,009824886
0,008986784
0,006912662
0,01165656
0,01308102
0,003480424
0,02325922
0,01044414
0,003760318
0,005700439
0,02760813
0,01602481
0,0008848684
0,007243254
0,01857682
0,03562734
0,01395939
0,005727549
0,03224379
0,02390276
0,005986242
0,003971856
0,006287791
0,01758469
0,02137701
0,01178422
0,02449296
0,02235991
0,01624745
0,007096718
0,02428938
0,001387449
-0,002918798
-0,0118353
0,03153154
0,03263628
0,0466009
0,009084625
0,001660727
0,01316056
0,004615739
0,04265957
0,01450254
0,02196693
0,02443109
0,006693717
-0,001729363
0,01077488
0,01059278
0,01575763
0,00227598
0,009545261
0,05244231
0,04588883
0,03901689
0,01955447
-0,002207084
0,01522551
-0,0004793096
0,004963535
0,0088357
0,0100598
0,002852847
0,0009802238
0,02189704
0,02037835
0,04659597
0,02704232
0,0165954
0,007403528
0,005507519
0,02204385
0,001592522
0,009344014
0,008722194
-0,006913127
-0,002708819
0,02773728
0,01501292
0,01589057
0,0002481939
-0,003361594
0,02578848
0,01886329
0,02787599
0,03255979
0,006026302
0,01472946
0,0039378
0,02932505
0,01831174
-0,000953141
0,02086669
0,009055828
0,02170385
-0,008722248
0,0263384
0,01144065
0,01387094
0,005835318
0,005535337
0,01106497
-0,01455074
-0,0042975
0,004589546
0,01811426
0,008613261
0,0317517
0,02833835
-0,0189806
-0,002324279
0,01752253
0,02080934
0,008428018
-0,009133934
0,01287601
0,01441355
0,02813795
0,001703994
0,0145363
0,02473397
0,004015937
0,001084789
-0,009775532
0,01816231
0,01320137
0,03341336
0,003002919
-0,009276323
-0,00713321
-0,007265562
-0,004429271
-0,02437131
-0,0002271842
-0,00538951
-0,008017427
-0,0006238096
0,008556156
-0,001909791
-0,0194773
0,001125032
0,008954664
0,01261044
0,01232253
0,001278876
0,02954539
0,01771004
-0,005127552
-0,005737496
-0,005801451
0,02391205
0,01129142
0,01270943
0,001459461
0,01190142
0,01601895
0,01248816
-0,017849
0,005515068
0,008901315
0,01215849
-0,006690098
-0,03707968
0,003007339
0,001836711
-0,007102446
0,01225255
-0,007959723
0,007261632
0,008848971
0,0004880309
-0,004474061
0,01569239
-0,01635742
-0,002159784
0,02885807
0,01934088
0,03026489
0,01955062
0,006794078
0,0258989
0,01589972
-0,01106073
-0,00593717
0,01104952
0,01483213
1,064198
