-0,00976611
0,03819247
-0,01363519
0,03875161
-0,07954896
-0,1618731
-0,0903516
-0,1614191
-0,06635536
-0,06366514
0,07768763
0,4475995
0,2402129
0,1777055
0,02260074
-0,09259054
-0,06682835
-0,159893
-0,005339478
0,149861
0,3683017
0,1783434
0,01599195
-0,0725993
-0,05820191
-0,02602655
-0,06396352
0,0228777
-0,04846034
-0,04594199
-0,1514507
-0,001528798
0,03260802
-0,0119641
-0,1292513
-0,2387645
-0,2120785
-0,2860419
-0,08007234
0,05906521
-0,05671225
0,1492323
0,05339689
0,08251501
-0,2107124
-0,1767634
-0,1537281
-0,09792881
0,0772106
-0,02531104
0,2369234
0,0381041
-0,1239953
-0,1644769
-0,05429719
-0,03107311
-0,02172936
0,008272128
-0,1472981
-0,1088062
-0,2280267
-0,0681724
0,0870842
0,07799971
0,008049165
0,1054149
-0,0309712
0,02656789
0,1959942
0,2214811
0,3561135
0,2241646
-0,07049496
-0,1503238
-0,4107611
-0,1911023
0,02194963
0,3424747
0,1354085
0,08502018
0,09838216
-0,05190605
-0,2014789
-0,0865605
0,08524809
0,1206337
0,03672822
0,007492578
-0,08778099
-0,08511925
-0,1190948
-0,08335116
0,04622139
-0,08488297
-0,01523094
0,1293065
0,03083215
0,2677125
0,5475706
0,4132929
0,1436596
0,08186605
-0,09786651
-0,1974874
-0,1877814
0,2483791
0,4264811
0,2867138
0,1071207
0,04503763
-0,01194374
-0,1790177
-0,2311178
-0,06946709
0,1746264
0,230246
0,01961325
-0,1095207
-0,04026202
-0,09183931
-0,0172205
-0,00774054
0,02331026
-0,04096917
-0,02234955
-0,01032105
0,1116966
0,2295587
0,3855659
-0,004898536
-0,07734493
-0,06313932
-0,1225427
0,03861271
0,4310881
0,285816
0,1801594
0,07512567
-0,08130772
0,117701
0,1076775
0,03339274
0,0259109
0,165476
0,131182
-0,08709264
-0,1206907
-0,06903798
0,0758651
-0,05262896
0,04077908
0,00100262
0,04802131
0,0645257
-0,01801717
0,1054359
0,06949371
0,11258
-0,03035753
-0,3626278
-0,3329377
-0,1438241
0,263785
0,5126497
0,3982953
-0,05174379
-0,2192729
-0,08207518
-0,1438952
-0,1206114
0,02371812
0,2596035
0,1071874
-0,05989889
0,005855075
0,09655698
-0,0008123662
-0,1443024
-0,04314949
0,06516302
0,139058
0,01172844
0,138079
0,1262565
-0,003308421
0,04332907
-0,05498893
0,0210305
-0,06162094
-0,1006114
0,06994384
0,2814233
0,362151
0,3000392
0,255242
-0,208071
-0,2548483
-0,03270434
-0,02357857
0,1216169
0,3175308
0,2722074
-0,03686776
-0,1275986
0,03927756
0,1094465
-0,1096301
-0,04439725
0,1202867
0,04656851
0,1541142
0,1163468
0,1625618
0,02886878
-0,01231811
-0,02277267
-0,2568228
-0,225773
-0,06345034
0,1100105
0,2945865
0,3017458
0,2214376
0,07439716
-0,09682424
-0,3482016
-0,08709116
0,1169439
0,2130452
0,2115279
0,09593609
0,08253808
-0,1741328
-0,2855453
0,01782428
0,08146238
-0,2014953
-0,1540293
0,04075231
-0,1040613
-0,06813949
0,08988701
0,02152309
-0,04749962
-0,03011436
0,01513035
-0,2053076
-0,1666819
0,02288644
-0,1503189
-0,0352996
-0,1057504
-0,2475927
-0,1817396
-0,2484179
-0,2149273
0,2145229
0,1857857
0,2014516
0,06007022
0,06172597
0,02415655
-0,1396419
-0,05797374
0,1801256
0,2031812
0,1693267
0,160281
0,1932004
0,03112237
-0,08820406
-0,03595838
0,027425
0,0779784
-0,01732946
-0,01852109
-0,09830415
-0,2254083
-0,2155135
-0,275605
-0,3348418
-0,3879385
-0,428195
-0,1389722
0,07557249
-0,008616465
0,1751054
0,2544235
0,1314349
0,08816384
-0,03693217
-0,1247034
-0,02003504
0,07283045
0,1384079
0,2479773
0,2506751
0,3231103
0,3031482
0,05883488
0,0194772
0,07524254
0,06666809
-0,05466383
-0,07031891
-0,09763906
-0,103383
-0,2602618
-0,270219
-0,1980475
-0,1271693
-0,03861177
-0,0271525
0,07464446
0,1434977
0,1282938
0,06426506
0,01446052
0,01120233
0,152349
0,1118577
0,01154046
-0,04892424
0,09314023
0,05984094
0,1090886
0,05029091
0,2779388
0,4571208
0,2226195
0,03304562
0,2471589
0,05696664
0,02926502
0,1236561
-0,1625379
-0,1918728
-0,2051351
-0,2850128
-0,2915486
-0,1792204
0,08473174
0,09848471
0,2560204
0,2590176
0,07063306
0,1440683
0,1352901
0,02855452
-0,003049348
-0,1494161
-0,009886054
0,01238071
0,1245666
-0,02048422
0,1013095
0,008271208
0,08883549
0,1012002
0,03081937
0,05495543
0,2248856
0,02272949
0,1491298
-0,04925967
-0,08697038
0,02757231
0,06204244
-0,02925445
-0,02766764
0,01876873
0,2944336
0,1702398
0,1961599
0,008447729
-0,01082733
-0,05425569
-0,01599153
0,07737225
-0,02373521
-0,09900806
-0,0281698
0,1140138
0,1554858
-0,08270015
-0,0427899
-0,2638153
0,05640539
-0,04381973
0,03119228
-0,03438137
0,07245483
-0,07146959
0,04672772
0,2122753
0,1135737
-0,01168562
0,2972941
0,2120948
0,1484041
0,07675838
-0,01695258
0,161683
0,188423
0,08724401
0,009694861
0,05698504
0,001128635
0,1124552
0,2479817
0,2698459
0,09939033
0,02728968
-0,1384513
-0,2542286
-0,1686946
0,08976912
0,1727185
0,07084509
0,0303595
-0,1678025
0,03661856
0,9342772
