-0,002705206
0,002793886
0,002165703
0,002876076
-0,00245955
0,002773087
0,00115359
-0,002594685
-0,0004276539
-0,0005102
-0,001395016
-0,002654368
-0,001655703
-0,001282742
0,002415132
-0,0002083338
0,00111692
0,0002084677
-0,002739327
-0,002875615
0,002825961
-0,002349407
-0,0003143964
-0,001836183
-0,001365356
-0,001305263
-0,002290125
-0,0006159127
0,00236175
-0,0004931202
-0,002443173
0,002961897
-0,001351497
-0,0001728448
0,001766868
0,001719056
0,0005193457
0,0007899874
-0,001770651
-0,002349564
0,002709359
-0,002253734
0,001785474
0,0001098299
-0,001744483
-0,0001691667
-0,001639666
1,838032E-05
0,002398925
0,002990023
-0,0006932007
-9,125884E-05
0,001525496
0,002761874
-0,002962501
0,002704808
0,0001082824
0,001001886
0,001241433
0,001906319
0,002063211
-0,001230497
-0,001895829
-0,002934534
-0,001067027
-0,001296307
0,001757735
0,001577748
1,099584E-05
-0,002303924
0,002332926
-0,002673067
-0,001020881
0,002670844
-0,002524368
0,002079695
-0,001074276
0,00263638
0,002968906
0,001864416
-0,002665597
0,000752101
4,576827E-05
0,002432334
-0,00279992
0,000708692
-0,001563599
-0,001052765
-0,0002103436
0,002122666
-0,001389226
0,002578066
0,002609161
-0,0006163635
-0,001352169
0,0009398559
0,002702701
0,001720008
-0,001823143
0,00261243
0,001133704
-0,0001568082
-0,002992615
0,001702849
-0,002342904
-0,001020134
-0,002070378
0,001915259
0,002286241
-0,00198159
0,0007790832
0,0005325087
0,001093586
0,002437622
0,001571915
-0,00168889
0,00178434
-0,001267557
0,002925992
0,001284887
-0,002732708
-0,0001894999
-0,001211908
0,0009489354
0,002145909
0,002815467
-0,002221622
0,002656088
0,001023013
-0,0004036174
0,0024376
0,0002663224
0,001459523
-0,002643524
-0,002269288
0,0005518175
0,0007447165
0,001403525
0,001775237
0,00128082
-0,0002209306
-0,0004182519
-0,0002784005
-0,001228754
-0,001656417
0,001138871
-0,00151552
-0,002828461
0,000872327
-0,002663279
0,002216122
0,0009702578
0,001854622
-4,742393E-05
0,002345138
-0,001676796
-0,0019449
-0,0008809449
0,002617546
-0,002097765
-0,001798512
-0,001665859
-0,002107754
-0,0003101411
-0,001358584
-0,002487239
0,002133592
0,0007371099
0,00170691
-0,001979902
0,0006269997
-0,002619185
1,781194E-05
-0,001354828
-0,001494183
0,0007461499
-0,002911099
-0,002983155
-0,0003946479
-0,001992962
0,001330987
-0,002393161
-0,001216239
0,0006862924
0,0004408669
-0,001532658
0,001472306
-0,001493053
-0,001928056
0,002468114
-0,0005032826
-0,001374339
0,001846586
0,0008730023
7,933185E-05
-0,001555071
-0,001310498
-0,002968259
-0,00287017
-0,002169177
0,002065885
0,0008079758
-0,001474765
-0,0001477709
-0,0002296731
0,001835307
-0,002047554
0,0002094507
-0,001553242
-0,001401011
-0,001765696
-0,001961745
0,002574309
0,001610508
-0,0003681461
-0,002405351
0,002610985
0,0002665595
0,002309598
-0,002825926
-0,0008989392
0,0006266452
-0,0003348337
0,002299402
0,001583987
-0,0009986616
-0,001405165
0,002205416
0,001626446
-0,002939111
-0,0009433524
-0,00294284
0,002947621
-0,00122547
-0,0009982415
-0,002476989
0,002142211
0,001992138
-0,002084034
0,001666166
-0,002485104
-0,001737145
-0,002939812
0,002533561
0,00123381
-0,001541537
-0,0008880417
-0,002763923
-0,001758852
-0,000515317
-0,00110545
0,001483549
-0,002217252
0,003016362
0,001790368
-0,00156076
-0,001857191
-0,0007135617
0,001328848
-0,002231011
0,0002404716
-0,001192364
0,001643611
-0,00161413
0,002602947
-0,001822856
-0,001848761
0,0007997796
-0,0003912502
-0,0008911575
-0,001486956
-0,002381153
-0,0006494059
-0,002356568
0,002719784
-0,002161795
0,0005664569
0,0001922112
-0,001934408
0,0001255239
0,002949986
-0,001641242
0,0009642674
-0,0008582372
0,001226945
0,0006337048
0,002335018
0,002991866
4,476773E-05
-0,002437482
0,002440808
-0,0001442273
-0,00233671
-0,002853023
-0,001574306
0,001767866
-0,0003201494
0,001734925
0,00299122
5,666675E-05
-0,002692777
0,001372785
0,0006879334
0,002192912
-0,002028361
-0,001724298
-0,0008670451
-0,002860683
-0,002703423
0,0009521624
0,0009333893
0,001011204
-0,001779154
-0,001796675
-0,002120391
-0,001118287
0,000903975
-0,0004981519
0,0002195306
-0,001030758
-0,001097268
-0,00178002
-0,002244988
-0,0009537686
-0,0002713595
0,001717877
0,003016164
-0,0007963829
0,002278344
-0,002048081
0,001218961
0,001892138
0,0002615969
0,001069531
-0,0001816995
-0,001422799
0,0007314308
0,001831961
-0,001829876
-4,875699E-05
-0,00149925
0,002195701
0,002695289
0,002153211
-0,0003102648
-0,001570396
-0,001365074
0,002520571
0,002327974
0,002604587
-0,002136109
-0,002821998
-0,001484606
0,001021978
-0,001846065
0,00214785
0,0006177729
-0,001358298
-0,0005357286
-0,0006856323
-0,001679855
0,002989944
-0,002078421
0,002405265
0,002793808
0,002101857
-0,002250393
0,0002119209
0,00144563
0,002363013
0,001210889
0,00213262
-0,001668276
-0,002731713
-0,002531508
-0,0002323632
-0,001414703
-0,001337593
0,002417102
-0,001700963
8,295095E-05
-0,002504407
-6,375118E-05
0,002734363
-0,002911972
0,001040958
0,0003767445
0,002300225
-8,440346E-05
0,0007310568
0,001020035
-0,0009102713
-0,00063231
0,001916362
-0,001368902
-0,001428588
0,001274122
-0,002709976
0,00242001
0,0006484843
-0,002320004
0,001483612
-0,001925059
0,003025567
-0,001606302
-0,001208123
0,001906884
-0,001752894
0,0005534861
0,001446904
0,0005625527
-0,001044634
-0,0007147941
-0,001834765
0,002292023
-0,002175448
5,369492E-05
-0,001752178
0,002317237
-0,001247151
-0,001274888
-0,001490011
-0,002703676
-0,002285427
-0,001657021
-0,0008788399
-0,0002350704
-0,0005240319
0,001697795
0,001957686
0,00155412
-0,001704727
-0,000696997
-0,001231382
-0,002380959
0,001659945
0,002481258
-2,871225E-05
0,001340665
0,001356756
0,00219468
-0,0008703617
-0,001253261
0,001529298
-0,002831496
-0,0009353317
0,002865129
-0,001797545
0,002684945
-0,002193453
0,001578323
2,63003E-05
-0,001966607
0,0006671604
-0,001076628
0,002230613
0,001187287
-0,002639632
0,001682588
0,002333144
0,002087554
-0,0005690838
-0,0003900829
0,001656406
0,00295339
-0,0007327207
0,002712969
-0,002483412
-0,002453806
-0,002367923
-0,0015961
-0,002917593
-3,223657E-05
-0,002039519
-0,0003812248
0,00265608
0,002823856
-0,001172368
-0,002453931
0,002338917
-0,0006833627
-0,001437526
-0,0001483713
0,0008912488
-0,002620638
-0,00147218
-0,002738119
0,001696449
0,002905852
-0,001550967
-0,002527342
0,00212089
0,001349306
0,002068127
0,002329809
-0,0002362361
0,002580327
0,0001509384
0,001636515
0,0009618309
-0,0005876949
0,002348541
-0,002343739
0,002052868
0,002463252
0,001495916
-0,002941463
-0,002927088
-0,001951615
-0,0006721022
0,002467363
-0,0006403447
0,002874905
0,002404278
1,65069E-05
0,0005250796
0,002639894
0,001779274
0,001277044
0,00142557
-0,0009946013
-0,001983479
-0,002328658
0,002157767
-0,002840581
-0,0006563837
-0,001206292
0,0009602429
-0,001308722
0,002915618
-0,002924247
-0,0003270822
0,0002517231
-0,0003551556
-7,338847E-05
2,870244E-05
-0,002093787
0,0008593667
0,001488602
-0,001055948
-0,001530717
-0,002811031
0,0006480634
0,0005779543
-0,0009577245
0,001173609
0,9999624
