-0,1591831
-0,05547814
-0,1382711
-0,001348795
-0,05977938
-0,1442045
0,04401978
0,3378308
0,4830745
0,5613153
0,2168249
0,1024899
0,1327292
-0,009695365
-0,1639111
-0,2379127
-0,151716
-0,3505838
-0,09267239
0,07566714
0,3812203
0,1904781
-0,02498095
-0,02902262
-0,1238402
-0,09750988
0,1202624
0,07451034
-0,3114683
-0,3838707
-0,1492976
0,02351941
-0,4004122
0,02984644
0,1470716
-0,200045
-0,01512665
0,07995336
0,2057371
0,09583518
0,1298323
0,1908728
-0,20264
-0,2828681
-0,14749
-0,1697116
-0,1245007
0,2061002
0,2681367
0,07885982
0,2547448
0,236996
-0,1254018
-0,01380819
0,005703856
-0,1981353
-0,04262252
0,01860685
-0,1373558
-0,06773643
-0,03491365
-0,123397
-0,1838007
-0,1160181
-0,1485982
-0,2158848
-0,1938176
-0,2379274
-0,1650662
-0,1431607
-0,3329152
-0,2054089
-0,003038502
-0,2031689
-0,3641628
-0,1052606
-0,04950735
0,2539912
-0,2584811
-0,2950565
-0,01197091
-0,2491623
-0,3570856
-0,3613239
-0,2655214
-0,1747034
0,1652596
0,001311124
-0,09110948
0,2555082
0,2526561
-0,003142921
0,2267265
0,1250826
-0,1769758
-0,4151333
-0,2482226
-0,05942156
0,2550381
0,116187
0,06571835
-0,09039191
0,0126702
-0,141137
-0,1079737
0,2684288
0,1232665
-0,03213179
-0,1227492
0,06427654
-0,02627764
-0,325971
-0,1443353
-0,3879151
-0,3906766
-0,3492735
0,1654368
-0,2825519
-0,1125833
-0,01859589
-0,1611119
0,09098153
0,3268842
0,1442879
0,08416916
-0,06958733
0,08651483
0,3504664
0,6625016
0,3701185
0,1657811
0,04864986
-0,0224854
-0,05534265
0,2419337
0,6234087
0,3386158
0,5299672
0,5052048
0,3767069
0,1435322
0,1906615
0,2726741
-0,1032462
-0,401981
-0,502798
-0,05142893
-0,3266378
-0,3107839
-0,09567054
-0,08914837
0,02847323
0,2624164
0,2290918
-0,0942302
-0,2117032
-0,2304748
-0,1865631
0,01025931
0,0167835
0,238655
0,1423267
0,4412565
0,7462782
0,6730253
0,5031799
0,325785
0,20565
0,2122383
0,3618226
0,2673265
0,1196891
0,1315787
-0,1631212
-0,2699674
-0,4007256
0,1123772
0,04908124
-0,08762781
-0,1201338
0,03960706
0,1551132
0,04173557
-0,1719184
-0,320679
-0,08530086
0,05876252
-0,2467498
-0,1831906
-0,1077392
0,1041094
0,07097965
0,05375976
-0,06849349
0,08768584
-0,03326371
0,02413318
-0,4342188
-0,2224056
0,1596723
0,2510232
0,1437039
0,2692018
0,1227294
0,243508
-0,02758171
0,2297556
0,1306688
0,1208788
-0,06371386
-0,1957867
0,1582798
0,07634413
0,02630916
-0,06543925
0,01766038
-0,06035454
-0,1036478
-0,3484313
-0,4271697
-0,1636755
0,05888474
0,1589356
0,1423413
0,1381195
0,2300527
0,1143926
-0,06099725
-0,3744809
-0,2170867
-0,09487563
0,02583779
0,215474
0,2399203
0,3961373
0,01081112
0,1648304
0,1612802
0,2158684
0,1669145
0,02528823
-0,01359204
0,07289011
0,1366604
0,1011801
-0,09972204
-0,4809198
-0,657297
-0,4789254
-0,3021576
-0,003229449
0,1112719
0,1785245
0,2799315
-0,07917511
-0,01195737
0,1370736
-0,381879
-0,3608683
-0,2940545
-0,2065846
-0,1405964
-0,05751798
0,05387791
0,2893776
0,0554808
0,2977897
0,128561
0,142712
0,09871908
0,0274884
-0,07459042
0,1562766
-0,06445394
-0,1824094
-0,3435993
-0,6686495
-0,7266394
-0,4883028
-0,3836636
-0,1296695
0,1261479
-0,01084238
-0,08397488
-0,2979745
-0,3697224
-0,01916932
-0,206786
-0,2910023
-0,3056488
-0,04824401
-0,2753428
-0,04494578
0,1320229
0,1083249
0,2360937
0,1547489
0,05416563
0,09413421
0,2327615
0,0636794
-0,04016041
-0,1190919
0,1125452
0,1909288
0,04488955
-0,262203
-0,2798739
-0,2259323
-0,2108445
-0,1699341
0,1817846
0,05395385
-0,08683705
0,1848333
0,2314756
0,5588213
0,3165029
-0,146157
-0,08810213
0,02190821
0,09963696
0,4736904
0,2340049
0,167238
0,1946032
0,2532692
0,1280772
0,2553327
0,3127523
0,2287578
0,2425276
-0,03131985
0,1891053
0,1785877
0,08600682
-0,3780969
-0,3694266
-0,379972
-0,07665665
0,0196564
0,08542403
0,0577659
0,2098204
0,1645599
0,03038225
0,002409822
-0,08681133
-0,4073803
-0,2590016
-0,1806911
-0,1649466
0,1909801
0,2408486
0,2397866
0,2439298
0,2104058
0,08600964
0,03555214
0,1162802
0,09549408
0,5359709
0,5271891
0,3872246
0,30904
-0,09218416
-0,5255986
-0,148356
-0,2659187
-0,2712441
-0,224695
0,1030955
0,1825389
0,1693682
0,0922679
-0,03236262
-0,2107587
-0,1822231
-0,3356033
-0,2951294
-0,1615714
-0,1768989
0,1681854
0,3791717
0,3972519
0,1325048
0,7749043
