-0,08961777
-0,1146373
-0,1596789
-0,071816
0,06253959
0,02715168
-0,05617184
-0,3092011
-0,2275338
-0,09073899
0,2622431
0,05476343
-0,2001849
-0,07995638
-0,01191522
-0,08268159
-0,05921494
-0,1890621
-0,01648011
0,1342111
0,1033912
-0,05975389
-0,01285022
0,007390425
-0,137805
0,02720053
0,0805597
0,06712995
0,04660916
0,0049475
0,1749806
0,002965724
-0,1372355
0,001196034
0,06762713
-0,005633218
-0,1602481
-0,3692934
-0,1655556
-0,1345305
0,2510438
0,1278969
-0,1331757
-0,1243472
-0,04343101
0,04552804
0,09984766
0,01697872
0,09451723
-0,05535814
0,06694536
-0,003094073
-0,1362751
0,09767406
-0,06277569
0,02549065
-0,04942375
-0,004446338
0,1249019
-0,01893916
0,1595022
-0,04727398
-0,1892515
-0,1533152
0,1427448
0,09898124
-0,2533883
-0,134717
-0,09298632
0,08284459
0,3392369
0,3538719
-0,04911107
-0,01984944
0,01130976
0,1391616
0,02933021
0,0366246
0,02823674
0,04140714
-0,08916638
0,01047443
0,003755252
0,2457182
0,02227871
0,05021026
-0,005958688
0,1383646
0,1631809
-0,053824
0,04461489
-0,02295241
-0,04300651
0,008717814
0,008570557
-0,04579189
-0,07816163
-0,06823637
0,04887336
0,07744583
0,306017
0,4546177
-0,21939
-0,2114831
-0,06335337
-0,1167831
-0,08529955
0,1084631
0,05526845
-0,06817576
-0,1937254
0,02065026
0,01675534
0,04312941
-0,1251081
-0,06487355
0,01026564
0,1574786
0,1090801
-0,09729407
-0,01510039
0,08538852
-0,01865202
0,02797155
-0,1850548
0,04822789
0,03102467
-0,09912623
0,08982723
0,1170475
0,3169365
0,3518775
-0,2028301
-0,04894417
-0,002982515
0,01741905
0,09009191
-0,01928443
-0,09739435
-0,125089
-0,1333669
0,01065402
0,03685139
0,09979995
-0,04650715
0,02225937
0,1122173
0,06674451
0,002673075
-0,1287932
-0,04476034
0,1267897
0,02797153
-0,04824259
-0,1703476
-0,08510958
-0,04691372
-0,1141689
0,1591915
0,03365273
0,2612367
0,3644681
-0,1442785
-0,1040699
0,06499699
0,1758878
0,0989563
0,09268024
-0,07728247
-0,05084578
0,004366142
0,07304869
0,2065784
0,04907438
-0,1025884
-0,1031964
-0,001630029
0,07529479
-0,1530113
-0,1315673
0,003788283
0,08171262
0,1554523
-0,0717406
-0,0585509
0,02115597
0,1119881
0,07013202
0,1446235
0,1206622
0,3110882
0,2695616
-0,2553838
-0,189724
0,0008608689
0,2158029
0,139049
0,03745462
-0,0158587
-0,003646204
0,06398639
-0,03513819
0,06996767
-0,01153254
-0,1341419
-0,07832686
-0,05868315
-0,0293334
-0,08565111
0,03918656
0,1142486
0,02186552
0,0543807
-0,00750375
-0,01446737
0,04487678
-0,004169725
0,1021285
0,098533
0,1393921
0,1461097
0,1229705
-0,1800507
-0,2462831
-0,06372073
0,1451257
0,1949897
0,09389246
0,05075425
-0,2511027
-0,01970991
0,0639488
0,112903
0,09487619
-0,1237739
-0,07727651
-0,08018401
-0,04996714
0,03183936
-0,07366992
0,003316741
0,08315989
0,07044586
0,1560372
-0,0450408
-0,01520101
-0,0720214
0,06195742
0,03666024
-0,02598122
0,06771941
0,01384687
-0,2760429
-0,07484159
-0,08172938
0,1222672
-0,01026544
0,2039994
0,1483793
0,09302786
0,2174502
0,1500864
0,1139841
0,1567496
-0,04701193
0,06738061
-0,09255782
-0,1457399
0,04093489
-0,0374446
0,02699167
0,1387745
0,0795031
0,1863559
0,08992308
0,1254387
0,2017137
0,01033889
0,1253763
-0,04704165
0,03439227
-0,2728406
-0,4367156
-0,2243667
-0,2615768
-0,06243154
-0,1367936
-0,07325623
0,04214529
0,01327547
-0,01226934
0,07968721
-0,03134068
0,08621005
-0,1265106
-0,1534578
-0,07752679
-0,09437785
0,04048893
0,04680402
0,1208166
0,2585744
0,1603782
0,0954649
0,1052991
0,04109297
-0,01438031
0,1048908
0,2137893
-0,08225029
0,001627564
-0,134007
-0,2234519
-0,03015657
-0,02553847
0,1348052
0,04276979
-0,03178783
0,1028494
0,01269945
0,006999376
0,08583321
-0,007075704
0,1926388
0,05064717
0,008339788
0,05365264
-0,02001726
0,1433974
0,1753986
0,06359286
0,02866831
0,05160096
0,003904263
0,2681224
0,3005176
-0,03525459
-0,09218859
0,01792026
-0,02150801
-0,05573609
-0,01544924
-0,1940321
-0,1520105
-0,1384908
-0,08293214
-0,08902748
-0,1630013
-0,1285396
0,02553383
0,2015801
0,0740567
-0,015033
0,07692542
0,0005847777
0,04227814
0,1751266
0,0148751
0,07435327
0,1323479
-0,06520281
-0,04641876
-0,01185205
-0,04938231
0,1294229
0,1275047
-0,05544775
0,02638627
-0,1157032
-0,0323532
-0,1110028
-0,08157354
-0,2727127
-0,1161256
0,06535387
-0,05908575
-0,06802721
0,04231837
-0,1280848
0,1046285
0,1088275
-0,1743144
-0,1118628
0,008648518
-0,07826392
-0,1275488
0,01862281
0,01708915
0,9919273
