-0,2584564
-0,1175144
-0,2737312
0,003373022
0,160265
0,08620507
0,3684679
0,2562846
-0,1398947
-0,4113216
-0,4575785
-0,3966615
-0,1859028
-0,0007324692
0,1659422
0,1717097
-0,04680254
-0,155807
-0,3753484
-0,3062284
-0,03394615
0,2593994
0,1601704
-0,04934527
0,02014459
0,1300473
0,248812
0,052049
-0,1351337
-0,2102111
-0,2323844
-0,1079733
-0,05384308
0,2819025
0,2326435
0,2151858
0,04531882
-0,3537394
-0,5002072
-0,4996164
-0,450315
-0,2456549
-0,04890672
-0,1869401
0,03553284
0,05361988
0,004981678
0,03898293
-0,1610224
-0,2689839
-0,1454498
-0,01135683
-0,1501153
-0,2296191
0,1467677
0,2264321
0,2112195
0,04656427
-0,2816816
-0,2304198
-0,003739211
0,350576
0,1868722
0,4369169
0,3227743
-0,09180064
-0,3734171
-0,3843676
-0,4569595
-0,2325619
0,1131944
0,01560171
-0,2411488
-0,285854
-0,02771134
0,2038584
0,02723712
0,08200052
0,2315674
0,144144
0,06551826
0,03595718
-0,0004309841
-0,123464
-0,08684014
0,136419
0,2210376
0,1156468
-0,1452182
-0,008313584
0,3055014
0,4917972
0,5173515
0,1185129
-0,1578136
-0,3688561
-0,4468721
-0,2508657
-0,03404081
0,3582039
0,3069194
0,3420056
0,1553564
-0,2035208
-0,179421
-0,01654719
0,04568144
0,05621832
0,08235579
-0,06221295
0,1465265
0,2826075
-0,06429858
0,02475344
-0,1078428
-0,1998936
0,1003633
0,0194562
0,04015244
0,1931212
0,3706141
0,2549933
0,004005334
-0,4112613
-0,4651962
-0,2407792
-0,138485
0,1598454
0,3520031
0,4717521
0,5959392
0,3038829
-0,1308093
-0,1346473
-0,1311667
-0,1474595
-0,1083483
0,1588568
0,1711314
0,2041437
0,02315054
0,02971078
0,2025215
0,1063094
-0,1454004
-0,1453903
-0,03426373
0,0561386
0,1645392
0,1640131
0,4112629
-0,002857167
-0,1644006
-0,4874547
-0,5069085
0,01545853
0,1958113
0,3732698
0,6667477
0,2943496
0,14189
0,01166504
0,007493751
-0,1330233
-0,2178274
-0,1603815
-0,1540869
-0,01850113
-0,07169653
-0,0661324
0,08479208
0,1550144
0,1200308
0,1033522
-0,02406197
-0,08428995
-0,01566616
0,06754345
0,01428936
0,1023895
0,2694227
-0,02781944
-0,2113075
-0,108443
0,1086863
0,3317395
0,426102
0,4227535
0,3313255
0,034256
-0,1872997
0,007769561
-0,004401026
-0,1124071
-0,1066706
-0,1047493
-0,1277122
-0,2802705
-0,237839
-0,1017897
0,04476096
0,0818885
0,09117597
0,1697261
-0,05081584
-0,1861201
-0,1689601
0,01636346
-0,1286443
-0,1445995
0,2178229
0,003664464
0,07984776
0,2910912
0,3455676
0,3720394
0,5165719
0,2199529
0,01124035
-0,2392977
-0,1822095
-0,1488613
-0,04071364
-0,03127232
-0,1694294
-0,002381591
0,09541297
0,04390872
-0,1395319
-0,02343047
0,08208419
-0,09271224
0,003672905
0,1731955
0,01400797
-0,1060431
-0,280104
-0,1126225
-0,1234109
-0,1519113
0,1240107
0,1767037
0,1385237
0,2602195
0,3868272
0,1199163
0,2087857
-0,02333989
-0,1791241
-0,4164043
-0,3020417
-0,2467718
-0,2402715
0,05771573
0,04873729
0,1358025
-0,06638107
0,1179818
0,02290584
0,01220349
-0,03217283
-0,2406937
-0,1206913
-0,06541315
-0,1174867
-0,1024494
-0,1190257
-0,07857536
0,03939549
-0,1132742
0,08505493
0,2384809
0,3559463
0,1277159
0,1213452
0,1317216
0,2391295
0,1007602
-0,1945364
-0,1837606
0,1289338
0,2265502
0,1163731
-0,02086544
-0,1259478
-0,2015165
-0,1546286
-0,0627334
-0,1851735
-0,02124115
-0,003684114
-0,2513329
-0,1565234
-0,214545
-0,2356606
-0,2011465
0,09605759
0,07030924
1,006073
