-0,01270867
0,000905265
0,07783208
0,08460654
0,08199233
0,0181965
-0,01564984
0,05158604
0,1205326
0,06539258
-0,0008895523
-0,01942384
0,05967996
0,04312441
-0,0413935
-0,03736784
-0,02216805
-0,03136162
0,04182422
-0,005031963
0,0729152
0,0205934
-0,009871114
0,01858724
0,04170843
0,01201813
0,01801135
0,003556228
-0,01184238
0,07853059
0,08787044
0,06882335
0,01300349
0,02831417
-0,008054554
-0,04287884
-0,01108949
0,07606305
0,1090909
0,02564904
-0,0127298
-0,04420498
0,001358065
-0,01999729
-0,03047092
0,00963878
0,05526598
0,01192548
0,04104222
0,01052396
0,05355961
-0,03214262
-0,03377397
0,03274933
-0,0007554113
0,02284339
0,02208013
0,00134132
0,02093672
0,06823342
0,03739705
0,01175235
0,06164835
0,05767763
0,03292336
0,0604212
0,02947242
0,02083038
0,02297486
0,01571672
0,02354717
0,004689745
-0,02035346
0,003125192
-0,0171953
0,002567389
-0,01304088
-0,02834981
0,03987163
0,002724383
-0,01910336
-0,04978791
-0,04755466
-0,03348182
-0,07077336
0,06629127
0,03535366
0,001256028
0,07715812
0,05103897
0,1210224
0,03524648
0,03855342
0,07119733
-0,01855928
0,04110571
-0,003842696
-0,03053303
0,0180765
0,02250652
0,02959081
0,08883713
0,03568389
-0,01918738
-0,02382411
0,03883005
0,01665467
0,03026954
0,07169449
-0,007398815
-0,006697367
-0,04865387
-0,007036986
-0,05060586
-0,05883078
0,09498262
0,01782531
-0,04807541
-0,008193387
-0,02012152
0,01744549
0,06415128
0,08334605
0,02623872
0,07804037
0,1339946
0,06860819
-0,005332668
0,04550712
0,0505829
0,07795499
0,07979436
-0,02477139
-0,04565517
-0,0583059
0,005705633
-0,01150248
-0,005998108
0,007091787
-0,05985526
-0,06295969
-0,06966577
0,03626788
0,04722944
-0,01344842
0,04917983
0,0593146
0,01308274
0,03385518
0,01257625
0,00539394
-0,06352101
-0,04457421
0,03150846
0,03908574
0,05827386
0,09135865
0,007860356
0,002862283
0,008164948
0,05714371
0,05597223
0,01753299
-0,07502575
-0,009114101
0,06654199
0,0316008
0,0008037488
0,03809011
-0,05104725
-0,06043466
-0,1227773
0,003905174
0,04235293
0,03621716
0,06699325
0,03848408
0,04945552
0,02142007
-0,05168296
-0,0009113811
-0,03063117
-0,07822935
-0,06336734
0,04379233
0,090987
0,02691985
0,04501924
-0,009091532
0,0144925
0,04245264
0,04336902
0,01423885
-0,01239538
-0,01446185
0,03658544
0,02703183
0,06148044
0,06778774
-0,005297461
-0,01618138
-0,1222974
0,008820015
-0,02882088
0,06181052
0,06605814
0,02491513
0,106014
0,01117253
-0,04509917
-0,1045229
-0,0960983
-0,08849483
-0,08194971
-0,02302276
0,04348411
0,01637786
-0,0310904
0,0537743
0,04872207
-0,03138517
-0,03859663
-0,01384077
-0,02331777
-0,005589903
-0,04038984
0,01947959
0,07184432
0,03856602
0,00158861
-0,03521476
-0,0651119
0,06333683
0,003276678
0,05275373
0,05162403
-0,01865931
0,04011765
0,01024618
-0,01322251
0,07003154
0,07086644
0,01421398
-0,01652494
-0,1171211
-0,004335382
-0,01671735
-0,06998523
0,01283293
0,01272711
-0,00429072
-0,0003754719
0,02806013
0,02000564
0,009342942
0,001922764
-0,01047063
0,0339784
-0,00652242
0,01961416
0,01713127
0,03989005
0,07262798
-0,006617066
-0,07087519
-0,05301973
-0,06098479
0,04337871
0,05087949
0,08279223
0,1355893
0,06725439
0,03667369
0,05815905
-0,02589217
-0,04909581
-0,02492282
-0,048805
-0,09616685
-0,06605222
-0,02734015
-0,03516157
-0,00701808
-0,01838227
-0,04851534
-0,0388675
-0,004875771
0,07277732
0,04221802
-0,006859207
-0,004098349
0,06443732
0,09247269
1,040569
