0,001926645
-0,101009
0,08668265
0,04316663
0,01858668
0,004741147
0,02037172
-0,1049118
-0,07019221
-0,0663616
-0,06143202
0,047125
0,1363366
-0,1360407
-0,1252169
0,0543697
0,03281548
0,02131948
-0,03681932
-0,03920497
-0,00321498
-0,09786271
-0,09021499
0,012688
0,02032155
0,01349528
0,04595196
-0,04437285
0,1083099
-0,07115217
-0,04825846
-0,01346563
0,1799151
0,01087912
-0,08805227
-0,03941038
-0,02582678
-0,04651015
-0,02698829
0,1309073
0,0501854
0,1158345
0,263657
0,05562383
-0,0831585
-0,08187987
-0,08694535
-0,1054568
-0,04993633
0,008909082
0,04074217
-0,06250058
-0,1072481
-0,006832929
-0,003146832
-0,01185296
0,06103058
-0,05261013
0,05937104
-0,006915607
-0,115174
-0,1534331
0,01115506
0,0442276
-0,1350891
-0,2080722
-0,1621302
-0,02294216
0,09263791
0,0891016
0,1023961
0,1373649
0,01686735
-0,1272488
-0,05404393
-0,007414568
-0,08328859
0,05977564
0,00318183
0,0294644
0,09348182
0,01008382
-0,1307732
-0,07113715
-0,08391847
0,01581966
0,12809
-0,003252152
0,04561414
-0,03624923
-0,009637523
-0,1133147
0,06054328
-0,02084277
-0,0747732
-0,2405444
-0,1355382
0,08051229
0,1417964
0,09483903
0,05047327
0,1946497
-0,01008077
-0,1107878
-0,02496657
0,007595021
0,05909659
0,1264601
0,09631357
0,03143996
0,06243476
0,006867422
-0,09559269
-0,05719808
-0,05337358
0,02176363
0,1827633
0,04045257
0,1196744
0,2087422
-0,13436
-0,08015426
0,05469839
-0,06100784
-0,1929473
-0,1540446
0,04280923
0,08948441
0,2876439
0,2631053
0,1893959
0,1812423
-0,1087102
-0,1216878
-0,07134994
0,02688898
-0,03139961
0,04146583
0,08971385
0,1225952
-0,03861271
0,02832617
-0,106846
-0,1165066
0,0001113853
-0,02203065
-0,02009874
0,07287508
-0,007124245
0,1305282
0,06358392
0,09353291
-0,07934801
-0,07211466
-0,1108059
-0,007291221
0,1968327
0,2812416
0,206364
0,02480692
0,1444032
0,1046566
-0,03970594
-0,0515514
-0,003886846
0,02856852
0,05563686
0,09550302
0,04324747
0,01534862
0,05223223
0,0566297
-0,03440365
-0,1424872
0,001544836
0,06890586
0,03944631
0,003451265
-0,1426935
0,007879671
0,1010035
0,2158701
0,09361323
-0,1208499
0,05526297
0,006780521
0,11102
0,2487607
0,1691472
-0,1067007
0,03925521
-0,00919245
0,06956846
-0,01302948
-0,1385458
-0,03312665
-0,05439587
-0,04175294
-0,001944638
-0,01528329
0,00635193
-0,04376752
-0,1540634
-0,1434453
-0,02048252
0,1462486
-0,003985802
0,01476652
-0,01129642
0,04931733
0,01040092
0,1240946
-0,05253939
0,07443181
0,2911185
0,239954
0,210953
0,1013766
-0,01970382
-0,1122232
-0,09574778
-0,1356042
0,1147474
0,1873722
-0,03160581
0,0364433
0,09302867
0,06880732
0,003155455
0,02824359
0,005063585
-0,004434758
-0,06591317
-0,09579957
-0,05076641
0,01534657
0,01688832
0,02498174
-0,05853591
-0,0002543401
0,05221388
0,08805262
0,0328673
0,2777383
0,268565
0,3498203
0,1961515
-0,0854833
-0,1826642
-0,06321717
-0,05388806
-0,09403518
-0,02626534
0,04503958
-0,1121326
-0,04645004
-0,09300208
-0,1434647
-0,01693012
0,03403293
-0,148566
-0,1515554
-0,06856714
-0,1172656
0,02492942
0,0470841
0,001635507
-0,02049196
-0,07486096
0,07377765
0,2494264
0,3177065
0,3151474
0,2469439
0,1584908
0,06212075
-0,1777561
-0,1258542
-0,06119391
-0,1534693
-0,09187887
-0,06289898
-0,100399
-0,01250081
-0,1286092
-0,04649905
-0,04403771
-0,1008345
-0,02649971
-0,05130747
-0,2421879
-0,2731538
-0,05322423
-0,1077126
0,05634891
0,1529916
0,04460791
-0,006906475
0,05492472
0,05070453
0,1103823
0,1140937
0,06118645
0,1497463
0,174053
0,04978856
-0,008137372
-0,03711715
-0,05738355
-0,06404331
0,02571873
0,06773958
0,111073
0,1327347
-0,06209972
-0,05083254
-0,08326206
-0,07327411
-0,07069799
-0,05987871
-0,0269249
-0,04181452
0,01199315
-0,0889229
0,1824115
0,1715865
0,1332089
0,0885715
0,1061754
-0,06314342
-0,07272268
0,003345429
-0,03270493
-0,1482667
-0,1736832
-0,1484925
-0,05654426
-0,1770291
-0,1766867
0,02820946
-0,08588924
-0,1107024
0,02705831
0,005525764
-0,1352922
-0,155476
-0,1224481
-0,01627566
-0,05873482
-0,06573052
-0,0621442
-0,01054478
-0,03659946
-0,09904466
1,055928
