0,07241154
0,01599761
-0,1287874
-0,09639336
-0,1144433
0,01343477
-0,05379677
-0,02881509
0,01063287
0,1264765
0,1665791
0,08899198
0,08516846
-0,02898359
-0,1335826
0,08180621
0,1144206
-0,002322908
-0,0001834646
-0,02937963
-0,06525479
0,04070211
0,111453
0,1790272
0,2146574
0,1231915
0,1228706
0,1981616
0,1439551
-0,04310263
0,06106161
0,12961
0,005430122
-0,0459215
-0,06033641
-0,02230745
-0,1337399
-0,04312631
0,002331149
-0,004862867
0,09619144
0,1554544
0,08673912
-0,06815323
-0,03501349
0,02822626
0,02755529
0,009574548
0,00421783
0,08014242
-0,09443799
-0,1466161
-0,08146302
0,1183925
0,01937082
-0,04593368
0,05198879
0,1448678
0,08989017
0,05915606
0,131288
0,2543379
0,2592829
0,08710473
0,103161
0,1437549
-0,003377846
-0,1412274
-0,03581932
-0,08879066
0,1004789
0,1250683
0,001542217
0,05086862
0,05757054
0,002938601
0,0487023
-0,0140963
-0,1116221
-0,01262944
0,008444742
-0,1025913
-0,07230676
0,06372011
-0,09299143
-0,09905174
-0,1166897
-0,03326251
0,1098388
-0,02175756
-0,03454323
-0,03194272
-0,01103199
0,0693852
0,03679901
0,07103386
0,132155
0,02669417
0,09301656
0,05293393
0,1807608
0,1263006
-0,09564548
0,09093373
0,0700405
0,03447197
-0,01689078
-0,07610058
-0,05567805
-0,08388808
-0,03769468
-0,04523021
-0,02789176
0,1160336
0,1857422
0,05194332
-0,1523648
-0,1834498
0,01030575
0,1435335
-0,06607731
-0,0637753
-0,02480359
-0,1040024
-0,01460747
-0,01817508
-0,02396611
0,07538
0,1528289
0,03180659
0,2556278
0,09173667
0,01083556
1,091669
