0,2079056
1,754906
0,5849205
0,03858059
-0,4618549
0,3603218
-1,504738
1,491404
0,1705237
-1,375361
0,2911547
-1,191058
-0,2303624
-0,516327
-0,1316896
-0,3255112
-0,06961799
-0,1572674
-0,1822841
-0,7280617
-0,07281061
0,1430368
0,1562009
-0,6005546
-0,3368472
0,7462281
0,6252556
0,1167007
-0,2103875
1,247365
0,07069273
0,2748709
0,1421031
0,6406083
0,09445759
-0,9519702
-0,5956063
-0,1903496
-0,03606152
-0,181759
-0,2948354
0,09881703
-0,6422824
-0,1646464
0,7330372
-0,2846335
-0,1399025
-0,2167428
0,1014604
-0,511438
-0,8293928
-0,1730158
-0,035012
-0,04249253
-0,03030936
-0,5180539
-0,05844919
-0,4809546
-0,4941114
-0,5037105
0,4205697
-0,2401717
0,1888684
-0,1631632
-0,3852876
0,4661656
0,1445275
-1,435992
0,2382548
-0,4533532
1,057969
-1,622423
-0,3970411
-0,1138827
-1,10904
-0,2244702
0,04856603
-0,6915236
0,7204092
2,609313
-0,4169774
-0,2473045
-0,2019578
-0,1836967
0,8090482
-1,671944
-0,02105909
-0,2278649
-0,09575517
0,6136661
-0,1571028
-0,9313942
1,012105
-0,4107558
-1,439642
0,04558725
2,157118
0,005466355
-0,1219234
-0,198615
0,1258833
0,4783042
0,0252554
1,433629
-0,0525457
-1,087922
-0,2163295
1,217777
0,05644659
1,199153
0,03308342
-0,443074
-0,1798753
-0,5593297
-0,7529836
-0,02516064
0,03187646
0,2375447
-0,7494903
-0,1654527
-1,12114
0,1050217
-0,15228
0,04185233
0,2683059
-0,4092133
-0,04960373
-0,1156642
0,3626814
0,5379923
-0,07223488
0,2133267
-0,3567454
-0,8421435
-0,01440649
-0,2875576
-0,3002558
-1,646746
-0,07449397
-0,169423
-0,2434545
0,1376269
0,1031969
0,5351877
-0,3378354
-1,815806
-0,1234395
-0,2105957
-0,1801684
-1,255659
-0,4742618
-0,818913
-0,3043776
-0,9265205
0,04312316
-0,2338811
-0,0552291
0,3888251
-0,7674316
1,682253
0,08192714
-0,08596871
-0,6981485
-0,2783456
-0,2341631
0,1761338
0,3164886
-0,2289664
-0,4658862
-0,5704762
-0,5820213
0,5117871
-0,9779098
0,4409909
0,5281539
0,03593194
-0,2366132
0,2915486
-0,003443859
-0,1258581
-0,03906721
-0,5199395
-0,5934722
-0,09748399
0,01207484
-0,3134922
-0,2256019
0,1627717
0,2232573
-0,5129489
0,9050412
0,3723497
-0,2445238
-0,3257599
-0,3435263
0,01886119
-0,08557703
-0,1946218
-0,3518192
-1,2544
-0,8157195
-0,2900465
-0,1385949
-0,3591366
2,118496
-0,1636188
-0,1168003
-0,01988074
0,7639667
0,219625
0,0833006
0,04516484
0,03185824
0,03307131
-1,510449
-0,1046793
0,4257534
-0,2453809
0,6050863
-0,09627694
-0,6638325
0,7568599
