-0,0009868556
-0,02207799
-0,04789833
0,1445282
-0,1447848
-0,07028994
-0,04562557
-0,008273678
-0,05337472
0,08219418
0,08303544
0,0959519
-0,1875532
0,07735065
-0,2125697
-0,1746235
0,08138803
-0,09565089
-0,1876935
-0,0790155
-0,1022925
-0,003094685
-0,03724415
0,03061485
0,1060066
0,1042359
0,02344661
0,05297596
0,002862616
0,04387945
-0,08117744
-0,0829099
-0,2671191
-0,2266882
-0,08040337
0,04010051
0,0497956
0,3384318
0,2374294
0,02342223
0,1138859
0,06513403
0,12717
0,0538227
-0,05949998
-0,1502962
-0,1085462
-0,0653043
-0,07563278
0,04936137
-0,0393481
0,1055946
-0,02068332
0,01208232
0,1537239
0,3695794
0,08296661
-0,06800624
0,07405815
0,1979699
-0,09237418
0,01439858
-0,1727833
0,09953501
0,1172279
0,06276815
-0,01330911
0,2215323
0,07066633
-0,2628186
0,06493393
0,07504755
0,06352233
0,07931513
-0,1528736
-0,1717954
0,07004143
0,1023857
-0,08849204
0,1114709
-0,001150373
0,0006226784
-0,0421674
-0,04949462
0,2254373
0,1397392
0,001822182
7,247201E-07
-0,09826172
0,1339898
-0,07631829
0,1769894
-0,2040948
-0,136532
-0,06961493
0,03096601
0,1125531
0,3218358
0,1343182
-0,1138444
0,1905942
0,2778718
0,01199444
-0,1194541
0,07428143
0,08048726
0,159536
0,1037053
0,02223273
0,05491889
0,02280212
0,07621764
0,02520051
-0,1051624
0,0732475
0,2338036
0,07529445
0,1224941
-0,0251984
0,05667763
-0,06585979
-0,1321434
-0,1992449
-0,05285972
-0,01883059
0,1933928
0,05220218
0,002524031
-0,02652966
0,1060411
0,2263514
0,2435705
0,3033546
0,01163923
-0,03078497
-0,04376874
-0,034103
-0,06147074
0,04475484
-0,09929527
0,005928365
-0,01100805
0,02500061
-0,1668859
0,0501878
0,13654
-0,03768492
0,1146901
0,08197549
-0,1042563
0,04877901
0,00448729
0,01320889
0,1083861
0,09320781
0,07796251
-0,08611286
-0,04257286
0,1417509
0,003660052
0,1324248
0,07273338
0,1157433
0,07183113
-0,1369466
-0,1557334
0,05828804
0,126845
0,1135526
-0,05571659
0,1159374
0,04366446
0,04825859
-0,03493067
0,09111837
0,05911352
-0,05050218
-0,04008714
-0,05857747
-0,03366562
-0,04458695
-0,06264964
0,06491318
0,188567
0,250805
0,292354
0,05341047
0,05937366
0,1223992
0,1019093
0,06504999
-0,01136919
0,1845423
-0,04354741
-0,05825526
-0,2471371
0,06235017
0,04089021
0,001552908
0,06746919
0,07742218
0,09421837
0,1156962
-0,1228473
0,07942802
0,06085406
0,02216519
0,03239015
0,008197539
0,04508176
-0,02865893
-0,1151272
-0,113629
-0,004162847
0,3396009
0,2125696
-0,01432588
-0,1500105
0,02090472
0,1777711
0,1281763
0,06276532
-0,04778028
-0,0636307
0,07197133
-0,1504415
0,09892727
0,1064329
0,05333884
0,02062628
-0,02600616
0,1190545
0,01933007
0,06381483
0,2448069
-0,03589975
-0,0486115
0,2227218
-0,1373323
-0,03293639
0,01708984
0,1432238
-0,01569342
-0,2714908
0,1881824
0,2103644
0,08807329
-0,01367181
-0,09549361
0,1733976
0,04195642
0,0450426
0,01428088
0,09723301
-0,007018374
0,03386315
0,07522273
-0,01034574
0,07226067
-0,142057
0,05217398
0,1930479
-0,02800497
0,1099068
0,1033914
0,08648848
0,127894
0,09087539
-0,006120069
0,1028254
-0,1913867
-0,2227577
-0,1231459
-0,1106412
0,3348134
0,1827721
-0,09445176
-0,07750276
-0,01855768
0,0313507
0,1457398
0,07322653
0,0185513
0,1269981
0,1897201
0,04486663
0,05903886
0,09640146
0,0139975
0,05002727
0,04435592
0,09470534
-0,0053121
-0,1513421
-0,00136554
0,04769202
-0,004167877
0,2025743
0,1182833
-0,02206879
-0,1050375
-0,1954219
0,05418317
-0,1815705
0,1571952
0,222908
-0,1052982
-0,1114324
-0,04753399
0,04706845
-0,04772354
0,02849743
-0,02996571
0,02052195
0,09595073
0,1787878
0,08600514
0,07350531
0,05802022
0,04572137
0,09971952
0,1897461
-0,03035853
-0,03109066
0,1045149
0,09188924
-0,09169213
0,02042718
0,09230144
0,1181991
-0,03591951
-0,08180437
-0,05483553
-0,1699967
0,1714133
0,06139369
-0,1095241
-0,008211636
-0,01954798
0,08237083
-0,1186726
-0,1054438
-0,0286811
0,03748299
0,07187946
0,1232601
0,1065083
0,1215543
0,1698353
0,05117601
0,1098036
0,1182124
-0,08859305
-0,0767184
0,03377932
-0,02009981
0,01290777
0,1566617
0,12233
0,02949459
0,0151509
0,1583473
-0,1809346
-0,02384863
0,07788002
0,04738738
-0,1003206
0,03010719
0,1118356
0,009224249
-0,1786668
0,02783042
0,1261795
0,01966473
0,1002749
0,1668169
0,1714452
0,06642905
0,1181915
-0,07819258
-0,01352853
0,1085457
-0,283198
0,8077481
