0,007591092
-0,007285729
0,01799681
0,01346669
0,001550264
-0,009936108
0,002822638
0,02364241
0,0322257
0,002335641
-0,01312898
-0,002455096
0,005086594
0,01318153
0,02321716
0,01220062
0,0161851
0,005750724
0,01806661
0,04414658
0,01554224
0,002562301
-0,0009314717
-0,02060891
0,0266174
0,02678549
0,004550488
0,01309411
0,002132896
0,003503667
0,03490293
0,02574154
-0,01567942
0,02847424
0,00964235
-0,009876722
-0,001580316
0,0007627224
0,01848846
0,003630415
0,004470268
0,01057116
0,02938106
0,03029363
0,02167922
0,03278812
0,03652359
0,04594968
0,008574834
0,02452959
0,02476316
0,01816675
0,02045888
-0,02405311
-0,002871975
0,02181206
0,01140378
-0,0005341849
0,02533449
0,006078978
-0,0026796
0,01212468
0,01603942
0,03826284
0,0117288
0,01997078
0,0169091
0,03331473
0,00533003
-0,009432397
-0,01269935
0,00437705
0,00902955
0,008262222
0,01951389
0,03502251
-0,00780734
0,02222164
0,0166541
0,008071448
0,02468535
0,001882391
0,02784855
0,006103474
0,01850973
0,02081355
-0,005258676
0,03412426
0,01765368
0,02815357
0,007517914
0,008738134
0,01608965
0,03482957
0,02428682
0,02028417
0,02372248
0,01242942
-0,0002348325
0,01939256
-0,004331931
0,003806247
0,00844577
-0,006961587
-0,01196446
0,0184923
0,0154266
0,0186131
0,01184593
0,01767991
0,01429258
0,006017409
0,02524352
-0,00524343
0,02236648
0,009909663
0,04733944
-0,001601419
-0,01811858
0,007299217
0,0001747943
0,004556628
-0,002380977
0,002684379
0,01147518
0,04920697
0,05026314
0,01079095
0,0003148311
0,01558176
0,001529064
0,0234748
0,03914022
0,009373828
-0,01302198
-0,00836159
-0,007351329
0,01621431
0,03289047
-0,0004120213
-0,003837049
0,004052023
0,01429596
-0,03587841
0,003066873
0,01415684
0,02822803
0,0121912
-0,0077324
0,008784857
0,01754053
-0,003291631
0,01665678
0,01226324
0,0006079144
0,02561365
0,03774742
0,0133268
0,03768993
0,01017004
-0,0002295306
0,01071274
-0,008101608
-0,01488147
-0,02799379
0,003174812
0,005765939
-0,002457678
0,01999413
-0,02689344
-0,03340521
-0,01791972
0,009329345
-0,005631403
0,004028496
0,01929644
-0,002869963
-0,001107426
0,009956085
0,002352747
0,004267759
0,02511635
0,01243203
0,001276303
0,01340074
0,01226864
0,007545344
0,02052743
0,02886721
0,03934626
0,01097745
0,02553556
0,0093735
0,01149455
-0,01029408
0,0002384853
0,004802958
-0,0009686454
0,01674021
0,007509558
-0,0004620828
0,01368089
0,005646556
-0,02428071
-0,01082892
-0,03583443
0,01962714
0,008339122
0,01507992
0,01406182
0,00396366
0,02678664
0,01107237
-0,01966022
-0,0149153
-0,02286696
-0,003883868
-0,001429447
-0,007846507
-0,006765934
0,007829065
-0,002881835
-0,00650077
-0,004263524
-0,01041262
0,00194336
0,02366107
0,002559294
0,01474953
0,00922021
-0,03148178
0,003310413
-0,01272114
-0,05096388
1,076608
