-0,03052549
-0,01698608
-0,0249008
-0,01760672
0,01365545
-0,0006325392
-0,02411104
-0,05679891
-0,02868298
0,01024317
0,04150834
0,01401885
0,009854803
0,0496178
0,007356999
-0,02268632
0,006953962
0,03332183
0,002545604
-0,02266807
-0,0224877
-0,01705459
-0,01966878
-0,02321653
0,00195374
0,04633158
0,006326976
0,001783348
0,02987439
0,06105777
0,003270833
-0,003934358
0,04256603
0,04237908
-0,002566961
0,002616566
0,02921162
-0,003322856
0,01488701
0,04831576
0,03124389
0,04200945
0,05079582
0,01914139
0,01666361
0,0008130663
-0,004819479
0,01309091
0,03034455
-0,03188611
0,02796242
0,05489105
-0,009499835
-0,005284563
0,008302907
0,0348525
-0,01903691
-0,007171819
0,0293627
-0,007996773
-0,001769017
-0,02531143
0,005832224
-0,008856103
-0,02560026
-0,02000274
0,03410045
0,09238004
0,08480953
0,04661133
0,04254908
0,07472064
0,04704107
0,03198717
-0,03901733
-0,007072915
-0,0196896
-0,008930936
0,05647909
0,04597535
0,0492479
0,03777369
0,02749195
0,009377855
-0,002848254
0,006889925
0,02132539
-0,009841583
0,01411995
-0,02267626
0,003431673
0,06496713
0,03575432
0,0140988
0,02763145
0,01486895
0,03604864
0,09849371
0,03554359
0,02699721
0,001700963
0,04912786
0,03364418
0,01318805
-0,01012483
0,02576323
-0,02476458
-0,005599426
0,04059077
-0,02127577
0,001584727
0,007673634
0,03570634
0,0301474
-0,01958206
0,001397138
-0,008354352
0,002620584
0,02393533
-0,01494923
-0,001469971
0,03125935
-0,004265539
-0,009482678
0,02020514
0,01139505
-0,01629432
0,03435422
0,00579359
-0,009679497
-0,02556751
0,01368427
0,05311157
0,02214798
-0,00663166
0,04479073
0,01451689
-0,0008975093
-0,04322903
-0,0514437
-0,02504978
-0,000546195
-0,05122031
-0,02561001
-0,003290781
0,02031772
0,04167942
-0,007356775
-0,03594417
-0,04316739
0,031195
0,08065397
0,06170902
-0,01671182
-0,005406197
-0,008720397
-0,0215577
0,001361951
-0,06497964
-0,03268002
-0,06702764
-0,02701338
0,0531567
0,02595126
-0,006660078
0,03171289
0,01888859
-0,0300079
-0,04196408
-0,009461645
-0,01584527
-0,01571704
-0,01449142
-0,0399699
-0,01798166
-0,01095718
0,004017443
-0,006087882
0,008656395
-0,008469263
0,02716322
0,04074901
0,008515468
-0,05094684
-0,05035988
-0,03008234
-0,002597264
-0,02086135
0,003766889
-0,0239194
-0,06002618
0,005331788
0,01496022
0,007589556
-0,0354439
0,007506771
0,05904326
-0,00193383
-0,06205631
-0,03466344
0,02074513
-0,004284785
-0,01533912
-0,04419022
-0,007582245
0,03069132
0,01000913
0,0482005
0,03211636
-0,03572074
-0,01673506
0,005917504
0,003008757
-0,01865561
0,02599658
0,008679735
-0,03819004
-0,04241069
-0,03247901
-0,04170986
-0,05069548
-0,00626038
0,01195552
-0,0003781738
-0,01181967
0,04428364
0,03866514
0,03091446
0,009644766
0,06342748
0,0422731
0,03524536
0,04134497
0,03962449
0,01894864
0,04663293
0,08681168
0,03314735
-0,0101352
0,008429185
0,01704129
0,01788966
0,03549982
0,0306115
0,01973566
0,01948286
0,01374819
0,02331745
-0,02373825
-0,04333108
-0,04938363
-0,01637694
-0,06001107
-0,05559571
1,0131
