0,1473154
0,333108
0,2813458
0,08441664
0,01141308
-0,1145533
-0,230912
-0,3010732
-0,190576
0,1007805
-0,3825664
-0,5077945
-0,3340533
-0,08726346
-0,2623578
-0,2975476
-0,2338856
-0,1588276
-0,6172373
-0,3072781
0,005291761
-0,2061942
-0,002014724
0,4786582
0,1607754
-0,06765267
-0,03804643
0,4186462
0,4393137
0,4572062
-0,1798002
0,04065561
0,1833574
0,02163461
-0,2113966
-0,1624829
-0,02453152
0,1014604
0,2585415
0,5988327
0,3881907
0,2983423
0,4654363
-0,5040282
-0,2082821
-0,09539847
-0,2038877
0,1579513
0,2085788
-0,07300824
0,6262124
0,3207619
0,06951461
0,3978257
0,05320372
0,1972894
0,06539122
-0,02271745
0,09906502
0,2594257
0,07163536
0,1937382
-0,03577005
0,1045827
-0,1223619
-0,350143
-0,2216745
-0,2112799
-0,3276602
0,1960403
0,2811419
0,3013617
0,4167951
-0,4138145
0,01197849
0,01683273
-0,3277235
-0,1108884
0,02449262
0,2911694
0,5918882
0,3428042
0,3794926
0,1740524
-0,2631532
-0,01932149
0,3500736
0,02734193
0,2677092
-0,04239184
-0,05825812
-0,06027868
0,02562723
0,1247237
-0,08000275
-0,2381722
0,1693019
-0,04381915
-0,08212981
0,4041296
0,2314057
0,007460846
-0,2670075
-0,293386
-0,07586838
0,2152519
-0,1704968
-0,1094116
-0,1969064
0,1737746
0,3340335
0,2388373
0,06960128
0,2035001
-0,2862279
-0,1804213
-0,06591995
-0,2531251
-0,04923528
-0,04719327
0,1249887
0,09597983
-0,06821433
0,03316789
0,344864
0,1375458
0,1956404
0,5537485
0,1891366
0,204514
-0,02071223
-0,1412112
-0,1339495
0,1784706
0,1979695
0,01201077
-0,1797608
0,1359141
0,135062
0,2340432
0,2473327
0,213196
0,06947935
0,08819269
-0,2215224
-0,002624637
0,1266313
-0,0009168484
0,154549
-0,1495414
-0,01639025
0,1860214
0,09433849
0,1813763
0,03941214
0,02907337
-0,06440707
0,3507145
0,1144941
0,006483424
-0,1614319
-0,2135203
0,04353796
0,1871799
0,1796136
-0,11668
-0,1849748
-0,1034981
0,3478604
0,4705018
0,07199018
0,3453444
0,09090948
0,1993826
-0,3954119
-0,359803
0,04148301
0,0259805
0,1340937
-0,2901367
0,2379781
-0,1191965
0,1254295
0,1215591
-0,2180608
-0,2208298
0,0498799
0,3675006
0,08326001
-0,2397565
0,009198162
0,08539616
0,1980769
0,2673828
0,1528512
-0,1538333
-0,2817383
0,100268
0,2020964
-0,08536565
-0,2571718
0,2448768
-0,07215673
0,33665
-0,01028243
0,1672446
0,4073869
0,2373836
0,1263187
-0,239915
0,3342067
0,05033531
0,1915092
0,2078104
0,05571447
-0,02312324
-0,0493369
0,2099381
0,1631664
-0,0827269
-0,1035177
-0,1558319
0,004185613
-0,0160222
-0,2767558
-0,2890693
-0,09251169
0,07719032
0,4226258
0,2901458
0,1295111
-0,02515928
0,1303925
0,4680576
0,2563859
0,4300149
0,4827616
0,252364
0,281399
0,07668644
0,2160347
0,1300899
0,6695716
0,399051
0,1150429
0,2121207
-0,03458536
0,3332493
0,09203541
0,25441
0,3025994
0,05365054
0,01136707
0,1636584
-0,2749833
-0,4443526
-0,05598061
-0,2794574
-0,1542878
-0,1227454
0,1996555
-0,1959569
0,1115141
0,3610435
0,2862283
0,4983212
0,3814751
0,09135058
0,1247881
0,1391878
0,1123868
0,3154905
0,5031503
0,003455418
0,03564431
0,1481531
-0,4271544
-0,4207937
-0,1500005
-0,02402129
-0,02195706
0,03826016
-0,06022183
0,151024
-0,05807681
-0,3228205
0,1666208
-0,02857388
0,1249768
0,0969715
-0,2181397
-0,2979764
-0,0985852
-0,1049235
-0,1191281
0,05819756
0,01377164
-0,4180122
-0,1757552
0,007384014
-0,09929251
0,1969243
0,4717121
0,2767994
0,2405912
0,2747557
-0,3989609
-0,4231093
0,01976958
-0,1732979
0,05164167
0,222681
-0,03834483
0,07866374
-0,2416092
-0,1176749
-0,0561136
-0,07959522
-0,0006136576
0,03351411
-0,4269684
-0,1957522
-0,1775185
-0,5084959
-0,4784708
-0,2433175
-0,4651576
-0,5525664
-0,4646239
-0,2382105
-0,1850154
-0,05257376
0,05194305
-0,1938677
0,08035177
0,1059077
-0,1345037
0,1607877
-0,2084572
-0,2460254
-0,08687077
-0,1492511
-0,02756516
-0,0284399
-0,09222195
-0,02141564
-0,1684808
-0,09072162
-0,1702389
-0,2562304
-0,01862504
0,02000146
-0,03651375
-0,3342459
-0,1846755
-0,0006604274
-0,2435008
-0,07487179
0,193995
0,4857555
0,1111968
0,1598033
0,158071
-0,1407596
0,1716267
0,02415835
0,02041415
-0,06862231
-0,1475853
-0,03674489
-0,08853411
-0,1100802
-0,1403354
0,09303109
0,09647677
0,016369
0,0506749
0,01856045
0,002335858
-0,1834119
0,04891723
0,202324
0,2294723
0,4063765
0,0889831
0,1124122
-0,2004878
0,2203351
0,3818626
0,1441972
0,1545544
-0,1606646
0,1329735
-0,08795746
0,01794578
0,1224016
0,08546688
-0,05632685
0,1720914
0,1709634
0,1166157
0,07133795
-0,08480597
-0,2819826
-0,4101793
-0,2148381
-0,1449614
0,0001310209
0,5156146
0,5598525
0,4316097
0,2134935
0,2313337
0,3757587
0,005980026
0,1064907
0,2670773
0,8139335
0,2718488
0,04555027
-0,1739486
-0,3295107
0,0743397
0,1887511
0,2161949
0,05582235
0,2907494
0,3203991
0,1591483
0,1215491
-0,1287518
-0,107191
-0,1905181
0,9565942
