0,04630875
-0,2580732
0,003232921
0,4702438
0,5244032
-0,01273059
-0,3955608
-0,01692916
0,2646893
-0,2839279
-0,1333337
-0,06966806
-0,004381259
-0,04881782
-0,1744954
0,2881412
0,1147887
0,1676677
-0,04914131
-0,3216358
0,05044967
0,1195141
0,2459923
0,449919
0,1923644
0,3374957
0,2655631
0,003249296
-0,2645196
0,2797959
-0,01453026
-0,1186157
0,08622574
0,1664288
0,438556
-0,1401049
-0,2788978
0,2841912
0,05034486
-0,3594637
-0,03299507
0,08988511
-0,1514555
-0,04313025
-0,2034857
0,2157807
0,1289801
0,1286397
0,01754425
0,1353727
-0,06366052
0,07768109
0,1843846
0,2652333
0,2569693
0,6721292
0,02917191
-0,2635118
-0,0724205
0,2053252
0,1345987
-0,3436621
-0,2344116
-0,04755285
0,2645746
-0,1598695
-0,4587551
-0,1460634
0,08565245
0,1341448
0,1826327
0,1310953
-0,01995644
-0,1308785
-0,05432083
0,1338518
0,2011941
0,2377809
0,2102556
0,5706072
-0,04697122
-0,2172446
-0,2814027
0,223111
0,1911001
0,6209712
0,2725827
-0,1663764
-0,02723512
0,1081984
-0,3527214
-0,5472061
-0,5488953
-0,09179695
0,3130566
-0,1253131
-0,5358955
-0,2436798
-0,1445278
0,0734665
0,0416675
0,3366161
0,1820794
-0,1607719
-0,01673439
0,1986731
0,2256069
0,01411181
0,1966902
0,4522882
0,3333156
0,1796
0,06303648
0,1430476
-0,08319513
0,2734694
0,06960727
-0,355052
-0,2695232
-0,06315523
-0,2456097
-0,2276063
-0,4005424
-0,3112785
0,2414674
-0,1307204
-0,4744575
-0,2365738
-0,09018812
-0,1668982
-0,2716746
-0,05199465
-0,03839748
-0,2166269
-0,08800669
0,2402732
0,314261
0,08826292
-0,08546662
0,0369256
-0,04204181
-0,06599777
0,03186505
0,03371001
0,0709978
0,1987717
0,2778544
0,1286138
-0,28808
0,2777826
-0,02598544
-0,2750533
-0,1288712
-0,1114748
0,1722438
0,0138667
-0,2495989
0,02862546
0,2081663
0,07974217
0,2639725
-0,03126349
0,05311764
0,001994619
0,1506141
0,4288224
0,02492968
0,118337
-0,07655868
0,07945907
0,3185493
0,1460357
0,2342421
0,02961978
0,2260393
0,1591739
0,2574808
0,06044283
-0,3517274
0,1857877
0,3053021
-0,1522833
-0,1571683
0,0391594
0,2962717
0,1491984
-0,1259362
-0,1011672
0,004194951
0,004657217
0,3303494
0,1025582
0,004226437
-0,2062443
-0,0007103911
0,4519921
-0,2098804
-0,07637291
-0,2350527
-0,1986389
0,3005975
0,1790502
0,2814494
0,08373979
0,1030775
0,341979
0,03314105
-0,4368881
-0,2716294
0,3941672
0,4835111
-0,2083794
-0,4773448
0,05198736
0,4108402
0,2317376
-0,4306747
-0,1295165
0,2821936
0,4177706
0,1747822
0,6577746
0,2068994
-0,01621979
0,1639614
0,5795846
0,09664263
0,2485915
-0,1789249
-0,0582171
0,04912098
0,0215082
0,09703629
-0,2640927
-0,2670353
-0,07562723
-0,008511087
-0,3985915
-0,09899217
0,4098498
0,3970153
-0,002015425
-0,1646322
-0,1291079
0,5048221
0,1471321
-0,48821
-0,05439768
0,0793403
0,0810822
0,2635154
0,7637963
0,1214605
-0,4515014
-0,03239649
0,3682608
0,05785989
0,2513897
0,02398464
-0,209367
-0,3313323
-0,1437832
-0,06183832
-0,275224
-0,02793506
0,2157228
0,08386555
-0,08122847
0,02045852
0,1178058
0,008065929
-0,2744783
-0,1329081
0,1032743
0,6523839
0,002195849
-0,3736688
-0,1847697
0,1455851
-0,01532605
-0,009632225
0,3723721
-0,1447502
-0,2494324
-0,2176094
0,08822995
0,183078
0,1514321
0,101105
0,2576199
0,0268536
-0,1463681
0,09242127
0,1040777
-0,1817155
-0,02493205
-0,1279009
-0,07067256
0,1147113
0,1816337
0,1781808
-0,3564818
-0,2774627
0,2104652
0,5287335
-0,1257707
-0,4732061
-0,3023178
0,1526033
0,04124789
-0,1144643
-0,0948491
0,00633893
-0,2630389
0,08937878
-0,1814743
0,07282084
0,3642295
-0,04049253
0,1039099
0,08209168
0,02356976
-0,01190964
0,2030047
0,01007674
0,2688774
-0,08105059
-0,06101334
0,01817966
-0,1478453
-0,07137337
-0,4014535
-0,2445842
0,2196831
0,3104564
-0,5010907
-0,7600573
-0,2614765
-0,2239524
-0,2964032
-0,2985465
0,3648208
0,07270763
-0,4415744
0,01984707
0,0676946
-0,01189814
0,3795128
0,8156325
