-0,0148
0,04888706
0,01635692
0,008776033
-0,008959704
0,03407131
0,03984887
0,04802424
0,01024916
-0,006696469
0,005004418
0,03950631
0,06220759
2,341923E-05
-0,02022617
0,03384529
0,0142616
0,003015771
0,05878767
0,04418302
0,03703042
0,03006079
0,04959616
0,02172584
0,008683253
-0,003677474
0,007908136
-0,01981908
-0,02002458
-0,02508903
-0,002074175
0,02488152
0,010501
0,03522943
0,005810256
0,02585537
0,07382696
0,04715472
0,003607682
0,008131518
0,01747426
0,02176266
0,009614194
0,03917814
-0,0114292
0,01499621
0,0475928
0,02727118
0,03264738
0,03617962
0,05323182
0,03867657
0,005407205
-0,01632005
0,01675052
0,01365749
-0,01558744
-0,04050579
-0,01278753
-0,04252191
-0,03888458
0,03556846
0,01912533
-0,02592173
-0,001589454
0,02840936
0,07566103
0,006081697
0,006777741
-0,007970775
-0,02953177
-0,01109554
0,04503434
-0,02152723
-0,004335397
0,026069
0,02942454
0,04427642
0,01827755
0,02957318
0,02855957
0,01069582
0,02845825
0,05499959
0,04409769
0,003182366
0,007917218
-0,01249477
-0,008460446
0,005817326
0,002355778
0,05178559
0,02273704
-0,02560451
-0,005418496
0,0313173
0,04693859
-0,01445338
0,008214155
0,01555868
0,01867957
-0,002509678
0,01828881
-0,01243418
0,03638641
0,023888
0,05026856
0,03358994
0,0009402164
0,01822991
0,009988312
0,03662277
0,06254522
0,04526007
0,02796582
-0,00666452
0,01555834
0,004578946
0,01694012
0,01076757
-0,005525184
0,01280188
0,04337618
0,008291096
-0,02507237
0,04541679
0,04833156
0,01401801
0,01266879
0,02978594
0,03322752
0,01268827
-0,003408944
-0,01347627
-0,008676371
-0,01199033
0,02963662
0,01546124
0,02304523
0,05079415
0,02722041
0,01311275
0,02221885
0,01253263
0,03989651
-0,00135068
-0,01425031
0,001678749
0,01062046
0,01316426
-0,01779916
0,03127269
0,02694671
-0,01219015
0,008987636
0,01498739
0,002028412
0,01662937
0,01403887
0,03892508
0,05545337
0,02040872
0,00668913
-0,02715608
0,008947348
0,008369424
0,006354511
0,008847154
0,02654172
0,009399219
0,03672185
0,04768332
0,0228496
0,02108615
0,007253668
-0,02204847
-0,003477521
0,02470953
0,00341931
0,01878982
0,02595312
0,04637386
0,03169929
-0,01796654
-0,02656582
0,01725329
0,003001967
-0,01656634
-0,01404942
0,02685584
0,07051145
0,02671329
0,04597845
0,02449644
0,04290903
0,05688509
0,04190264
0,00991078
0,0305579
0,03884762
0,006084296
-0,003204548
0,01042261
-0,006934561
0,01117912
-0,02900155
0,01924562
-0,002298772
-0,01070935
0,007589461
0,05631729
0,06015069
0,01940672
-0,01739876
0,01430518
0,007440192
-0,004549084
-0,03206275
-0,02176895
0,04176502
0,06761923
0,03490615
0,01329706
0,007436851
0,0156438
0,06219241
0,04322201
0,03249598
-0,01333636
0,01595492
0,02018538
-0,04214147
-0,005411272
-0,01105617
0,01041251
0,0008748564
0,02300366
-0,003615743
-0,01629887
0,01974804
0,009983023
0,06880662
0,02641512
0,0228854
0,03316939
0,02863987
0,0425963
0,04393101
0,03547831
0,04010526
0,06029399
0,06070982
0,02787929
0,005928077
0,01605005
-0,008723295
-0,005179859
0,009637316
-0,01630849
0,01631574
0,03252107
0,01468565
0,04085579
0,003104949
0,002037759
0,004748229
0,01566973
0,01550021
0,02029173
0,01264004
-0,001778339
0,01932595
0,01282294
0,02228268
0,0427593
0,01740251
0,023996
0,03318952
0,01436028
0,06330334
0,0490174
0,0326216
0,02491018
0,02006249
0,03798436
0,02424049
0,0007563899
0,003539902
-0,02713555
-0,01045326
0,03509326
0,01046341
0,02985688
0,02442757
0,01834881
-0,02422189
0,02243005
-0,003545395
0,01109474
0,01641974
-0,009788569
0,0263999
0,002221388
-0,003586621
0,03313715
-0,0001035269
0,01710279
0,001121402
-0,01054939
0,02093108
-0,007657972
-0,04486364
-0,04185588
-0,01138821
-0,01366256
-0,005784053
-0,02990053
0,01146223
0,01450887
-0,005360124
0,001130397
-0,007206942
0,00180841
-0,01570521
-0,003563658
-0,003534755
0,02493138
-0,0003951439
-0,0265542
0,008539916
0,02255115
0,02916687
-0,02247013
-0,01536915
-7,378703E-05
-0,03104119
0,02008813
0,02255042
-0,0005640562
0,03177738
0,03811071
0,05328087
0,02188972
0,02028957
0,01312391
0,02087657
0,005085527
0,001616167
0,002196515
0,006198675
0,009753585
0,009747076
0,04607317
0,009876901
-0,02535476
0,0003173209
0,001750253
0,005196284
0,03790516
0,02103489
0,02089437
-0,02425734
-0,03641207
-0,02986052
-0,009325481
0,001892037
0,02894619
-0,00291094
-0,01979929
-0,01425113
-0,01853663
-0,01612768
-0,001048912
-0,02218731
-0,01558548
-0,01368752
-0,02734499
-0,02065738
0,009643341
-0,0033303
0,01166287
0,02519524
0,01082954
-0,002553846
-0,029917
-0,0006460345
1,035889
