0,1958165
0,06974556
-0,1319377
-0,2680182
-0,1041062
-0,1125383
-0,05519925
0,071018
0,1764273
0,182002
0,3059029
0,1844718
0,04074059
0,06103921
0,05834879
-0,02077898
-0,01894857
0,006623484
0,006913201
0,06904884
0,08274985
0,1001114
-0,004890386
-0,1745906
-0,225302
-0,0214802
-0,005732247
0,002628979
0,3413959
0,3697607
0,2671098
-0,05015406
0,03617283
-0,07803845
-0,08669515
0,03435161
0,1579307
0,1435648
0,05023258
-0,01416887
0,1547911
0,08083943
-0,07734144
-0,02362298
0,1206179
-0,07457281
-0,0610432
0,01411903
-0,07860921
0,003407443
0,09624992
0,0815034
0,08492775
-0,1479755
-0,1875562
-0,1784141
0,01556089
0,1597968
0,4433922
0,3774088
0,2648852
0,09945817
0,1505365
0,1490336
0,02645736
0,145392
0,259943
0,137856
0,1236454
-0,02150017
0,3246166
0,1807477
-0,01855945
-0,01266281
0,05235989
-0,100596
0,001048882
0,2377466
-0,05689081
-0,01122447
0,04102576
-0,06814662
-0,07665896
-0,1967787
-0,1301529
-0,0989245
0,09123272
0,2160623
0,09515768
-0,01431798
0,128212
0,004400497
-0,1438257
-0,06166969
0,02200488
0,003444211
-0,02781005
-0,07254922
-0,2274623
-0,04194047
4,926388E-05
-0,0091491
-0,1899235
-0,0632382
-0,07458247
-0,1108605
-0,08501075
0,1172083
0,06605979
0,01895142
0,01184187
-0,0008792625
-0,07602566
-0,14648
-0,05280048
0,007462603
-0,03240214
-0,08209023
-0,1677925
-0,05409479
0,04142729
0,1327908
0,1851858
0,1137397
0,1405304
0,1507311
0,09029651
-0,07992536
-0,07711874
-0,1297373
-0,0709987
0,09368108
-0,01805532
-0,006596783
-0,06382669
-0,07607789
-0,08040636
0,02376094
0,06891966
-0,145816
-0,07503479
0,09958956
0,04149824
0,1078623
0,08911793
-0,1226816
-0,2228621
-0,05703655
0,2135638
0,2982789
0,2374371
0,2246051
0,07142609
0,06807411
0,01893856
-0,0285941
-0,1201333
-0,06805268
-0,05382501
-0,01665144
0,1055954
0,2396213
0,02964334
-0,116978
-0,1298336
-0,04220528
-0,05200308
0,05733351
0,1092059
-0,08638351
-0,07440114
-0,005767695
0,0009944984
-0,05652207
-0,1398946
-0,1211098
-0,01697252
-0,09750292
0,02311962
-0,04021568
0,114031
0,2225466
0,2490649
-0,01805009
-0,1174204
-0,1313207
-0,01780313
0,07655626
0,07729826
0,02027867
0,08134591
0,0605919
0,047931
-0,07393239
-0,07225851
0,001828664
0,02621347
0,1177423
0,1357698
-0,0791773
0,01330307
-0,02201646
0,05843908
0,1530129
0,1537733
0,1240078
0,0842821
-0,1291771
-0,008202324
-0,04752032
-0,0700758
0,0603764
0,1459659
0,1856332
0,214142
0,02785851
0,1178353
0,1936572
-0,06599756
-0,02356076
0,02736644
-0,05105698
-0,04786297
0,07473614
0,1274212
0,03602906
0,9735399
