0,01690027
0,03288507
-0,01443948
0,0359993
-0,0008789488
-0,01103111
0,005500352
0,01115901
0,00281644
0,003094544
-0,004853753
0,03121021
0,03222606
0,01288796
0,02676683
0,01434518
0,0112625
0,01199013
0,03180909
0,01747088
0,002844063
0,01188392
0,01870653
0,02747603
0,02149488
0,03291948
0,01125306
-0,01165622
0,002195539
0,01804971
0,03120037
0,02314523
0,006767986
0,0418131
0,01725527
0,004293264
0,009525558
0,03484542
0,02810141
4,418077E-05
0,01630079
-0,0006675108
0,009939733
0,03797985
0,03804864
0,004734862
-0,003130481
0,03483389
0,008949234
0,02667539
0,01616475
-0,02290319
0,01780755
0,01891695
0,007692674
0,0220994
0,02606422
0,007396967
0,03127323
0,03807134
0,03081591
0,02477155
0,009319902
0,03433096
0,001933193
0,008207154
0,02158929
-0,00220211
0,004470675
0,004726026
0,01820212
0,003716923
0,0150172
0,01682282
0,02275068
0,009146448
0,01358747
0,03020533
0,0132878
0,03691327
0,02874736
0,02308459
0,02824949
0,01482537
0,01728772
0,01139054
0,02553608
0,02039168
0,01492592
0,02685565
0,01353415
0,01535671
0,009555173
0,02842051
0,002852624
0,004776055
0,03533709
0,01176528
0,001795335
0,01523813
0,01899061
0,009258202
0,0322794
0,03085986
0,03952258
0,02412146
0,01448158
0,01661277
0,03697522
0,04470996
0,003460302
0,02844248
0,02065281
0,009853581
0,05288622
0,03390645
0,01212374
0,003051399
0,0270427
0,03130647
0,03602494
0,03099119
0,03316127
0,03597796
0,01928316
-0,01310938
0,01733998
0,02193133
-0,01281405
0,009072632
0,01667002
0,02653254
0,03950742
0,01986555
0,02305855
0,02167213
0,01702159
0,02206382
0,0007233165
0,03600477
0,01956877
0,01940625
0,02872885
0,02052998
0,03582631
0,02451357
0,001256636
0,008642435
0,0008720913
0,02727797
0,01601789
0,02340588
0,02114825
0,007270164
0,03565238
0,01040752
0,0093487
0,0388344
0,02303718
0,00752527
0,036054
0,04355356
0,02718674
-0,003604943
-0,005947279
0,02270244
0,01574897
0,008226658
0,01544888
0,05079284
0,01707239
0,03545513
0,01887476
0,02705523
0,02682889
0,03024526
-0,001578208
-0,01033867
0,006940559
0,02698583
0,01980553
0,009603996
0,001424155
0,01230634
0,01999925
0,02114427
0,006395791
0,01931758
-0,004630483
0,01266155
0,04250166
0,04637333
0,01566651
0,020145
0,005342877
0,02910036
0,02040297
0,01115787
0,02860671
0,01793064
0,01806635
0,03762269
0,01152625
0,02418213
0,02147877
0,03037388
0,007262694
-0,003777848
0,0118113
0,02692074
0,02765374
0,01072753
0,00110804
0,0002957229
0,01748046
0,005800296
0,01302315
0,00564901
-0,01378525
0,007138456
-0,005030494
-0,001210079
0,01641602
0,02440424
-0,001338484
0,009119502
0,01914667
0,002939835
0,01023039
0,02477598
-0,008361085
-0,01817554
0,01661429
0,02830466
0,03600649
0,01079419
0,004673665
0,004144992
0,02076717
0,0172537
-0,0003147236
-0,0119225
-0,007275205
0,01653324
-0,007808974
-0,003352887
0,00216952
-0,007393094
0,02010351
0,02454574
-0,009605572
0,01196343
0,01424467
0,02203864
-0,004758941
-0,009420319
0,009657114
0,002465862
0,004580673
0,0262997
0,009053636
-0,007876687
-0,01052911
-0,003922578
0,02240585
0,02634383
0,02272082
-0,004026885
0,01016712
0,02881198
-0,002771721
-0,03050235
0,005184737
0,01961091
-0,009814121
-0,01753533
0,0008676847
-0,01784568
-0,02045508
0,00524446
-0,004052846
0,01541348
0,006872247
0,02092859
0,01180527
0,01538892
0,01134268
-0,005528042
0,01587926
-0,002189967
0,006971536
0,006168684
0,02514596
-0,001627459
0,001349423
0,01820165
-0,006063591
-0,02679993
-0,00546484
0,01362975
0,0143859
-0,01839846
-0,008511446
-0,01089037
-0,0286788
-0,02000574
-0,01629411
-0,02245542
-0,03531466
-0,0284509
-0,02756649
0,0005607081
-0,01658879
-0,0138489
0,01076978
0,009618224
0,009805678
-0,01323281
-0,007705322
-0,009840203
0,01167791
0,02943086
0,01234388
-4,544029E-05
0,01795253
0,02778265
0,0108023
0,01118338
0,008638144
0,001610162
0,01852698
-0,001470422
-0,0415699
-0,0309843
-0,03864913
-0,02483165
-0,01198608
-0,009729916
-0,005410353
-0,03755756
-0,0219617
-0,01185826
-0,01329932
0,01113655
0,03408862
0,02510187
0,02329516
0,00505187
0,005238709
0,02788709
0,01117701
0,003400006
0,009680867
0,01049515
-0,001489016
0,01046988
-0,006123871
-0,02133602
0,0003992036
0,002665034
0,0008353012
1,035567
