-0,002240943
0,006415718
-0,05046203
-0,0388907
-0,00456793
-0,0107409
0,004146076
0,07256979
0,07189035
0,1083333
0,1810261
0,03830964
-0,04282853
-0,04469524
-0,0008029994
0,007476912
0,1059743
0,004724074
9,161942E-05
-0,01591569
0,01940661
0,08518813
0,04202512
-0,003107978
-0,00277203
-0,04019644
0,004330324
0,04958935
0,004461662
-0,117519
-0,06099409
-0,08279658
-0,09900761
-0,06468234
-0,03315427
-0,0001033934
-0,07506824
-0,08367053
0,03040899
0,05534758
0,062869
0,08272106
0,006176298
-0,07610472
0,005428932
0,01176216
0,1228677
0,03798987
0,008051342
0,01741745
0,01326398
0,1142485
0,06321574
-0,04265076
0,01685052
-0,03043207
-0,09476698
0,02927426
0,06223344
-0,02975215
-0,05646199
-0,1121452
-0,08833622
0,04009725
-0,03574906
0,02864717
-0,0762208
-0,04511979
-0,06347884
-0,0435098
0,05287786
0,03603855
-0,03204133
-0,038343
0,007715061
0,05125671
0,1479144
0,09073121
-0,03752726
0,01102074
0,01003479
0,05018924
0,07795183
-0,001947428
0,05710942
-0,05546546
-0,02530732
0,04040378
0,04103975
-0,001234093
-0,02875989
0,006211469
0,002722633
0,06256355
-0,02843853
-0,007847652
-0,0199009
-0,01945534
-0,01080945
0,03911187
0,01239908
0,0684929
-0,01687086
-0,01746825
0,04776249
-0,006576023
0,07017945
0,064408
-0,01553386
0,06568934
0,04603686
0,0571932
-0,001492242
-0,0270777
-0,004632065
-0,04973933
-0,01160995
0,02567686
0,06989355
0,0881026
0,05609026
0,02204001
0,01851132
0,06164002
0,01566377
0,03862595
0,03724284
-0,04134385
-0,04973639
-0,0175216
-0,04653193
0,07212576
0,04277403
-0,008949197
0,02971776
-0,01735434
0,04161119
0,04363668
-0,0297006
0,006297822
0,02373706
0,07825141
0,003918395
-0,01920596
0,03504328
-0,06206426
-0,07254752
-0,03881901
0,04940122
0,1295908
0,1119253
0,006113721
0,01032763
0,00756496
-0,01936521
0,09529813
0,08506904
0,01567053
-0,04753821
-0,06488942
-0,1145214
0,03721275
-0,05230094
2,851688E-05
0,02700862
0,002122098
-1,316576E-05
-0,01851215
-0,01425519
0,002258122
0,06552695
0,1002618
0,07716685
0,02116694
0,0155788
-0,07847881
-0,02116593
0,001874014
0,08932246
0,1077908
0,09853491
0,06439426
0,0757783
0,1379074
0,05800139
-0,04551638
0,04923946
0,04912443
-0,002985051
0,04944992
-0,009032663
-0,02402265
-0,04874642
0,03283525
0,08891222
0,01952667
0,0003022318
-0,07448786
-0,05153812
0,07677925
0,0709432
0,07147868
0,07956253
0,07158758
0,05010819
-0,0101998
-0,003003922
0,002427709
0,06347872
-0,07341918
-0,05266079
-0,0202034
-0,02010537
0,001301896
0,06800507
0,01110775
0,1010643
0,01804279
-0,04160969
0,03694884
0,06344083
0,04903396
0,02933672
0,06639053
0,04534872
0,05863893
-0,02428654
-0,04377229
0,02148964
0,139248
-0,01218705
0,01856492
0,04007689
-0,001309797
0,1111397
0,01768461
-0,0007784545
-0,05049909
-0,05674877
-0,04232693
-0,0452213
-0,05104084
-0,08627775
-0,08494966
-0,07422837
0,03667742
0,05329793
0,06255294
0,01385798
0,002472717
-0,006136458
-0,003112358
0,0791359
0,06298262
0,06612957
0,09820379
-0,01364027
-0,02444805
0,03784942
0,1183569
0,05697522
0,01613391
-0,02101058
0,01760863
0,08793265
0,05720263
-0,003706998
-0,04150359
-0,03365606
0,02245774
-0,02092333
-0,104739
-0,05517835
-0,02096298
-0,00991301
0,06134297
9,906326E-06
-0,009675497
0,1005767
0,03330245
-0,0366261
0,04078676
0,0175766
-0,001220796
-0,03169056
0,02839318
-0,0636163
-0,00613298
0,0294341
0,06942682
-0,01414388
-0,09135171
-0,06479353
-0,005825037
0,01182745
0,01154097
0,05387743
0,01972916
0,08526973
0,1143268
0,07101134
0,06480236
-0,01959488
-0,01272235
-0,02548561
-0,004383202
-0,04888995
-0,08151799
0,005399353
-0,05962795
-0,007526489
0,01751183
-0,02228832
0,02957554
-0,004064447
-0,005582706
-0,05217822
0,02805082
0,05621022
0,1371279
-0,02329024
-0,05471022
-0,07043053
-0,05460642
0,05315913
-0,02141675
0,03887557
0,04728801
0,09224137
0,06494485
0,0298857
0,1095692
0,006740768
0,01640694
0,008258414
-0,004694054
-0,03297291
0,005281468
-0,01785303
-0,07445887
-0,01450043
0,000114388
-0,05020794
0,03641081
0,06113977
0,004472872
-0,009514615
-0,03063518
0,05586305
0,0541282
-0,005261414
-0,002329724
-0,02411924
-0,0247413
0,03891706
-0,06105793
0,01571729
-0,04839194
-0,03378054
0,02008114
0,01903044
0,03081119
0,08807258
-0,01396914
-0,05180149
0,03510882
-0,03627593
-0,04918913
-0,03776066
-0,04139517
0,0006677905
0,0087808
-0,01434266
0,01821465
0,04329463
0,02827638
0,01651474
-0,01312392
0,1039479
1,048048
