-0,2351851
-0,1750859
0,2316952
0,1305255
0,2215733
0,1684425
0,1442388
0,4607719
0,681694
0,2040192
0,008577549
-0,4063753
0,1680178
0,4571297
0,1036081
-0,243149
-0,0803709
0,1809106
-0,1002248
-0,1204155
0,01920669
-0,06827153
0,227242
0,1933838
0,03552643
-0,1203585
0,1238884
0,03336949
0,3173591
0,1632553
0,134752
0,2689187
0,3100138
-0,1275446
-0,3239802
-0,05059105
0,1248314
0,2798133
0,4798503
-0,03812439
-0,188476
-0,2127478
0,09205338
0,677566
-0,2650094
-0,4992371
-0,226398
0,2249346
-0,10042
0,2938053
-0,02766385
0,05333842
0,05635146
0,04151124
0,08635904
-0,1400953
-0,02200196
-0,1443413
0,1037966
-0,01927595
-0,2092834
-0,129846
0,2398828
0,6330617
0,3358037
0,2128264
0,08200099
-0,06085454
-0,1975898
-0,1520542
-0,3665777
-0,08206365
0,2813556
0,6295642
-0,04266977
-0,2020769
0,2055853
0,2024613
-0,1099387
-0,02844567
-0,3043174
-0,2192621
-0,2012849
0,008297363
0,0002361651
-0,1103631
-0,04477685
-0,04306827
0,08603779
0,05482174
-0,001682843
-0,1660942
0,03632008
0,1831333
0,1125597
0,1656716
-0,09459794
-0,2581049
-0,153332
-0,03235564
-0,1908155
-0,09148274
0,4153782
0,5727351
0,3983896
-0,1769063
0,05568163
0,1569113
-0,1581907
-0,2870359
-0,3045315
-0,02798494
-0,242733
-0,1113788
-0,002272032
-0,06968383
0,09667097
0,09555991
0,01247114
-0,1881971
-0,09191386
0,4745591
0,2508947
0,04618706
-0,02682385
0,2459343
-0,196633
-0,459282
-0,3660012
-0,305173
-0,2550427
-0,08001052
0,2524937
0,01566047
0,05120512
-0,3609333
0,007852777
0,04214125
0,07891818
0,2140309
-0,2446279
0,02387214
-0,1181803
0,1797236
0,08795887
-0,03324528
-0,1229024
0,2599514
-0,04842757
-0,1740447
0,01784467
0,2807418
0,2253026
0,03321418
0,4065153
0,3129332
-0,209403
-0,3386772
0,1325857
0,04842776
-0,03527043
0,1448667
0,2968955
0,3302818
0,335493
0,2614029
0,1194297
-0,08990654
0,1171376
0,1376511
-0,2163367
0,3074065
0,1507077
-0,002678988
0,02499764
1,09927
