0,06212873
0,06246554
0,01253493
0,03297693
0,02250351
-0,07686414
0,1347976
-0,1282749
0,1296412
0,03375792
-0,0456825
-0,01881381
-0,2027885
-0,1465569
-0,1681511
-0,1758913
-0,3203118
-0,1677954
-0,2287555
-0,05800164
0,1176897
0,03494919
0,1796073
0,09640665
-0,04917795
0,1426212
-0,0007883168
0,116338
0,0494638
-0,09260155
0,01340087
-0,009302867
-0,1252008
-0,0562739
0,0941359
-0,06947199
0,177958
0,07477193
0,165022
0,2170362
-0,002330203
-0,1459615
0,02674301
0,06623313
0,008118593
0,1215649
-0,05698801
0,14115
0,08224617
0,1847803
0,25273
0,2846123
0,3869189
0,3651716
0,2477562
0,3690763
0,3478664
0,3752708
0,3097796
0,1564334
0,0991612
0,1516901
-0,01291417
0,02928585
0,06605926
-0,08923427
0,01721236
0,2134513
0,1306491
0,1347348
-0,01762324
0,06324894
0,1876128
0,0207422
0,06476048
0,1218536
-0,1392226
0,005862464
0,1595382
0,1065549
0,1099527
0,06664291
-0,1179962
-0,08661667
0,09425921
0,09249447
0,06522813
0,3595646
0,3339719
-0,1392445
0,09285706
0,2999012
-0,01794593
-0,1388847
-0,1958642
-0,05160516
0,1150673
0,9058346
