-0,01601061
0,02149253
0,01146229
0,0005472982
0,00940909
0,01749417
0,006713195
0,02201765
0,01110335
-0,0198315
-0,01126494
-0,03367625
-0,01505001
-0,002813392
0,002948052
0,02317064
0,0007742111
0,00521815
0,01046589
0,007381271
0,04128174
0,04319949
-0,01620992
0,002761604
0,02197809
0,01326097
0,0411006
0,05001321
-0,006513714
0,003769405
0,01019319
-0,002197189
-0,003194428
-0,03043866
0,01338561
1,05724
