0,0242941
-0,006790222
0,001694981
0,01252986
0,02595687
-0,01351423
0,0009918041
-0,004925144
0,003397323
0,04941885
0,03380103
0,0233903
0,02792327
0,02227857
-0,003371394
0,00203403
0,02498801
0,03211172
0,003164105
0,008760043
0,03595646
-0,01387773
-0,007270289
0,007368592
-0,006192116
-0,01640085
-0,02926598
-0,004065395
0,02191718
0,02722513
0,0003421322
-0,01419729
0,005342803
0,02940073
0,04337124
0,01130344
0,004150056
0,02330125
0,01050058
-0,007388728
0,02889079
0,01474549
0,04646074
0,03259746
-0,00466074
0,0234799
0,040747
0,04807763
0,00962365
0,02448978
0,02142946
-0,0005015781
-0,001080014
-0,005007349
-0,01565499
-0,02681791
-0,002265816
0,01657056
0,009665528
0,007451236
-0,0009268125
0,009678575
0,01408778
0,005327707
0,05646437
0,02317677
0,01026319
0,02217688
-0,02157976
0,01167801
0,02570155
0,009827762
0,01634953
0,04050108
0,02254535
0,0416518
0,04198152
0,03391687
0,0312618
0,01323552
0,01623804
0,04917298
0,0324755
0,009955137
-0,01798388
-0,0180101
-0,02515116
0,01722714
0,03227983
0,008840132
0,02584233
0,02030207
-0,01280114
0,02496841
0,03947185
0,004404159
-0,007976222
0,04358147
0,01291264
0,004947328
0,03571246
0,03270049
0,006724222
0,03246348
0,01766427
0,04286738
0,06028545
0,03618648
0,02968112
0,002890813
-0,007254764
0,02314317
0,02080301
0,002338949
0,0009089001
0,01720907
0,01512614
0,007910521
0,02948879
0,004906998
-0,003978061
-0,01455605
0,007478721
0,02256583
0,01435348
0,03060567
-0,005424428
-0,01464581
-0,01025037
0,009485697
0,02681277
0,04498611
0,03459829
0,02388373
0,01253582
0,03810268
0,04239025
0,01865882
0,007915091
0,003490429
-0,0007622885
0,0250106
0,03109447
0,03345094
0,04297911
0,008045218
-0,01820223
-0,001615606
0,02992713
-0,007044416
-0,003082412
-0,003149294
0,001042679
-0,007797714
0,01734658
0,007033519
0,007357855
0,02442275
0,008517622
0,01173028
0,03927758
0,003007767
0,01324181
0,009891902
-0,004392225
0,03460701
0,009474878
0,01630599
0,01038223
-0,001470417
0,02230297
0,02182
0,04842152
0,04824455
0,04723174
0,03292096
0,01621044
0,01964912
0,01648012
-0,01916693
-0,01639725
-0,009749628
-0,008832222
0,02287892
-0,005035901
-0,008316904
0,03116993
0,003442352
-0,001050282
-0,004141713
0,04039534
-0,005504914
0,0196197
0,03919938
-0,004860393
0,02397021
-0,002936111
0,02718048
0,03565062
0,01095283
0,02824039
0,0009343017
0,0276123
0,0483062
0,03123261
0,03130454
0,05153656
0,05800418
0,04037377
-0,0148367
0,01781186
0,008218708
-0,004337526
0,023276
-0,005469573
0,002507968
-0,01540649
0,001954636
0,0169004
-0,01544639
0,02202507
0,0008247177
0,01740881
0,006654697
-0,02646399
-0,0154554
-0,01558344
0,0559228
0,04284925
-0,001972954
0,01874296
0,04530222
0,02871979
0,06263648
0,04435169
0,05206241
0,03349845
0,01488108
0,04145378
0,01574352
-0,003413576
0,003079772
-0,009324337
0,03276873
0,01545399
0,03290462
0,008528324
0,02125595
0,001477004
-0,001460407
0,008370535
0,00955967
-0,009393082
0,01033948
-0,01077767
-0,01346416
-0,05220619
0,01493901
0,04027429
0,02531411
0,0222487
0,003560212
0,03732354
0,04069851
0,01592123
0,04404848
0,06249001
0,02286348
0,04129604
0,003178533
0,01777749
0,00169773
-0,005246499
0,006061466
-0,02198503
-0,03126602
-0,00492721
0,02460901
0,003619288
-0,009215264
-0,007974417
0,03885308
0,01481232
0,02436806
-0,008702486
-0,01664547
-0,02445224
0,01612746
0,0232993
0,04101833
0,02680435
0,023455
0,02827448
0,007048088
0,006544019
0,01726244
0,01406134
-0,001871368
0,03366933
0,009552092
-0,000290591
-0,00872767
-0,0187638
-0,01528887
-0,03438465
0,009016445
-0,0168654
-0,003655928
-0,008519848
0,0005648547
0,002693931
0,02620368
-0,005576447
0,007515884
0,02087418
-0,001414477
-0,03134362
0,02578085
0,01629714
0,03174774
0,02203933
0,03483454
0,02902428
0,01139211
-0,01630331
0,00112593
0,006971043
-0,0009274539
0,005345573
-0,01140194
-0,009419848
0,009451651
-0,01342052
0,01360773
-0,01091163
0,01048215
-0,01227838
-0,01519428
-0,01861542
0,02444828
0,05172561
0,02216883
0,01230316
0,01654957
0,00396351
0,01090813
-0,003498664
0,04445511
0,01903404
0,01086896
0,03251198
0,03807584
0,002962125
-0,002686677
-0,006044913
0,006854332
-0,007121492
-0,004201119
3,276133E-05
0,00935527
0,009401311
-0,0003767626
-0,03607047
-0,02063181
-0,005271195
-0,02032293
-0,0269565
-0,006962072
-0,01571885
0,003262447
0,02509903
-0,04622776
-0,01456516
0,01671909
0,01770766
0,001318268
0,03048581
0,07060915
1,0414
