-0,03417974
-0,2260334
-0,05371866
0,167914
0,207036
0,06714236
0,05730569
0,3252189
0,09266382
0,04540136
-0,1220288
0,02222037
0,1532092
0,001851235
-0,2047454
-0,1981664
-0,1986294
-0,1459416
-0,09066469
-0,1024539
-0,1614715
-0,01486166
-0,1341712
-0,2890392
-0,3079031
-0,2179379
-0,09659006
-0,001427283
-0,1291449
-0,2207626
-0,1557103
-0,2042348
-0,01375932
0,2681986
0,2038853
0,2184554
0,2178645
0,283334
0,2060872
-0,06415452
-0,1682118
-0,02166105
0,1753503
0,05528932
-0,08276635
-0,05851945
-0,1205548
-0,03957083
0,01376901
0,2213613
-0,006495024
0,01855335
-0,1307765
-0,02982736
0,02981871
-0,08633153
-0,02603057
-0,05866571
-0,08377696
-0,05389962
-0,06357942
-0,1701768
0,02452478
0,1513839
0,05541475
0,2887246
0,4998532
0,3783974
0,2620625
0,04597861
0,04046098
0,2076087
0,3103289
0,3039649
0,04738112
-0,1310299
-0,107065
0,1249865
0,2071781
0,1892757
-0,006517519
0,02956844
-0,1348107
-0,0661106
0,03707169
-0,03213102
-0,03251126
-0,08632553
0,05006776
0,03811122
0,05592579
-0,0608453
0,1188482
0,1081043
0,1219544
0,1678113
0,4682609
0,3663908
0,1956054
-0,1460769
-0,01367538
0,1804235
0,3311581
0,2378598
-0,06569504
-0,09320477
0,1763305
0,177449
0,2856782
0,1935957
0,01651802
0,197432
0,1863808
0,1557914
-0,01010102
0,02024884
-0,01931247
0,02025912
0,1101277
0,1056134
0,02099694
0,1003791
0,1823918
0,1160477
0,02450859
0,05958539
0,2053421
0,2108897
0,006357439
-0,2733864
-0,1088295
0,01152974
0,1894889
-0,11834
-0,1539232
-0,06639331
0,2517863
0,2248119
0,1923694
0,1961574
0,2338233
0,3624787
0,2700476
0,2014373
0,1596685
0,1822561
0,09513544
0,05265486
0,2458047
0,1615851
0,06876589
0,05907402
0,0361371
0,1316705
-0,03052835
-0,1418301
-0,09766281
0,05096432
-0,0999513
-0,3907342
-0,1884226
-0,05295457
0,1908656
-0,07447065
-0,1754044
-0,0416004
0,07428361
0,02316218
0,146693
0,0958093
0,0447645
0,2309543
0,1117637
0,3158214
0,3250279
0,2702159
0,1499862
0,1753449
0,2851083
0,1442597
0,129428
0,05792901
0,1431406
0,05796115
-0,04996878
-0,09600507
0,06791802
0,09072508
-0,1755447
-0,2441956
-0,1271939
0,1571036
0,1728107
-0,09618592
-0,1190098
-0,1686805
0,003502342
0,1312207
0,2319339
0,2376461
0,1397414
0,2274566
0,1113317
0,1933525
0,3018484
0,1876152
0,1812768
0,162187
0,341446
0,3230296
0,1443136
0,149629
0,1987969
0,1432726
0,09358585
-0,02403351
-0,1064766
-0,1373059
-0,1339938
-0,2019787
-0,03684015
0,136371
0,02541034
-0,02030557
-0,1128245
-0,03602328
0,20321
0,08619727
0,3203954
0,2345416
0,2212179
0,248541
0,3046815
0,3887373
0,350363
0,2161801
0,1280789
0,2799369
0,4322962
0,2805364
0,09943791
0,1744324
0,2932474
0,2284943
0,07475515
0,02936661
0,03058429
-0,05946971
0,07193854
0,03344042
0,05202476
0,1805532
0,004719939
-0,07045647
-0,2358317
-0,06397121
0,2825937
0,06170141
0,007908239
0,09001193
0,1028474
0,2452472
0,2368484
0,2109648
0,1111237
-0,001261589
0,02720407
0,123518
0,30261
0,1949631
0,08055281
0,1221357
0,1156961
0,1037863
0,07630267
-0,01347881
0,003437564
0,01010869
0,09474665
0,09124526
0,0451249
0,1132772
0,02337808
-0,1590476
-0,0509926
0,006745642
0,1785634
-0,007427169
0,05312473
0,1456497
0,2714287
0,2185447
0,2325115
0,137951
0,1117339
0,04101921
0,03585681
0,03445821
0,2488172
0,1413698
0,08866752
0,04611195
0,1124928
0,1210004
0,05310412
-0,01675273
0,2086752
0,1153463
-0,006674637
0,08963451
0,1370259
0,05839342
0,0343685
-0,02083857
-0,06651343
0,04813722
0,1850789
0,1611704
0,09867734
0,1263976
0,01120251
0,02861278
0,003307266
0,0005601892
-0,05600215
0,04460396
0,02767925
-0,1312434
0,03242881
0,1556389
0,1165089
0,2843172
0,3771083
0,2445057
0,2699766
0,2817247
0,1254233
0,05854916
0,1143219
0,04487769
0,2667422
0,2095162
0,1131388
0,0760714
0,1012436
0,3055203
0,2442026
0,168927
0,1099982
-0,04194723
-0,07939307
0,0253332
0,08270091
-0,1461144
-0,2482795
-0,2089586
0,03936724
0,9201208
