-0,3168083
-0,09359118
-0,002349355
-0,1182766
-0,2599801
-0,1920457
-0,2270055
-0,3010803
-0,07712218
0,1904826
-0,3495888
-0,1539668
-0,06602124
0,221478
0,2873098
0,1628948
0,01659017
-0,05032218
0,2342583
-0,04518361
-0,08875644
-0,3102024
-0,2304822
0,02136818
-0,1541115
-0,07823708
0,1194316
0,1575136
-0,1327775
0,01540984
0,02756077
-0,2107072
-0,3914005
-0,2308676
0,06640969
-0,03223826
-0,3152634
-0,3879563
-0,2198281
0,02261267
-0,2198004
-0,05095948
0,02688202
0,05065352
0,1248555
0,1407124
0,4561709
0,08229692
0,07463577
-0,07008494
-0,4303969
-0,1042284
0,2416438
0,1696681
0,3913445
0,2871603
0,4684525
0,5953462
0,2993763
0,2026666
0,09282275
-0,02862566
0,03880819
-0,08807349
0,0818458
0,2627927
0,02970254
-0,01894659
0,1387237
-0,2730951
-0,2074477
-0,1126872
-0,0750489
-0,03950701
-0,2048916
0,3510041
0,603155
0,07330468
-0,09090094
-0,009525984
-0,2108798
0,07508202
0,2009055
0,3429285
0,2855591
0,1234618
0,3505245
0,2764136
0,2946329
0,1886765
0,1258113
0,01592688
0,2788203
0,2091586
-0,02976688
0,03920359
-0,05041613
-0,08445136
-0,2567455
-0,4896894
0,01252594
0,1094014
0,00253853
0,02062443
-0,1371436
0,01628888
0,2201826
-0,1427866
0,2539181
-0,0455808
-0,2756706
-0,06195376
0,2665071
0,1700571
0,1094491
0,06295285
0,1314142
0,1878617
0,1089588
0,119181
0,3012454
0,3877029
0,1679109
-0,1141931
-0,09480876
-0,1038797
-0,1219931
0,2357546
-0,5624079
-0,6555662
-0,1154326
-0,03403845
0,1323077
0,2117537
-0,143693
-0,1222782
0,0441069
0,1858743
0,3691808
0,1622643
0,01441147
0,03656285
0,3029999
0,02155241
0,04556697
0,2382325
0,2364057
0,01484481
-0,2684115
-0,2350944
-0,04151437
-0,06002041
0,1406827
-0,02395949
-0,0429249
-0,1746982
-0,2983232
-0,1746401
-0,123693
-0,2334072
0,03159552
-0,1141137
-0,06931563
0,1190867
-0,2615413
0,03902331
0,01531096
-0,02751787
0,342996
0,4323528
0,4225862
0,2981912
0,3066107
0,07643519
-0,008989363
-0,008671162
0,3346573
0,09851366
-0,3273697
-0,4377925
-0,1811963
0,07002603
-0,08327262
-0,1113371
-0,03157441
-0,267152
-0,1238054
-0,1959449
-0,1308671
0,07274141
-0,05354976
-0,0880105
0,03196745
0,01952203
-0,2683971
0,0121407
-0,1279376
-0,103203
0,2338281
0,1677383
-0,2460219
0,1448502
-0,01165321
-0,1471632
-0,08909078
-0,01346577
0,08371236
0,04167685
-0,3937046
-0,4671973
-0,1548955
-0,3618511
-0,4118624
-0,1896301
-0,1121483
-0,1764085
0,05685479
-0,3193111
-0,25248
-0,2132009
0,1028906
0,02486084
0,1498024
0,7139288
