-0,2253578
-0,3807379
-0,2635956
-0,2302096
-0,1240066
-0,09430381
-0,01681024
0,06636138
0,2075387
0,1152298
0,1877191
0,06482925
0,07475174
0,05859995
0,05837154
0,1904754
0,3324998
0,1565585
-0,03108723
-0,04165138
0,04466847
0,2299001
0,3562917
-0,0027134
0,02707828
0,03597545
0,0169656
-0,01313611
0,008005676
0,04427547
0,03945122
-0,06457389
0,04790758
0,1140168
-0,01176155
0,003751946
0,2702501
0,1379525
0,1671668
0,1031647
0,02366537
0,1293215
0,119373
0,05216496
-0,06617548
0,02330322
0,1278755
-0,01008856
-0,1610752
-0,1809991
-0,06636794
0,1469697
0,2403602
0,06996097
-0,006861581
0,09125244
0,2432191
-0,07249407
-0,105807
0,0326981
0,2124561
0,223676
0,3861863
0,3403253
0,1207969
0,1188584
0,2582295
0,153546
0,04480151
0,05503832
-0,01237494
0,03790383
-0,02419072
-0,1985617
-0,1601294
-0,06060582
-0,119092
0,0036116
-0,06612664
-0,2127192
0,1010598
0,1508826
0,1064116
0,1460005
-0,2241441
-0,06189425
0,07423039
-0,03053238
-0,04512537
0,1148018
0,303946
0,3084764
0,2868227
0,3062892
0,1282606
0,1212667
0,1594559
0,1258119
-0,0540708
0,04242948
-0,1637573
0,03565881
-0,108789
-0,2226459
-0,2831106
-0,2112841
0,03669063
0,02203238
-0,1581839
-0,251946
0,03568836
0,02505392
0,1854508
0,0517997
-0,0648823
-0,1322174
-0,04270869
0,02698215
-0,06793785
0,05673291
0,03534021
-0,05050648
-0,05655592
-0,03646812
0,1259602
0,2738808
0,3740635
0,1613908
-0,03220297
0,145727
-0,1029205
-0,01598575
-0,08476951
-0,2598313
-0,14981
-0,2044301
0,1262102
0,2385348
-0,06465429
-0,09932693
0,08367791
0,1503671
0,2709476
-0,06427883
-0,1665345
-0,1602073
-0,2558025
-0,1989782
-0,04845223
-0,07152222
-0,3438403
-0,2609453
-0,1843832
0,02517907
0,02567206
0,07208993
0,2391955
0,0267545
-0,1476186
0,04522542
-0,08953772
0,02538553
-0,2482912
-0,1385931
0,08620378
-0,07443614
0,1719524
0,3000757
0,0633707
0,03174397
-0,04196008
-0,05764892
0,1702206
0,002251316
-0,09334668
-0,1699351
-0,3059367
-0,1537139
-0,0548679
-0,07487698
-0,1110299
-0,0499851
0,05845876
0,1088466
0,216032
0,1150245
0,1753581
-0,0493819
-0,1180611
-0,1481165
-0,1634821
-0,04334404
-0,1484981
0,001688075
0,04635356
0,08473925
0,2277231
0,08723114
-0,116904
0,002691326
0,0409875
0,09179146
0,3105636
0,0376081
0,07918715
-0,1881226
-0,2014096
-0,01317104
0,03268269
0,03666267
-0,0795164
0,2056488
0,242921
0,1034043
-0,005834262
0,1471423
0,2399031
-0,1548521
-0,1251879
-0,1448798
-0,1993678
-0,08680487
-0,08534478
-0,1206539
0,08484584
-0,002016723
-0,1293534
-0,1639863
-0,05266799
0,1200154
0,07085267
-0,0007084967
0,1253792
-0,05658349
0,04929816
-0,1636291
-0,1281005
0,04900578
-0,00915492
0,009893643
0,01780788
0,1741184
0,2460751
-0,06849301
-0,2645608
-0,1199692
-0,01652114
-0,3318768
-0,1530503
-0,01963394
0,1198556
0,1297686
0,03599527
-0,009441337
-0,1058432
-0,01752226
-0,02285126
-0,0866929
-0,179972
-0,04742788
-0,1045091
-0,01496477
0,1182262
-0,0985079
-0,05782938
-0,06999815
-0,02863842
-0,04544667
-0,006396762
0,1083036
0,1365912
0,2616943
0,0769012
-0,2000408
-0,2165354
-0,06304747
0,2130661
0,1140684
0,03164945
-0,0002083755
0,2576678
0,2676371
0,271608
0,2026955
-0,001764157
0,02531727
-0,04698613
0,09881549
0,07383564
0,0235802
0,01322326
-0,1166494
-0,05628387
-0,04402712
-0,1645545
-0,192307
-0,1523506
-0,08878464
-0,007935666
-0,05504325
-0,008841497
0,03280722
-0,12468
-0,3473249
-0,3801793
-0,008384502
0,2397147
0,2529042
-0,00165733
-0,05988475
0,1444919
0,09718147
0,1755526
0,1067837
-0,2204046
-0,2576737
-0,04777921
0,08528067
0,06331055
0,02230293
-0,08474696
-0,1880215
-0,03085594
-0,1836801
-0,04307771
0,02918355
-0,07673588
0,01005984
-0,003294942
-0,1751374
-0,2084439
-0,06142009
-0,231342
-0,05172121
-0,07370906
0,1034059
0,340473
0,1457489
0,01984295
-0,05083213
-0,1196344
0,06029639
0,1063362
0,1371856
-0,1771961
-0,3200372
0,01220322
0,1073273
0,1713728
-0,02571835
-0,1562673
0,007041337
0,030371
0,008949873
0,008534729
0,04485209
-0,05933766
0,04310158
-0,2373376
-0,1092335
-0,05214393
-0,05282798
-0,1353357
0,02332613
0,1834911
0,293849
0,2038251
0,1873784
0,01712296
-0,04254386
-0,005194244
0,05326586
0,06022582
-0,003827526
-0,1173228
-0,1074852
0,09824826
-0,01277937
-0,02503524
-0,1556111
-0,0865389
0,07601389
0,1832708
0,0302199
0,1303698
0,08466973
-0,00967131
0,03068761
-0,0776949
0,04868092
0,09678242
0,05277919
0,0973785
0,2401422
0,04483819
0,007614488
0,1306502
0,02416968
-0,03497361
0,1488931
0,1452097
0,1834655
0,2409288
0,06318829
-0,1596021
-0,03620969
-0,04724767
0,06378643
-0,04170729
-0,1378278
-0,03343889
-0,001365014
0,1080195
-0,0050768
0,0292056
0,02872488
0,1665411
0,1266455
0,2800421
0,3817973
0,2865501
0,1624841
0,2109916
0,2746324
-0,05948221
-0,1349449
0,02941181
0,08159497
-0,0579781
0,03265693
0,03033556
0,1259832
0,123615
-0,1116051
-0,2712817
-0,1480482
-0,1005793
0,07720853
-0,09812045
-0,1085683
-0,1009407
-0,07176179
0,1139882
0,9222922
