-0,01196585
-0,05219631
-0,06854909
-0,07893253
-0,00961536
0,007522298
-0,1111535
-0,006073721
-0,03995229
-0,1363894
-0,1466417
-2,560982E-05
0,2820134
0,4531422
0,1400697
0,001212596
-0,2994843
-0,3637165
-0,3417713
-0,2050127
0,1202084
0,489967
0,3816736
0,2048146
0,07987769
0,1619431
0,03842737
-0,2078198
-0,07446711
-0,1700248
-0,2038757
-0,125182
-0,1571939
-0,2711329
-0,2066085
-0,3670036
-0,3112263
-0,1557309
-0,05217726
-0,02055928
0,176263
0,2753577
0,313961
0,3204351
0,03496962
-0,1992246
-0,2284998
-0,4030336
-0,3222491
-0,0718772
0,318403
0,3769957
0,1277886
0,09665051
0,06979675
0,1619548
0,2712736
0,09060413
0,1900894
0,1357232
0,130783
0,2319674
0,1381252
-0,1200826
0,008720485
-0,01549067
-0,01907803
0,07512736
0,1534285
0,1316232
0,401402
0,4154146
0,1673148
0,04428597
0,0631016
-0,3195818
-0,4233066
-0,2312489
-0,2281426
0,03106427
0,2177369
0,09941585
-0,01490684
-0,09574379
-0,0744656
0,007474921
0,1395212
0,04800807
0,06314746
0,1927522
0,3913226
0,2238985
0,1048981
0,1626318
0,02263812
0,1320797
0,07662976
0,004748176
-0,1182203
-0,1369491
0,2357933
0,06860544
-0,0693813
-0,08250522
-0,18745
-0,275409
-0,2045622
-0,1848283
-0,07184828
0,008066278
0,2774365
0,2353312
0,1149767
-0,1192539
-0,1287409
-0,1144385
-0,02163485
-0,04803738
0,09611363
-0,02684725
0,1189778
0,01816716
0,1506841
0,1231351
0,08956956
-0,05612333
-0,2312465
-0,1128889
-0,06798636
-0,0852007
-0,06563289
-0,2134071
-0,1225124
-0,2105122
-0,07610375
0,06762034
-0,1843798
-0,03406146
0,05044552
0,148659
0,07238837
-0,003615749
-0,04092491
-0,209097
-0,01889268
-0,1514969
-0,04954728
0,06757887
0,08470304
-0,05445428
0,04993878
-0,04683373
0,07625654
0,1317336
-0,09669005
0,07384238
0,003461538
0,0855642
0,06712613
0,03006892
0,04195054
0,107512
-0,008656424
-0,1862418
-0,1964614
0,06134271
-0,03168659
0,1320773
0,1711709
0,05199917
-0,002560621
-0,03037536
-0,05918436
-0,07581153
-0,03620661
-0,112155
-0,08134919
-0,2789695
-0,07007103
0,1043554
0,07887898
-0,04069959
0,1612389
0,1894935
0,03058862
0,2446439
0,3098102
0,1799467
0,1299866
0,06851969
-0,08010224
-0,0799943
-0,1221015
-0,08151528
0,07439426
0,1605294
0,04177762
0,1041784
0,1948864
0,03020513
-0,05990484
-0,1995828
-0,2985084
-0,07913356
-0,1339228
-0,1600211
-0,2423245
-0,2763841
-0,349278
-0,01911048
0,080413
-0,01362734
0,06305552
0,2962966
0,2470721
0,2421252
0,2175124
0,1649462
0,2612945
0,3000706
0,195074
0,1969904
0,1182471
0,2410992
0,2189608
0,192017
0,1285231
-0,07900241
0,04520652
-0,1630034
-0,115935
-0,03530098
-0,2926584
-0,1094923
-0,2047615
-0,04057654
-0,1701578
-0,2916142
-0,2656819
-0,2582013
-0,04676823
-0,1373112
-0,08183169
0,05711567
0,02877212
0,09746259
0,3127283
0,06222599
0,0408068
0,03353999
0,05204915
-0,01619346
-0,1520849
-0,1595503
-0,03949539
-0,1081311
-0,09260391
-0,1163841
-0,005901643
-0,1881267
-0,2229306
-0,1310759
-0,1323606
-0,1440193
-0,1104114
0,08430145
-0,09534281
-0,1233589
-0,1917562
-0,165555
-0,1274376
0,02938921
0,09345236
-0,06499958
-0,05655302
-0,01354535
0,3119632
-0,06088049
0,1204155
0,1911388
-0,0691874
-0,09524617
-0,133127
0,0273166
0,03866275
0,04143087
0,009799145
-0,04501271
0,02638756
-0,06064223
-0,2307988
-0,1682706
0,02388454
-0,1175055
-0,05048349
0,01189632
0,04270939
-0,1687897
-0,2172827
-0,2390596
-0,07736704
-0,08048018
0,152627
-0,1116686
-0,03291063
0,131451
0,258162
0,07980446
0,2567241
0,3077004
0,3220401
0,0005632314
-0,05307458
0,03182721
0,1241747
0,1262987
0,144935
0,1025261
0,07506757
-0,1538052
-0,1977651
-0,171319
-0,02809775
-0,03987867
-0,07326249
0,05595532
-0,07709195
-0,2504521
-0,1171241
-0,1442666
-0,1834998
-0,2330142
-0,08532169
-0,01800486
0,08957408
0,01022251
0,05573141
0,03215885
-0,05552166
-0,1222511
0,07115926
0,1366886
0,01956891
-0,1080968
-0,03786054
0,2008517
0,1410869
-0,03323252
-0,06315853
-0,0443907
-0,2319831
-0,114009
0,08204743
0,1054193
0,06833474
0,3234405
0,01944789
-0,09722316
-0,01611462
-0,03693072
-0,03369616
-0,05418207
0,06230173
0,02150294
-0,08866864
0,02874039
-0,1483976
-0,1746292
0,1322592
0,2458274
0,1077643
0,1423387
0,1323829
-0,003836626
0,08081783
0,03627167
0,1400022
0,07527395
-0,08949323
-0,0560209
-0,1055381
-0,07373894
0,1058544
0,1024536
0,09802133
0,1646052
-0,238274
-0,1633452
-0,05936139
-0,1598229
-0,2248764
-0,249787
-0,2248463
-0,07225544
-0,09994034
-0,1067285
-0,107671
0,1017396
0,09452153
0,1501543
0,08652469
-0,05070972
0,01045852
-0,05982393
-0,05943424
0,03881453
0,1267511
0,02933656
-0,01103444
0,1834759
0,2128588
0,1254211
0,1533474
0,03396906
0,794483
