-0,2065504
-0,2567573
-0,435311
-0,2417399
-0,04481288
0,04783237
-0,07159053
0,5529481
0,2591016
0,3388183
0,5995176
0,7422026
0,7999569
0,4290226
0,3493945
0,3887846
0,5926709
0,2875903
0,01375883
0,3295608
0,0683565
-0,008602344
0,2957966
0,06571768
0,05981201
-0,06110742
-0,2232927
-0,08927763
0,0433181
0,2666712
-0,1053523
-0,2576746
-0,1515191
0,05516916
0,252174
0,3038917
0,07596614
0,2623607
0,1951146
0,2798749
0,4621646
0,2449984
0,5879861
0,6075155
0,42098
0,4049988
0,5565223
0,1301889
0,2296156
0,306868
0,3999236
0,278602
0,2229237
0,1974545
0,23445
0,01828626
0,03264987
-0,08855279
-0,01023876
0,57805
0,3166389
0,1445412
0,09021352
-0,09890588
0,3966755
0,4069485
0,1357435
0,4565486
0,2028601
-0,1031081
0,141142
0,2258902
0,2809176
0,1309953
0,07848886
0,1282689
0,3607394
0,3721588
0,4037021
0,4480785
0,5405563
-0,1290112
0,03989806
0,2002939
-0,1303123
0,0328717
0,4151582
0,08438192
0,1368212
0,4589998
0,4227358
0,2400485
0,2022086
-0,2085841
0,1146333
0,5215184
0,4199149
0,3008975
-0,09928781
-0,06411401
-0,02053718
-0,1535962
0,1215548
-0,05047241
-0,01986243
-0,09648569
0,1601344
0,1630163
0,02535761
-0,09054361
0,07589803
0,2063025
0,2735799
0,1739498
0,07984746
0,06037622
0,2241271
0,1478557
-0,09910675
0,2921404
0,5689737
0,4953822
0,556065
0,11943
-0,1577594
-0,327941
-0,2859656
-0,4583809
-0,4098114
0,01135124
-0,1490234
-0,2853817
-0,2083806
0,04503355
-0,3315454
-0,4095072
-0,1747735
-0,08132482
-0,2400846
-0,1814703
-0,120421
0,1507968
0,1218482
0,1183706
0,2425925
0,1349272
0,111603
0,02656347
0,1996431
0,3390545
0,2459513
0,01626197
0,03597018
0,07412226
-0,02870029
-0,1426561
-0,02784422
0,3111914
-0,07912931
-0,1071399
-0,3018689
-0,2528202
-0,2268926
0,03020144
-0,195619
-0,2552423
-0,1133654
0,08221906
-0,003141463
0,1377392
-0,111369
0,0655034
-0,3049398
-0,1933265
0,005486145
0,1437657
-0,2103652
0,1498852
0,1142586
0,1155393
0,1188419
-0,1397458
-0,2741485
-0,4006281
-0,3468984
0,06707679
0,270705
0,1875865
0,137369
0,09239367
-0,3321831
0,1234522
-0,2077208
-0,1227603
-0,07963566
-0,0383379
0,1261391
0,2706307
0,2734065
-0,1664857
0,005010655
-0,07059472
0,03644383
0,2904932
-0,04548977
0,1803215
0,1148516
-0,1625811
-0,1920304
-0,2389461
-0,3015588
0,1137552
-0,1226018
-0,2797958
-0,2373195
-0,1445226
0,3005986
-0,001460539
-0,09808111
-0,2871403
-0,226526
0,1845867
-0,1086852
0,01471316
-0,2803437
-0,3376851
0,07938765
-0,01289969
0,296987
-0,1573857
0,003837568
-0,1242766
-0,2234615
-0,2778053
-0,2607143
-0,05342361
0,2562802
0,01362593
-0,1433302
-0,1568006
-0,1674041
-0,09128048
0,1661872
0,02115667
-0,04378649
-0,2321331
-0,1721457
-0,3245956
-0,3292312
-0,1544301
-0,2609167
-0,2131586
-0,1603413
-0,02376326
-0,3105393
-0,4308333
0,07202826
0,03680088
0,5994949
-0,045782
-0,3235614
-0,2444698
-0,1954833
-0,286752
-0,2997286
0,3386037
0,2951465
0,001961847
-0,1773495
-0,07102779
-0,0911616
-0,04216092
0,008809495
-0,03987034
-0,05767556
-0,1224017
-0,3279346
-0,4459601
-0,2382388
0,0832523
-0,2315026
-0,1600809
-0,05667354
-0,1373916
-0,202515
-0,2844544
0,1533276
0,09503496
0,5224696
0,08844247
-0,2148114
-0,09768557
0,07414719
0,2343804
0,2112044
0,1862342
0,1926168
-0,02012403
0,1402949
0,001938856
0,1286618
-0,01091264
-0,1368408
-0,1948752
0,02295476
-0,1109326
0,09250699
0,2594702
-0,1835291
0,2008815
0,04473591
0,07366346
0,301523
-0,2065089
-0,2170725
-0,2117624
0,2366565
0,105388
0,0273457
-0,2387442
0,04882006
-0,07493506
-0,1994866
-0,3631663
-0,0432713
0,1477778
-0,0714689
0,05179058
-0,3307963
0,003104021
0,1233203
-0,03231664
-0,1253747
-0,1181044
0,4066421
0,1435437
0,09267068
0,4161559
0,1078046
0,03795355
0,139885
0,00459337
-0,1535114
-0,3261101
-0,2438532
-0,3102149
0,2327399
-0,03020372
0,04630215
-0,1467375
0,2951258
0,2648402
-0,1086387
0,01904518
-0,05730074
0,1643261
0,1095406
-0,153592
0,06461085
0,2326976
0,2313866
0,350757
0,08737643
-0,08194733
0,4846799
0,6759385
0,2378862
0,2618629
0,3801623
0,03608851
0,08369695
-0,3302796
-0,43906
-0,5365672
-0,535708
-0,3995789
0,3571543
0,9359422
