0,03516384
0,0643091
-0,02783737
-0,0337246
0,07076789
0,05913008
-0,0007064247
-0,00209303
0,01643964
0,01338752
0,04089553
0,06135117
0,09842262
-0,08793424
-0,0002319794
0,02520578
0,01278102
-0,02024876
0,01761961
0,0464943
0,1080138
-0,03220897
-0,07900865
0,05774173
0,04433129
-0,03222576
-0,03610836
-0,0650515
-0,06443702
0,01206437
0,026669
0,04908125
0,04958092
-0,0668588
-0,04469478
0,08300999
0,03864336
-0,06498707
-0,1426046
-0,1181331
-0,1225093
-0,1377916
-0,05045039
0,01941278
0,10509
0,02114473
0,06506571
0,06776334
-0,01322747
0,04470673
0,04692493
0,06160992
0,08168747
0,00150524
-0,1044411
-0,06203797
-0,05196937
0,01853812
-0,03143886
0,04120498
0,04098797
-0,01659954
0,04894912
0,009557232
-0,02573407
0,02091256
0,04913733
-0,05088277
-0,1589671
-0,09851822
-0,1091977
-0,02669398
-0,08133531
-0,003735136
0,02827869
0,06677612
-0,03156828
-0,03713799
0,01386084
0,01599069
0,07318995
-0,04522412
-0,03578708
-0,01747629
-0,07764661
-0,1252779
-0,08920801
-0,08115707
-0,0551167
-0,002521857
-0,02428801
0,01924137
-0,01857062
1,000973
