0,02977044
0,01054694
0,003683942
-0,002640012
0,02831607
-0,02172155
-0,01772456
0,04163181
0,04643755
0,01937645
0,03845369
0,02869293
0,01371214
-0,004818365
0,0493061
0,003542825
0,02215241
0,006745621
0,008991016
0,01138886
0,0158074
0,04919513
0,0304024
0,04429522
0,05948002
0,0379159
0,02732119
0,01712588
0,02418787
-0,007256662
0,03382402
0,05040272
0,02318673
0,003278744
0,0008108089
-0,009331986
0,02244184
0,03742525
0,02112378
0,04125519
0,03148909
0,02781506
0,02534936
-0,0008284892
0,01440385
0,03830741
0,01386678
0,01648645
0,000158723
0,002357472
0,0264732
0,008645287
0,00585966
0,01844536
0,02285456
0,02404956
0,05271807
0,03025486
0,02201757
-0,006030734
0,02545278
0,06342314
0,009738971
-0,006854479
-0,005631828
0,01201735
0,008034128
0,02320977
0,03293712
0,04378277
0,01622749
0,01244001
0,01589413
0,0243801
-0,009661186
0,003784217
0,01226175
0,005900807
0,003738594
0,03040504
0,02739484
0,04909124
0,004624831
-0,0006574881
0,004534364
-0,006644715
0,03288651
0,02582787
0,02288729
-0,004704775
0,01384142
0,06241731
0,01035767
-0,002935829
0,002771238
0,01173527
0,02991384
0,01900041
0,05452975
0,05145754
0,01234189
0,01736249
0,006628536
0,01860661
0,001245068
0,008763179
0,02502198
0,005154672
-0,02241522
-0,01536326
-0,01194225
0,01046007
0,007196054
-0,001896601
0,005169219
-0,006144186
0,01779263
0,02251186
0,01081778
0,004408252
0,01178697
0,01189868
0,007670425
-0,00794708
-0,000304797
0,02186691
0,01302668
0,02245215
0,04425957
0,02874529
0,02308806
0,04098929
0,03226595
-0,001196608
-0,01797845
0,01239279
0,03883987
0,05076911
0,01076263
-0,01666592
0,001377361
0,0124366
0,002272103
0,005914009
0,01415284
-0,02402966
-0,01555101
0,01274526
0,01022459
0,02647975
0,004145638
0,001075609
0,02122718
-0,001233006
-0,0007221344
0,01272828
0,02199449
0,01517642
0,01656463
-0,0001391829
4,799038E-05
0,01470583
0,03935195
0,01223594
0,007802698
0,0405914
0,02592427
0,01003912
-0,002250521
0,006668954
-0,02119404
0,006146792
0,02950127
-8,842057E-05
0,008944564
-0,02078273
0,00568235
0,05028277
0,01670571
0,0004000431
0,0076441
0,02196216
-0,01209684
-0,01323648
-0,01864289
0,01321841
0,01490422
-0,002843
0,00386571
0,003933644
-0,002191122
0,006779658
0,01132723
0,01334914
0,01279406
0,03839058
0,03710089
-0,02392404
-0,04059035
-0,007471583
-0,005114246
0,008800717
0,02709803
0,007021702
0,02946124
-0,006753929
-0,01239851
0,04556954
0,05740933
0,01691046
0,006083871
0,00259656
-0,008912859
-0,01082961
-0,01207119
0,0152309
0,0171218
0,01168558
0,004845589
0,01381871
0,01496859
0,01828657
0,01696234
0,005242145
-0,001773954
0,01402716
0,0303262
-0,002437843
-0,02776896
-0,0118851
0,006672159
0,004446912
0,007720356
-0,001209148
-0,005107459
-0,009192713
0,0245071
0,04766893
-0,0005580927
0,004356208
0,01735251
-0,009999972
-0,01161258
-0,002075029
-0,006454953
-0,009833777
-0,0154363
-0,001450499
-0,003293582
0,01172268
0,03627646
0,02945076
-0,004877204
0,01214748
-0,002843059
0,006390736
0,0004119387
-0,009393995
-0,02541483
0,003163084
0,006966964
-0,005725373
-0,004434032
0,004533823
-0,01049533
-0,005934997
0,02305649
0,03793126
0,01144832
0,006199288
-0,002403992
0,008279496
0,02078928
-0,004840971
0,02707658
0,01778238
-0,0157825
0,002921032
0,00501966
-0,02275052
0,01334939
0,03215717
0,0151534
0,01798416
0,008492212
0,03722071
0,0246304
0,01157994
0,0108608
0,01318307
0,0001534595
-0,01192858
-0,01442199
0,001297427
0,008100159
0,0196582
0,05630179
0,06035424
0,02303487
0,009830867
0,04177953
0,0291908
0,03957214
0,01731737
0,02871725
0,03506866
0,01713603
-0,004859735
0,001438682
0,009938761
-0,0006281239
0,003454488
-0,01758449
-0,02952926
0,002719079
-0,01990558
-0,01116183
0,02060136
-0,006646468
0,004555662
0,02125888
-0,008447917
0,03436439
0,03129079
-0,009777809
0,02272366
0,03239582
0,08610687
1,045439
