0,0916333
-0,004807939
-0,009725822
0,1678466
0,1060944
0,0450693
-0,02983676
0,03296786
0,1797476
0,09984068
0,07536154
0,05631251
0,06105652
0,0184955
-0,09735516
0,08259993
0,1557915
0,1632841
0,1383492
0,1553868
0,1069577
0,168801
0,2138371
-0,008699509
0,08702186
0,02739725
0,03573404
-0,02529512
-0,110353
-0,01294728
-0,004782005
0,007326199
0,1425279
0,226976
0,2305626
0,2464326
0,09896665
0,1185836
0,07277298
-0,03716527
0,03216518
0,02977512
-0,03895577
-0,0268022
-0,01625637
0,009483882
-0,05863585
0,1469355
0,168182
0,2014927
0,1531272
0,112364
0,1144722
-0,01094223
0,03891652
0,04572102
0,04791722
-0,05053006
-0,09520776
-0,07203136
-0,09415363
-0,01317251
0,05929066
0,1097732
0,09216355
0,0871857
-0,01227297
0,08321106
0,07857961
0,05459823
0,2177472
0,005132443
-0,05954792
0,04138567
0,1295636
0,1399891
0,03513616
0,1351165
0,06140707
0,07620675
0,09913231
0,1563698
0,07209238
-0,05069529
-0,1037168
-0,02001211
-0,07087161
-0,09433582
-0,1409643
-0,1263012
0,05648446
0,1739538
0,09006784
0,06752285
0,007149191
0,04256546
-0,02903635
0,09475387
0,06722084
0,0001165998
0,1485789
0,09196749
0,02999549
0,1379278
0,1287559
0,04015811
-0,07721943
-0,07141101
-0,01848348
-0,008276944
0,01029597
0,01662383
-0,004859658
-0,03413882
-0,126463
-0,06541945
-0,1205534
-0,04855441
0,03912663
-0,04441296
0,09365336
0,1696623
-0,01158752
0,08972412
-0,008551654
0,03848948
-0,0680956
-0,1021299
-0,02292996
0,01882401
0,0986647
0,02720506
0,04108103
-0,00254041
-0,02372444
-0,15273
-0,1186725
-0,0416218
-0,053506
-0,07665412
-0,1253722
-0,02808152
0,02148096
-0,1728981
-0,1616068
-0,1379593
-0,01805242
-0,007474205
0,03889651
0,04780483
0,0009857538
-0,03012274
-0,01361423
-0,02940071
-0,09151398
-0,03338837
-0,01431851
-0,1660676
-0,1455132
-0,04213938
0,04709347
0,08535744
0,04033057
0,09304208
0,1050207
-0,02090139
-0,01032097
-0,04950747
-0,001795856
-0,04296412
-0,1084501
-0,08209795
-0,0150359
-0,1072892
-0,1003799
-0,04051863
0,0374838
0,05433815
0,04842566
0,1674948
0,05587173
-0,1123
-0,0942936
-0,08024552
-0,08093411
-0,05281148
0,1786065
0,010414
-0,1115965
-0,1505481
-0,005490761
0,02975164
-0,09488732
-0,01932922
0,02479819
-0,07181251
-0,01268073
-0,08876117
-0,0455784
-0,07696641
-0,1325934
-0,09019294
-0,005339652
-0,01085956
-0,006659267
0,08741678
0,1420607
0,1024151
-0,06933963
-0,07803374
-0,07996656
-0,0174156
-0,1558955
-0,02387207
0,1235254
0,04184465
-0,02142053
-0,1324717
-0,1182393
-0,09325438
-0,104308
-0,06499928
-0,04308996
-0,09035093
0,1053222
0,08198088
0,02845639
0,03541389
0,06255464
0,04592831
0,02722186
-0,04128556
0,06750748
0,9644998
