0,01715745
-0,007466023
0,02128336
0,001386897
0,01199237
0,01666879
0,01401612
0,01422489
0,05062408
0,02329986
0,03985938
-0,00779106
0,04082277
0,0461222
-0,02168014
0,0108759
0,03476106
0,05712318
-0,01135615
-0,03693969
0,01464473
0,09816515
0,04845902
0,01440444
-0,01480846
-0,01926443
-0,004141931
0,0003025022
-0,06847921
-0,0254362
-0,01481605
-0,03431723
-0,01835291
-0,02540682
-0,02753103
0,00266436
0,01898697
-0,03630676
-0,01499386
-0,02113377
0,02841262
0,004534604
0,01734271
-0,01200013
-0,03763972
-0,005481421
0,06905483
0,06050891
0,01516884
-0,03367035
0,01763771
0,04156612
0,012901
-0,008205393
-0,02773617
-0,05063216
-0,01849237
-0,01773205
-0,0734558
-0,0562147
-0,07854809
-0,06969415
-0,04142591
-0,02648344
-0,02009743
0,03048187
0,06727235
-0,01116499
-0,02744715
-0,0169295
-0,0003224546
0,01985673
-0,00125517
-0,01673498
-0,02537151
-0,000811924
0,09131236
0,05020019
0,048168
-0,03369793
-0,02027652
0,04264408
0,03797107
0,04397614
-0,003536076
-0,03837929
-0,01468608
-0,01379439
-0,07540987
-0,03057448
-0,03515786
-0,03413784
-0,01214103
-0,01898285
-0,01171687
-0,006250072
0,04108142
-0,009366293
-0,02359213
0,01723762
0,0252993
0,0345866
0,01397017
0,003070069
-0,04553914
0,04407961
0,09079926
0,009780197
-0,01159808
-0,03007923
0,01406456
0,05691153
0,05171732
0,004374449
-0,01245928
-0,02487009
-0,04936307
-0,02396299
-0,06600948
-0,06191183
-0,05259975
-0,03195591
0,01656349
0,01361725
0,05992725
0,006964111
-0,0113063
-0,02024345
0,03442645
0,05577014
0,0201509
0,0008066116
-0,01800541
0,02349642
0,02986055
0,0156584
0,0973166
0,1040309
0,05429587
-0,01083521
-0,01297779
0,02754464
-0,001873202
-0,01243257
0,01358713
-0,02763537
-0,0896808
-0,0417085
-0,03190535
-0,03428067
-0,01110759
0,006765462
0,03638757
0,0956559
0,03700197
0,003248281
-0,007583234
-0,03240034
0,00822548
0,04108737
0,0158065
0,0117064
0,01452725
0,02395379
0,04061987
0,0076785
0,01869167
0,02999239
0,0413898
0,01846251
-0,03455721
0,02047179
0,07927519
0,06945504
0,01625559
-0,0365435
-0,04760548
-0,04357884
-0,02041405
-0,05203626
-0,07206792
-0,05432665
0,003408537
0,05873156
0,05244533
-0,01066976
-0,03674231
0,0197758
0,02191754
0,03717488
-0,009086598
-0,05374761
-0,005963542
0,01849772
0,04565009
0,03902916
0,04102638
0,02390648
0,0621756
0,01392465
0,03494613
0,05223619
0,07469282
0,06716055
0,006508734
-0,06110234
-0,02665807
-0,04774284
-0,005016535
-0,008885429
-0,02145635
0,01486352
-0,03111477
0,01922226
0,01167986
-0,02903222
0,003048316
0,05026979
0,02204895
0,03449398
-0,003186281
-0,05863918
0,0008889296
-0,001145272
-0,01797448
0,04119721
0,02814801
0,08323215
0,06573426
0,03015557
0,03848387
0,03527085
0,0675305
0,09734194
0,07598072
0,03901989
0,006480723
-0,03445326
-0,03609632
-0,009382276
-0,02124666
-0,02117045
-0,04715264
0,02767965
-0,01310956
-0,02333227
0,02617505
0,02341294
-0,01914459
-0,02569008
-0,02091466
0,006155661
0,0532506
0,03431774
0,006491923
0,02323942
-0,002521652
0,1090833
0,1549804
0,09585108
0,0851554
0,165782
0,1016465
0,07376032
0,02527771
0,07936894
0,0007475019
-0,03137439
-0,06735349
-0,01613151
-0,006828685
-0,001974905
0,01308864
0,05112169
-0,01299022
-0,005910691
0,01577208
-0,04907425
-0,02566419
0,01107074
-0,02231354
-0,04333613
0,02270352
0,0009059546
1,027506
