0,08227306
-0,005783923
0,03679289
0,05797338
-0,04550182
-0,01158841
0,05553266
-0,0662178
-0,04678836
0,08600564
-0,006861778
-0,03868307
0,05555726
0,06296496
0,04080926
-0,0186378
-0,1759971
-0,1618668
-0,1278584
-0,1238242
-0,03341819
0,02212975
0,08554767
0,0188899
-0,04386421
0,02650637
0,2044472
0,06038875
-0,1070173
-0,1132974
-0,04653294
0,02259832
0,05401455
0,004945625
-0,01033257
0,009413693
0,2072339
0,007519351
-0,04372755
0,1616661
0,08283065
0,07866758
-0,01096374
0,04342278
-0,09469743
-0,06670044
-0,1582569
-0,1538974
-0,0898528
-0,1180781
-0,03173216
0,0612503
0,06999743
-0,0001212479
-0,04423644
0,09298493
0,1146952
-0,03646028
-0,0179911
-0,08661466
-0,1346727
0,09853645
0,04618414
0,04969349
0,01084254
-0,06125571
0,08939099
0,02160562
-0,04277251
0,05565979
0,1903787
0,1072225
0,02141781
-0,1013632
-0,06939366
-0,07788016
-0,08439574
-0,082563
-0,07465917
-0,07428914
-0,01292219
0,09662349
0,01808142
0,02459324
-0,07130422
0,1063508
0,145104
0,02056482
-0,02814351
0,06614061
0,0183101
0,09719855
-0,04628454
0,07417223
-0,04194219
-0,03421917
-0,05622379
-0,08796959
-0,05556995
-0,01320252
0,1947345
0,06827894
0,02571122
-0,07755852
-0,09139831
0,0003721346
0,03794383
0,03561046
0,01804043
0,07720942
0,114986
0,1958968
0,1919634
0,1093419
0,01259184
0,08523826
0,09785832
0,03314439
-0,01554453
0,02108849
0,09828971
0,2010685
0,07001851
0,05208478
-0,02846175
-0,02530128
-0,06120041
-0,05913191
-0,04804596
-0,008449037
0,05759105
-0,001881826
0,003742127
0,01464226
-0,04634849
-0,09801632
0,0001263883
-0,00244692
0,0294694
0,03359319
0,07733548
0,135424
0,05586351
0,04234948
-0,03543306
0,1944267
0,271531
0,007307855
-0,119164
-0,08980186
0,1086269
0,183017
0,04456725
-0,02387731
-0,1044534
0,01139177
0,07789814
0,05030889
0,1122184
0,07839119
0,06962097
0,0197831
-0,01275687
-0,02983472
-0,1371741
-0,1245552
0,01710869
-0,07077553
-0,03819075
0,02757438
-0,01608974
0,02063787
0,0943358
-0,02268016
0,05068561
0,351462
0,1328483
-0,1537172
-0,1522271
-0,1342189
0,0649002
0,08247851
-0,000831332
-0,05899535
-0,1254835
-0,02196471
0,08624177
-0,02424655
0,08205475
0,009992315
0,08742712
0,1394281
0,1076733
-0,01369352
0,04750125
-0,08297055
0,08757526
-0,01766734
0,02533601
0,03869335
0,02717922
0,02028137
0,07804921
-0,01727512
0,1786657
0,3324221
0,1397323
0,06813575
-0,1013375
0,02490403
0,06764952
0,06973964
-0,03490369
-0,0869322
-0,07379402
-0,00409721
-0,01344358
-0,03639112
0,06147743
0,03214569
0,09690412
0,0786468
0,2937215
0,1852725
0,02744165
-0,02993678
0,1417498
0,05853922
0,1148373
0,1095393
0,1001258
0,04052004
0,03481554
0,1602164
0,1351532
0,1820567
0,1124571
-0,01831126
-0,03056112
-0,02260727
0,05919812
0,06601574
-0,02004034
-0,1012963
-0,0953006
0,05646003
0,03251016
-0,003393452
0,04061089
-0,0002814588
-0,003280469
-0,05718477
0,1474618
-0,04376778
-0,1471304
-0,1604819
-0,09999017
-0,013392
0,003797956
0,09066831
0,1707122
0,08386954
0,03279226
0,1885609
0,08977193
0,07356136
-0,05024174
-0,1261673
-0,09018117
-0,1016067
0,04821942
-0,004396237
-0,1091773
-0,07677609
-0,02602129
0,03343106
0,1151905
0,1799418
0,02814487
-0,05595736
-0,02260986
0,1318299
0,1059311
0,1689759
-0,0757418
-0,085262
-0,03458515
-0,009462853
-0,09559472
-0,01594028
-0,002128269
-0,001663191
-0,01458259
0,07609328
0,1183924
0,1097619
-0,1048774
-0,1488606
-0,03415944
-0,08533376
-0,07523073
-0,07759257
-0,04917181
-0,1533988
-0,08512372
-0,0131936
1,053831
