-0,07974362
-0,1747432
-0,2318705
-0,1218533
-0,201111
-0,3319725
-0,2338713
-0,2952367
-0,4463958
-0,1133063
-0,1764158
0,004988428
-0,3028249
-0,2627852
-0,1680729
-0,07527389
-0,1239283
0,01917531
-0,1010692
0,1873832
0,06065951
-0,3327059
-0,3581133
-0,3303266
-0,1800311
-0,05594189
-0,202457
-0,1163256
0,006840577
-0,09831804
0,0881767
-0,05646029
0,06148814
-0,07370748
-0,1863587
-0,044601
0,1006029
0,242353
0,1154976
0,2301947
0,2979291
0,3119898
-0,06111147
0,1837781
-0,1104033
-0,4206531
-0,2044374
0,2714415
0,0833584
0,03845713
0,2708302
0,1792988
0,1040566
-0,1674683
0,08380012
0,03775033
-0,04835339
0,02702316
0,1424532
-0,05681648
0,1712863
-0,183854
-0,06105969
0,2767954
0,01190846
0,03518328
-0,06247076
0,2263003
0,1058072
0,08675384
0,04109221
0,6043558
0,1505741
-0,07061632
-0,1352167
-0,4302654
-0,04814603
-0,003249581
0,05717195
0,1025572
0,2070818
0,07488683
-0,1154096
0,02165674
9,066963E-05
0,05448952
-0,1710737
-0,08406033
0,3062228
-0,03942584
0,05300372
-0,1138958
-0,05940227
0,06977224
-0,2180685
0,0631917
-0,09125391
0,2623813
-0,1012686
-0,1898341
0,0458578
0,5196752
0,2640631
0,06613343
-0,1180221
-0,4954222
-0,07937175
0,1186948
-0,03852241
0,2710919
0,03049462
0,1461493
0,1865191
0,09200425
0,02442021
-0,1823761
-0,1139031
0,1532218
0,239305
-0,08338837
-0,1397725
-0,2742407
-0,1674187
-0,07895456
-0,3570088
-0,2411462
-0,1147852
0,1885809
-0,1747526
-0,299199
0,1371463
0,3555995
0,1678657
0,06536119
0,3168877
-0,002645029
0,2983744
0,2108076
0,2034965
0,09179692
0,04767024
-0,103334
0,207227
0,5689912
0,1625102
0,1118904
-0,0495669
0,1435225
0,1031234
-0,1498872
0,04183399
-0,4147388
-0,1839604
0,0168665
0,08852384
-0,1824321
-0,3404076
0,04881882
-0,1908814
-0,2037993
-0,2330568
0,09333322
0,3291438
0,1175043
0,3177177
0,1402788
0,1556447
0,4235847
0,2251243
0,2612897
0,1560736
-0,03692975
0,3181321
0,4249471
0,2921271
0,2568441
0,01795203
0,1765349
0,1202132
-0,1159039
0,1885047
-0,1509112
-0,3247284
-0,1417569
-0,1444981
-0,1294996
-0,3227301
0,0143879
-0,1229718
-0,005323455
-0,07621656
-0,01076374
0,1971313
-0,1560382
0,1611737
0,02842469
-0,07953575
0,1527659
0,3010237
0,1935178
0,04931621
-0,07128806
0,0917154
0,1079709
0,1382904
0,1895327
0,01558821
0,1446693
0,2007566
0,04180586
0,08782042
0,1603978
0,0767675
-0,02782806
0,1238798
0,2551841
0,1957009
0,1624754
-0,07549907
0,0005967405
0,07187178
0,01742782
0,180479
0,009052539
-0,1695719
-0,1091864
0,07880733
-0,05288614
0,5173634
0,2342165
-0,03660499
0,0280228
0,3308614
0,2518437
0,09908544
0,1293177
-0,09497212
0,1687865
0,1190051
0,04037679
-0,01186455
0,2756913
0,09233555
0,02483862
-0,05224963
0,07945042
-0,2452319
-0,2616917
-0,1419381
-0,1329863
-0,1114262
0,2381436
0,2880729
0,0906539
-0,4047396
-0,3513331
-0,1872718
-0,1560378
0,2100914
-0,1113563
-0,254624
0,01998421
0,5203721
0,2381395
0,3455938
0,09966907
-0,171905
0,1487119
0,1018937
0,03612942
-0,01366176
0,09012625
0,01549009
0,05954272
0,04033146
0,3691687
-0,07063651
-0,3242002
-0,1574896
-0,2464557
0,03610146
0,09609585
0,3546074
0,2841592
-0,09901989
-0,4074138
-0,4292986
-0,3690511
-0,08766945
-0,0907101
-0,3425971
-0,1333385
0,4280402
0,0967644
0,4784176
0,1444119
0,1512859
0,1657648
0,0595369
0,1148657
0,0789769
0,07318462
0,2353698
0,2722991
0,07850194
0,2400903
0,01358995
-0,126362
-0,1071965
-0,08397853
0,02574427
-0,1661059
0,1645634
0,448234
0,2354551
0,1829326
-0,03624709
-0,1010994
-0,1752995
-0,271615
-0,2334521
-0,2293367
-0,0681466
-0,06128842
0,2891234
0,04651823
0,2370837
-0,1638819
-0,06551278
0,1218536
0,1319758
0,2173377
0,312227
0,366818
0,2008086
0,0007849658
0,1681926
-0,1185596
0,100282
0,08623633
0,03548572
0,1697311
0,1512273
0,1167592
0,6246656
0,09585769
-0,0406858
0,05266032
0,02695809
-0,0132143
-0,1876676
-0,2395586
0,04656621
0,101519
0,00663342
-0,07943715
0,03094688
-0,1474264
0,09002977
0,2490053
0,02876971
0,1544444
0,1493742
0,3417988
0,2488827
0,1563866
0,1215763
0,009482276
-0,1791369
-0,06988838
0,1359736
-0,07784562
0,253674
0,1244187
0,4074619
0,4728982
-0,01043028
-0,08836096
0,0707825
-0,08371957
-0,1302394
-0,07415687
0,06681755
-0,06571084
0,09857966
0,03669993
-0,1491138
0,1077891
0,1940547
-0,07639212
-0,4080476
-0,1943351
0,03505606
-0,08353345
0,1979776
0,1747308
-0,1057611
-0,1629945
-0,3232978
0,03524789
-0,05031027
-0,03671169
-0,02623079
0,07161345
0,2304579
0,3661026
0,2612846
0,1512632
0,07396653
0,006620974
0,07928425
0,03376672
0,2245369
0,4052897
0,0631026
-0,1383715
-0,02627632
0,1033567
0,1171891
-0,075911
0,8378841
