0,005674419
0,02263535
0,03634961
0,05596357
0,02938816
-0,01265292
0,0230241
0,02066045
0,003956048
-0,004532093
-0,01264127
0,01939848
0,01192407
0,02483164
0,02262335
-0,003376228
-0,01669052
0,02571502
0,006464526
0,004736886
0,02672683
0,03656906
0,04501181
0,001783724
-0,003734505
0,0270922
0,02613029
0,004742608
0,01481006
0,01288256
0,02128189
0,00480289
0,03657954
0,05258441
0,03176568
0,001307877
0,003240244
0,02035264
-0,004112179
-0,007151037
0,002138138
0,002369884
-0,01109093
0,01212757
0,02235529
0,05876994
0,02881964
0,05218908
0,003890956
0,002383269
0,03663152
0,01958263
0,03632144
-0,008928108
0,03154327
0,04304766
0,009557345
0,04127611
0,04497261
-0,008377552
0,01685071
0,02491518
0,0577086
0,06520648
0,04717951
0,03885591
0,04196805
0,04308065
-0,01572833
0,00478412
-0,003946533
-0,002687765
0,0007560248
0,003057682
0,0128188
0,05662901
0,03256403
0,02900306
0,01899198
0,03284514
0,056672
0,002652786
0,04182201
0,01137508
0,02275206
0,0240633
0,02857548
0,02838635
0,02273959
0,001714981
0,04192379
0,00840669
0,03250536
0,03363102
0,02795532
0,02600526
0,02515532
0,04176897
0,01975518
0,01095693
0,01491352
0,004686982
-0,007102085
0,0133687
0,04557331
0,06930938
0,009592213
0,007939729
0,02947932
0,01221978
0,0289507
0,03063887
0,06951787
0,04352476
0,04987293
-0,00747211
0,0009797354
0,02185925
0,02564134
0,002637435
0,01472234
-0,01295073
0,01938136
0,008034052
-0,01219625
-0,002251524
0,03003036
0,02238134
0,03597894
0,01512924
0,01070524
-0,03093898
-0,01540986
-0,003957283
0,04009626
0,0222999
0,01850442
0,02072789
0,05326037
0,01811838
0,02884047
0,04019844
0,03425395
0,02654273
0,03304727
-0,01332334
0,03030764
0,01660808
0,0403691
0,01176002
0,0006046797
-0,01495986
0,02214603
0,01710567
-0,005830707
-0,008252203
0,02635227
0,0188312
-0,01692573
-0,008867412
-0,006288523
-0,02627022
0,005373716
-0,01000252
-0,007954764
0,02347456
0,05205441
0,01018015
0,02870846
0,01856478
0,02648263
0,02286304
0,0387356
0,02126529
0,005580958
0,01315452
0,03071351
0,02635402
0,02242962
-0,001789497
-0,007162607
0,00979965
0,01541726
-0,0001751918
-0,01456759
-0,01658225
-0,01763016
-0,02807822
-0,0170394
0,0003347718
0,008894267
0,007403713
0,01674878
-0,01752543
0,005044385
-0,01105278
0,004665335
-0,01402991
-0,01410898
0,01101854
-0,001540817
-0,001443487
0,008179414
0,01840711
0,01702845
0,001820531
0,02521622
0,02030484
0,008319361
-0,002933894
-0,00123534
0,01426939
0,02226532
0,004235037
-0,02296397
-0,03214733
-0,01767283
-0,03756656
-0,02858719
0,004330955
-0,01925081
-0,01994228
0,02027894
0,009125135
0,02873839
-0,01309948
0,002914738
-0,001584073
-0,00959534
-0,00991256
-0,01004009
0,0165343
0,00129997
0,009169526
0,0115386
0,0402293
0,0437761
0,03535444
-0,006449315
0,003675842
-0,002698179
-0,0001434181
-0,003763449
0,001315644
-0,007189288
-0,006521045
-0,01886954
-0,02576458
-0,02448473
-0,01838829
-0,02078761
-0,01771198
-0,02220561
-0,04776777
0,01180297
0,0009337245
-0,01799496
0,0105658
0,01608052
0,000162876
-0,007653981
-0,01864967
0,01100099
0,02090307
0,01924458
0,007648643
-0,004136297
0,01825266
-0,01404837
0,006784982
0,007904344
-0,003675125
-0,01560839
0,009554127
-0,003341738
-0,02051299
-0,03223869
-0,0206518
-0,04322022
-0,02642323
-0,02639269
-0,01896632
-0,01543796
-0,01838224
-0,0006006019
-0,0106128
0,003297812
0,02912909
0,01329811
0,03007748
0,02791225
-0,006629772
0,040553
0,02912523
0,001280014
0,02586057
0,01654164
-0,02792035
-0,03729387
-0,00121143
-0,03266624
-0,01456344
-0,02302798
0,0015099
1,025925
