-0,05678136
-0,1529274
-0,1433285
-0,0796757
0,01119548
-0,01444875
0,05811299
0,02185306
-0,02778506
0,01183878
0,05291626
0,06104034
0,02297617
-0,02184922
0,003454406
0,005546418
-0,07838618
-0,04473232
-0,07375873
0,02773062
-0,08371635
0,01622159
0,07918863
0,04116569
0,04030467
-0,0104806
0,05825775
-0,04882649
-0,0836079
-0,03085025
-0,01521164
-0,04291086
-0,1365958
-0,09655754
-0,01190165
-0,0396292
0,04012473
0,01456367
0,06215048
-0,1163074
-0,1132848
-0,03321706
0,04657241
0,00270151
-0,009050163
0,01597916
-0,05556152
-0,07972841
-0,08696841
0,006397441
0,02360016
0,01368038
0,115689
0,009597857
0,004524635
0,01053318
0,06869366
0,04779322
-0,03507083
-0,038578
0,003022791
-0,07412817
-0,08740244
-0,03702882
0,07497576
0,06358419
-0,001520039
0,05479275
0,02680716
-0,01299404
0,02607821
0,04258214
0,02814424
0,0132164
0,03705236
0,08850536
0,04940989
0,008367637
0,004306738
-0,009155054
0,01960065
0,0156242
0,006677976
-0,1519351
-0,04069789
0,04138287
0,04991658
0,0622937
-0,03337741
-0,01291759
-0,002947103
-0,04326134
0,01541437
-0,008934244
-0,008984987
-0,007728024
0,02391396
0,03988867
0,0003713332
0,05942495
0,05165619
0,02603947
0,0753524
0,07683247
0,10269
0,04223936
0,07299796
0,08624757
0,03774768
0,00485685
0,008639555
-0,09136394
-0,1228354
-0,108681
-0,02361592
0,02124028
0,01123539
0,08655752
0,06820198
0,01582343
-0,07513408
0,006924932
0,0406039
-0,01568883
0,02926296
0,08311813
0,01746595
-0,01393709
-0,02627135
-0,03786904
0,01962004
0,07504642
0,1201075
0,1622355
0,06962588
0,02901924
-0,004253821
0,0479831
0,1260118
0,04899852
-0,1028237
-0,1430328
-0,06317191
-0,08487634
-0,05126131
0,01812869
0,05225756
0,07054833
0,05122294
-0,0017889
-0,05679246
0,1031963
0,02838455
0,02025775
-0,02713885
0,03089344
0,03588826
-0,07530473
-0,05129564
-0,1386157
-0,07487084
0,02643719
-0,06109471
0,1779387
0,06465528
0,0436076
-0,005172383
-0,03161285
0,0402304
0,08162673
-0,004638565
-0,0380494
-0,06449497
-0,06721067
0,008184806
0,07177549
0,03147124
0,03350859
0,06460212
0,0100493
-0,08356278
0,107699
0,04413779
0,03619795
-0,05400128
0,0006276908
-0,02113434
-0,1168726
-0,1232438
-0,149262
-0,1138704
-0,05775927
0,03904795
0,1540679
0,1021219
-0,04396464
-0,06926087
-0,06129073
0,003661626
0,009825435
-0,005325921
0,04265517
-0,009170012
0,01201525
0,1004686
0,06990255
0,05912048
-0,01867424
0,01814328
0,002678131
-0,03680985
0,07873587
0,09107555
-0,01686109
-0,08212696
-0,002775323
-0,01880184
0,01648694
-0,02925927
-0,1367812
-0,002791932
-0,12861
-0,06333167
0,02766576
0,04688445
-0,04328178
-0,06540429
-0,01657243
0,1585535
0,1688955
0,03050849
-0,02877579
0,0128587
0,05241011
0,03799468
0,01339164
-0,06330619
-0,02717374
0,009958076
-0,004687991
0,02329435
0,08129554
0,08915009
-0,03414166
-0,1110924
-0,04868781
-0,00818722
0,05575942
0,02903356
-0,06835964
0,01829801
-0,05065104
-0,149522
-0,03845829
0,0186773
-0,1143488
-0,1217416
0,07331486
0,1182954
0,1246485
0,0689691
0,09148046
0,01722365
-0,03215309
0,04146035
0,1654518
-0,02625168
-0,04058771
0,03111123
-0,006190934
-0,02700043
-0,01543751
0,01098099
-0,08281063
-0,1017595
-0,06699672
-0,03302074
-0,02594697
-0,05153006
-0,02002915
0,02813573
-0,05868454
-0,08597332
-0,08460629
-0,05650449
-0,01550561
0,05220211
0,03104625
0,09215774
0,07591308
0,01762737
0,05483573
0,01246729
0,04173077
0,06836498
0,0498445
-0,07292988
-0,02765954
-0,04329773
-0,063533
1,052714
