-0,0128301
0,2444007
-0,1336058
-0,002674015
0,1393266
0,3466225
0,6383306
0,5443617
0,4202934
0,1497283
0,02647054
-0,01031133
0,2857642
0,2530825
0,002479203
-0,05660472
0,290849
0,02343522
0,005840879
0,0580935
-0,01014976
-0,03916883
-0,1249256
-0,4279397
-0,1719985
0,01773997
-0,4115213
-0,1896792
0,1437865
0,318118
0,06250868
0,3296627
-0,01168356
0,4156038
0,07101599
0,07470096
0,2738247
-0,007626639
-0,1500791
-0,02889618
-0,01310505
-0,2072255
0,3877903
0,3127982
0,5459251
0,2742918
0,1881222
0,02507454
-0,1354558
-0,05283318
0,2242263
-0,05264727
-0,3377738
-0,2594316
0,07425461
-0,1899303
-0,107763
0,3069055
0,1619856
0,3225946
0,02638675
0,3009655
-0,1619858
0,3390476
0,091101
0,102421
0,1937652
0,03835468
-0,2258523
-0,08564372
0,01738221
-0,08738733
-0,06417838
-0,02108799
0,1518139
0,3761506
0,09472835
0,169315
0,3056574
0,2352989
0,1262443
-0,1877472
-0,1519692
0,1188727
-0,06826815
-0,2234204
-0,1555043
0,2952111
0,1275395
0,2615184
-0,05621606
0,1710726
-0,1112606
0,5364689
0,2309196
0,3850697
0,0836057
0,2713994
0,06196838
-0,1724111
-0,3440736
-0,2574706
-0,236872
-0,03039191
-0,00473488
0,2517563
0,1782717
0,2952385
0,5196981
0,1172507
-0,2050351
-0,2512204
0,09606519
0,1712417
0,022463
0,1228087
0,1719661
0,2619149
0,03660974
0,05815815
0,0683882
0,3853474
-0,2640867
0,1870746
0,2753406
0,1724908
-0,14607
-0,1384818
0,08606686
-0,06875911
-0,1714117
-0,07305837
-0,3978266
-0,3880017
-0,1489601
0,5189741
0,1913388
-0,1322827
-0,2183254
-0,1830778
-0,2780708
-0,3171964
0,00578612
0,3453538
-0,05637626
0,1923035
0,144443
0,1771142
0,04977689
-0,2196988
-0,0943306
0,3137951
-0,1199932
0,2427617
0,07218219
0,1110933
0,1049173
0,2057529
0,2690864
0,08434065
-0,271948
-0,07272316
-0,2244334
0,04168493
-0,09203864
-0,02753901
-0,03193562
-0,412513
-0,3987155
-0,2893105
-0,1783985
-0,3199207
-0,2061689
-0,05569475
0,04984525
0,3267668
-0,01679629
0,1462327
0,181199
0,3059223
0,1650112
0,2255861
0,09459443
0,1303567
0,06656633
0,1702473
0,4556235
0,4000945
0,2409156
0,2662503
0,1582994
0,3912612
0,1145377
-0,09728722
-0,2390762
-0,03630258
-0,05788355
-0,1643523
-0,2527938
-0,4374478
-0,4626088
-0,198601
-0,006008395
0,07422861
0,1342394
0,08954659
0,1001799
0,255791
0,2903429
0,1835282
0,01542089
0,1627558
-0,1370631
-0,3964018
-0,3735229
0,2618078
0,009871264
-0,1430479
-0,2522626
0,1034471
0,07338464
0,2457843
0,03305172
-0,0058594
0,05184358
-0,2127298
-0,1042806
-0,5659017
-0,4224859
-0,2312747
-0,2304021
-0,1811011
0,1999765
0,2544454
0,4009114
0,2933019
0,002343313
-0,1696219
-0,05681554
0,06046997
0,06865312
0,1905883
-0,2067336
-0,3037462
-0,0843978
0,1607403
-0,04605253
-0,05577891
0,04737292
0,04414968
0,1193553
-0,03505278
-0,1660177
-0,08103789
0,0450616
0,001735297
0,02065546
-0,2712687
-0,1819211
-0,07864304
-0,2253423
-0,3543833
0,07247361
0,1082685
0,2122305
-0,2377153
-0,4585774
-0,09175219
0,0979981
-0,07662733
-0,2586077
-0,2451145
-0,09347277
-0,1453103
-0,1864341
-0,2136093
0,009793466
-0,1186991
0,1633126
-0,1300969
0,4401129
0,3927302
0,02116703
0,1729737
0,3495134
0,3945169
0,1936309
-0,08717813
0,08326931
0,03240588
0,4644376
0,2294373
0,08480572
-0,1304682
0,00338326
0,2063791
-0,263994
-0,112041
-0,2025373
-0,3019175
-0,1134205
-0,05029096
-0,2641787
-0,03890384
0,0120964
0,0476456
-0,1024188
-0,1286907
0,08151564
-0,2032585
-0,2623535
-0,09765682
-0,2155907
-0,09788053
-0,1259293
-0,05104204
0,1807217
0,08839662
0,1457936
0,4372359
0,4579802
0,06864057
0,3066644
-0,0188951
-0,1149157
-0,4111643
-0,1381566
-0,2466082
-0,2942334
-0,1021
-0,0803665
0,1122464
-0,2780173
-0,4146357
-0,1549175
-0,1018141
-0,03665658
-0,04223402
-0,2458069
-0,2011118
-0,09201881
0,2269914
0,430418
0,2072107
0,4800857
0,4220195
0,5430452
0,3105134
0,1248716
0,04506391
-0,1019092
-0,1888153
0,08965358
-0,2685238
-0,4435289
0,06485303
0,2875247
-0,1549553
-0,4534529
0,08008169
-0,02691963
-0,00702107
-0,4067976
-0,4050741
-0,0602895
-0,1816766
-0,3068509
-0,2782878
-0,2252242
-0,3773157
-0,4066491
-0,2216128
0,04942872
-0,03607882
0,04926791
0,0310153
0,1950806
0,1009302
0,2622734
0,03652968
-0,1489819
-0,2898777
-0,1990276
-0,2293972
0,2822394
0,4930804
0,4098186
0,1424178
0,07567606
0,08373853
-0,01675923
0,008596219
-0,3047102
-0,3072482
-0,6040909
-0,3861944
-0,3871628
-0,1783614
-0,2190334
-0,7478656
-0,7539088
-0,7343344
-0,8270993
-0,6162457
-0,3535644
-0,3238446
0,1486349
0,2391339
0,01700566
-0,1202287
-0,3954746
-0,1078277
-3,255613E-05
-0,1640226
0,1238567
0,08993849
-0,07888233
-0,1040517
0,02412566
-0,06962147
0,3048624
0,3321864
0,8978221
