0,1258838
-0,1615779
0,006300871
0,02351073
-0,02522455
-0,07366384
-0,05105072
0,0435815
-0,09435783
-0,09558167
0,1828784
0,0927358
0,09484193
0,1661141
0,1119089
0,02045401
0,1994388
0,1512744
-0,03132855
0,1667888
0,1102294
-0,05773329
0,1251318
0,220607
0,09353741
0,07466637
0,2821102
0,3551631
0,2193014
0,239807
0,06532837
0,9198826
