-0,06795693
-0,1867794
-0,1439447
-0,03209313
0,2099679
0,2204277
0,2268407
0,05813484
0,1960618
0,4067544
0,04396624
-0,08486311
-0,001446667
-0,3141274
-0,5625458
-0,2896895
-0,2938871
-0,2926157
-0,09977908
0,04538844
0,1923647
-0,2480591
-0,2262865
-0,3077625
0,007468113
0,1543724
0,2193612
0,1431455
0,1253153
-0,003921021
-0,303163
0,005676213
0,06709432
0,01216689
0,2515774
0,2010006
-0,1420995
-0,0552586
0,2344973
0,170461
0,1301213
-0,0584044
0,04889323
-0,07132963
0,1664829
0,02924704
-0,289607
-0,3265085
-0,02681478
0,1505737
0,176866
-0,05517781
-0,18051
-0,04976622
-0,001949131
0,105918
0,1416942
0,07279188
0,1731011
-0,2066982
-0,08515921
0,2835399
0,1171595
-0,026661
0,3956469
0,1614197
-0,2052722
0,2244876
0,3107778
0,09771093
-0,04814233
0,04024358
0,1170554
0,1301435
0,005443671
-0,1195448
-0,274544
-0,01271526
0,3339274
0,2280704
0,3468745
-0,08912526
-0,04186768
-0,09235572
0,1263499
0,0007535471
-0,1299592
0,1796865
-0,06311943
-0,01032955
-0,03769564
0,1048546
0,2919044
0,09959694
0,2068903
-0,2243941
-0,3341873
0,2766828
0,4956971
0,04529289
-0,1484957
-0,3539756
0,08473228
0,08751319
0,04875124
-0,05823129
-0,3075116
0,03105217
0,231486
0,07314392
0,1593176
-0,04303939
-0,1704237
-0,2451459
-0,1497947
-0,1059914
-0,07281857
-0,1285684
0,03061079
-0,05406262
0,08315326
0,02301078
0,2825122
0,1986183
0,1102431
-0,1533095
0,08856168
0,3971584
0,2481137
0,008805395
-0,1662736
0,07126541
0,1840736
-0,02197261
0,1598312
0,1162978
0,1802761
0,003720156
-0,05723005
0,04766916
0,1138864
-0,2571878
-0,2609576
0,01284981
-0,02969974
-0,2050053
-0,02800041
-0,02754392
-0,1099168
0,0808358
-0,1338686
-0,2634043
-0,1612563
-0,02082223
0,07056423
0,6660862
