-0,1393176
-0,1907319
-0,3223348
-0,091428
-0,07213587
0,06455224
-0,2060563
-0,2321157
-0,1746727
0,1436914
0,05149445
0,1222078
-0,09882236
-0,125372
-0,09664094
-0,08490514
-0,008518164
0,03797061
-0,09957466
0,02213134
-0,04179011
0,09522741
0,06333379
-0,04396056
0,09463917
0,09478739
0,02060736
-0,02953114
0,002929568
-0,2515592
0,0162243
-0,0136781
0,155525
0,1721145
0,1175883
-0,2273566
-0,361503
-0,01840521
0,0591033
-0,1529235
0,007018694
0,1546683
0,04438825
-0,3324989
-0,3580611
-0,114977
-0,08543909
0,04478067
0,0075752
-0,001645037
-0,01252502
-0,03736241
0,02155274
0,1062397
0,1317224
0,02275245
-0,1801131
-0,02956422
0,2615049
0,08482396
0,1706074
0,0782988
0,05661413
-0,01837053
-0,1517159
-0,07480385
-0,1785099
-0,2937016
-0,2410113
-0,1449899
-0,04739175
-0,1841235
-0,1059242
-0,3265382
-0,4992874
-0,2485675
-0,1045915
0,01493553
0,08895206
-0,01130129
0,1864008
-0,1003081
0,09706169
0,02623039
0,04952652
-0,06804936
-0,1489435
0,1019016
0,2540249
-0,1053967
0,03636816
-0,08822228
0,09804463
0,09386991
-0,1639486
0,03959897
-0,09754435
-0,1925424
-0,1129575
-0,1719344
-0,2137102
-0,1028203
-0,2051475
-0,369793
-0,09985423
-0,1895125
-0,4862862
-0,3571993
-0,047221
0,02711721
0,0584087
-0,2256325
-0,2396238
0,05725099
0,06382419
0,01489587
-0,01044928
0,19927
0,1428925
-0,04222339
0,1283324
0,0143496
0,1710759
0,3876264
0,2432645
0,4691513
-0,02211288
0,08077667
0,1071047
0,3247859
0,1896069
-0,03984386
-0,011166
-0,02074237
0,1912367
-0,05174094
-0,3361399
-0,1526239
-0,2114739
-0,01466504
-0,03099806
0,1478336
0,12745
0,0656334
-0,09102445
0,1045585
0,08837385
0,105984
0,2311887
0,1938791
0,2578799
0,2768553
0,4620579
0,3993655
0,1264626
0,3711819
0,3341271
0,6650838
0,4136092
0,2701484
0,5902545
0,6346081
0,3904704
0,2113685
0,6811359
0,4599048
0,4409731
0,1918163
-0,1692564
-0,1222974
0,2238478
0,05529855
0,1560069
0,1849564
-0,02967673
-0,02891125
0,1659074
0,3214413
0,3229135
0,1551042
0,1439264
0,3090191
0,07524288
0,1401044
0,2901499
0,3393455
0,4314389
0,6942536
0,5697293
0,6885914
0,8431588
0,6781338
0,4737056
0,3785765
0,7987329
0,4536175
0,4438841
0,04274886
0,2342181
0,1662138
0,111872
-0,1615672
-0,006675589
-0,09988264
-0,2069784
-0,1196098
-0,06438223
-0,003731733
-0,2260891
-0,3400607
-0,4488444
-0,3071792
-0,2812583
-0,1402332
-0,1120283
-0,05387045
-0,1588206
-0,3697122
-0,1290958
-0,1747763
-0,1406849
-0,009458565
0,2549726
0,003974085
0,3415711
0,04758253
0,07448176
0,1657933
0,3759589
0,1757442
-0,07167292
-0,05220803
-0,2509713
-0,5532654
-0,2018318
-0,3277626
-0,5144745
-0,1559138
-0,07290903
-0,3144597
-0,07072004
-0,2326162
-0,235196
-0,3306102
-0,2713242
-0,5079577
-0,4960908
-0,5725526
-0,6392555
-0,6312426
-0,3444032
-0,09813254
-0,1786973
-0,102572
0,04640716
-0,04486252
0,02532344
0,1387319
0,5021856
0,2146965
0,08230709
-0,1165742
0,1667635
0,2172486
-0,07530798
-0,1457044
-0,3898991
-0,215966
-0,3787201
-0,08378189
0,03022423
0,1071108
-0,1471728
-0,2652118
-0,1934854
-0,5096459
-0,3338028
-0,470581
-0,3789322
-0,33815
-0,3770913
-0,2349873
-0,3884378
-0,3117852
0,1260539
-0,09401487
0,157397
0,2220754
0,4252123
0,3118488
0,05027034
0,04499776
0,2964762
0,055834
-0,06334738
0,1286347
-0,09399102
0,2725577
0,2445157
0,04319976
0,1929154
0,5001945
0,1368359
0,255461
0,2400396
-0,2270208
0,1072881
0,01928551
-0,07674226
0,03105819
0,08186968
0,2779557
-0,2317114
0,04199471
0,2986977
0,1310364
0,1206726
0,04261335
0,107997
0,1022697
0,81775
