-0,02869435
-0,01694917
0,008368394
0,03015408
-0,007137619
0,0003730615
-0,0271756
-0,04358457
-0,03837894
-0,03990831
0,01100724
-0,04804515
-0,02145807
-0,0254731
-0,03335115
0,05413853
0,0160166
9,933282E-05
0,07623455
0,106538
0,03203105
0,0296032
-0,04607986
-0,03520751
0,0226757
0,05380294
0,03148666
-0,002871469
0,009038859
-0,0266029
-0,009608
-0,01319864
-0,009194663
0,004068119
0,03514441
-0,03854614
-0,05389511
-0,05460877
0,001213638
-0,02837023
0,0001732932
0,01552161
0,05577022
0,0414429
0,005622513
0,04806682
0,00721743
0,02767255
0,03431995
0,09421831
0,06336121
0,05871564
-0,01309376
-0,02174302
0,03294569
0,1024418
0,06264269
-0,0005053687
0,06141885
-0,009557677
-0,008014646
-0,007744021
-0,03182587
-0,04469596
0,0191108
0,02007959
0,02199311
-0,0004925561
0,02957286
0,01340523
0,03052515
0,03172947
0,01215721
0,01212574
0,01383932
0,02017901
-0,05336768
0,001977769
0,01153851
0,05152453
0,06474023
0,05846954
0,0322232
0,03906364
0,009454229
0,04973704
0,03612684
0,03787621
0,02111333
-0,007269118
0,004644548
-0,01467527
0,01489917
0,04511655
0,08376507
0,00561497
0,02931607
0,07231607
0,02987789
-0,03227479
-0,02187215
-0,0310382
-0,005798742
0,0008250698
-0,01687175
0,006496827
0,004002453
0,01750701
0,03300181
0,05444025
0,07073613
1,009179
