0,0004889464
0,03674266
0,01503319
-0,04316271
-0,01631466
0,008974397
-0,004421924
-0,01694917
0,004000239
-0,07510823
-0,05110686
-0,02058415
-0,02451537
-0,01242151
-0,02016803
-0,05295265
-0,003416987
-0,0236219
0,007271657
0,001506613
0,01480499
0,01259141
-0,02773949
0,009564306
-0,03055969
-0,002825286
-0,0265445
0,0120462
-0,0316362
-0,03134357
-0,06816996
-0,04283927
-0,01659358
-0,029994
-0,03430466
-0,02425741
-0,03144984
-0,007729635
-0,02387422
-0,01079907
0,009731384
-0,01785955
-0,02338933
-0,05503765
-0,04360842
0,003242375
-0,01399441
-0,01919463
-0,04047059
-0,04958475
-0,06996483
-0,03955262
-0,03543744
0,01341501
-0,01699293
-0,04546808
-0,02658277
-0,05716733
0,01087246
0,02718072
0,03601506
0,01726568
0,02463071
-0,08452407
-0,02749249
0,01931517
-0,01032329
-0,02574371
-0,02058522
-0,03739115
0,0005430323
-0,02860645
-0,02894841
-0,008869342
-0,04633978
-0,003671718
-0,02325648
-0,04489237
-0,02153278
-0,02913116
-0,00811065
0,02528573
-0,03071412
-0,04014228
-0,003998703
0,02866065
-0,02616759
-0,03328654
-0,01992645
-0,03937401
-0,05154313
-0,03513618
-0,01797211
-0,04106276
-0,05541881
0,02615395
-0,02729626
-0,04943791
-0,01088236
-0,0042918
0,007698743
0,0002188372
-0,05354274
-0,01352021
-0,03350493
-0,02002877
-0,002744067
-0,02471963
-0,004008613
0,001456076
-0,002225732
-0,04765451
0,01478485
0,009625287
0,007340929
-0,03328744
-0,03269106
-0,0516137
-0,0233609
-0,01924085
-0,01487149
-0,05319953
-0,01669392
-0,03773474
-0,05128394
0,01819175
-0,0683938
-0,04541496
-0,05227549
-0,04180066
-0,02067461
-0,04477737
0,02547207
0,0290172
-0,01653909
0,01935781
0,02443135
-0,01107087
-0,05587734
-0,02335523
0,02503427
-0,03836172
-0,0002699118
-0,005213888
-0,01468007
-0,03589972
-0,03720884
0,01959628
-0,02646158
-0,03180506
0,02303551
-0,02102487
0,03135759
-0,007352756
0,02695854
0,0274408
0,02419758
0,03800367
0,03892254
0,03214409
-0,03015178
-0,006705608
0,00861236
0,05358652
-0,001221404
-0,007219187
-0,003840912
-0,02812536
-0,01761529
0,06761203
0,00799668
0,02601105
0,06586155
0,01293148
0,03349246
-0,009607422
0,01622091
-0,01276722
0,004623294
-0,0002800977
0,01760288
-0,03635227
0,04636578
0,01529073
0,03744823
-0,01855887
-0,02272462
-0,03394466
0,03016986
0,03338818
0,006638129
0,04288897
0,03743251
0,0002732195
0,05297406
-0,0006036298
0,01299459
-0,03037196
0,03653311
-0,007967875
0,03894606
-0,02578427
0,04397681
0,0465115
0,02569183
-0,02464241
-0,04415922
0,003909533
0,003661629
0,07123251
0,02338446
0,01782119
0,04611795
0,03333196
0,05762781
-0,009493435
0,01906111
0,03393361
0,02046921
-0,001163685
0,002379742
0,0467011
0,01267815
0,03974259
0,01839248
0,01606369
0,02174829
0,01265011
-0,005788242
0,06151993
0,02325459
-0,02004517
0,02871379
0,005110836
0,03047516
0,01591313
-0,02587943
-0,00675015
0,02002685
-0,004333308
-0,01370011
0,0260411
0,05382961
0,05727074
0,03896504
0,007223644
-0,02165102
-0,01569381
0,03153179
0,04848629
0,03894573
0,02650428
0,0458937
0,00890007
-0,007498983
0,011868
0,02715202
0,0473281
0,02549395
0,002030749
0,03837068
0,0360629
0,02426544
0,003083692
0,006907807
0,01054951
0,003436866
-0,03943148
-0,02541229
-0,02536237
0,01335433
0,009271691
0,004390386
0,01560336
0,001835442
-0,0175594
-0,05124269
-0,03795928
0,04598339
-0,003918597
-0,01750958
0,05241819
0,0644105
0,02238371
0,004125911
0,02131598
-0,01153488
0,02626278
-0,01875169
-0,0008798948
0,03484086
0,04372506
0,03678474
0,02926217
3,430892E-05
-0,01642437
0,01225301
-0,01904392
0,05653088
0,01270922
-0,01389775
-0,01770531
0,005746777
0,02021354
0,01216503
-0,003574628
0,0225936
-0,0143917
0,008001664
-0,01455217
0,004207951
-0,01245974
0,0203243
-0,02552263
-0,002481666
-0,0366996
-0,005799467
-0,003245954
0,02599258
0,005803394
-0,02289088
0,008123706
-0,0454498
0,005408244
-0,01929025
0,01321349
0,001694778
-0,02997975
-0,02386229
-0,05126794
-0,003365325
-0,06486494
-0,03565973
-0,02503697
-0,01592292
-0,03545593
-0,01705743
0,001941386
-0,02727779
0,03857895
-0,00284579
-0,02874488
-0,04754473
-0,01055829
0,001790918
-0,007016603
-0,009390914
0,004651034
0,01468674
-0,08133186
-0,002423744
-0,0294943
-0,06115243
-0,06770193
-0,06893039
-0,01427742
-0,0119336
-0,02942254
-0,04012831
-0,01328096
-0,01055529
-0,0001194145
-0,02391464
-0,006354006
-0,0401146
0,0220384
-0,003912229
0,00025335
0,0139425
-0,04822008
-0,02806426
0,02576791
-0,02751282
-0,04406026
-0,02785815
-0,01226613
-0,02054961
-0,01215513
0,009839146
0,002181305
0,01358108
-0,01641932
-0,01410059
-0,0009782069
-0,02388977
0,02498494
0,002012301
-0,0009641359
-0,0144951
-0,02465138
-0,0635746
-0,03391846
-0,03586032
-0,01002491
-0,04115793
0,0001752924
0,009315529
-0,03097782
-0,01365237
0,004233687
-0,03240867
0,001034041
-0,03669723
-0,03115462
-0,0156213
0,006554728
0,007619215
-0,001848215
0,004942918
-0,06548163
0,01010462
-0,02643133
-0,02327603
0,008121731
0,007556897
-0,01282765
0,01097717
0,001539113
0,01156977
-0,0152646
-0,01187869
-0,0399376
-0,03065941
-0,05921618
-0,009194749
-0,01238977
0,004396492
0,008386809
-0,005788687
-0,01343563
0,01767419
-0,01884248
-0,02916407
-0,0461026
-0,02414146
0,02001914
-0,02258399
-0,02184278
-0,001670623
0,02681164
0,02750425
-0,05393067
-0,03208308
-0,05854693
-0,007984984
-0,01016432
-0,01923569
0,01868835
-0,05094308
0,00111544
-0,02527807
-0,0234962
-0,000255665
-0,02023972
-0,005417497
0,03990071
0,007637924
-0,05137051
-0,007284485
0,02709281
-0,02103199
-0,009668856
0,01610255
0,00479577
-0,02597352
-0,01999102
-0,02528419
0,00348049
0,015916
0,00804709
-0,03079542
-0,05334554
0,03806319
0,01029026
-0,02372668
-0,0290795
-0,02080317
-0,02064677
0,000273317
0,03889006
-0,01977681
0,03725761
0,001033802
0,002357109
-0,03831951
0,00272397
-0,007366914
-0,02802581
0,009735363
0,01601972
0,062854
0,01348712
0,06857295
0,02571871
0,01361969
0,03916414
-0,003745176
0,003040378
0,02996405
-0,003549146
-0,01522877
-0,01716585
-0,008617281
0,02736921
0,003064456
-0,004997074
0,00770389
-0,007651635
0,005227375
-0,01254952
0,03280199
0,003712563
0,07315177
0,02826272
0,002170872
0,02055739
0,06251346
0,01862757
0,0154796
0,03028615
-0,02065269
0,01384697
-0,03930299
0,01306981
0,03028991
0,01531871
0,002156963
0,008273783
0,02195637
0,05053701
0,06537457
-0,01129626
-0,005635155
0,05377614
0,03425751
0,03257643
0,01988799
0,01674369
0,03048708
0,01925476
-0,02400748
0,006431015
0,006238113
0,01772702
0,06801131
-0,003266549
0,009582166
0,08346304
0,01984363
0,04503841
0,02912432
0,05688875
0,02944971
0,03431199
-0,002035132
0,01244968
0,04479577
-0,002207863
0,03755251
-0,03930932
0,02212854
0,01492309
0,01682161
0,03705439
0,02128338
0,005784107
0,02496386
0,01808244
0,00166544
0,03098664
0,04546826
-0,007840615
0,03518852
0,0112317
0,02208518
0,02325183
-0,02446478
0,01092113
0,0337567
-0,0219239
0,04108784
0,01710306
0,01025189
0,04389763
0,008328018
0,0316474
0,01431771
-0,004518582
0,005904048
-0,01722604
-0,006001503
-0,01668824
-0,01174362
0,02347649
-0,009698045
0,01044844
0,02045689
-0,02046097
-0,003068163
-0,04051258
0,02025696
0,01451898
0,03250901
0,04827816
-0,01727243
0,03964701
-0,0449722
0,02082564
-0,01923809
-0,02482253
-0,006909313
-0,0320859
-0,01116602
0,01965119
-0,001064482
-0,0001581329
-0,0118261
0,01690655
0,02091943
-0,04267966
-0,04698832
0,03256425
0,003961504
0,03758474
0,002071019
0,03552102
0,02184065
-0,00209632
-0,002623784
-0,0470009
-0,0630962
0,0131685
0,02478472
-0,01462585
-0,01570792
0,001683092
0,0139235
-0,01145085
0,01345218
0,002636638
-0,0418078
0,04431523
0,02987438
-0,007448841
0,00611194
0,03743964
0,02354012
-0,02076096
-0,02830899
-0,03016898
0,01100627
0,02476133
-0,008590668
-0,002964364
-0,04276777
-0,03681703
-0,008325524
-0,06260247
-0,03304547
-0,01981469
-0,01485068
0,0119559
-0,03240257
-0,004260521
-0,03890678
-0,0478434
-0,01862489
-0,002126168
-0,009071434
-0,01203839
-0,02551259
-0,009520876
-0,04041988
-0,01000111
-0,05989826
-0,02284288
0,006905694
0,007091099
0,01056208
0,00618212
0,01059785
0,001569984
-0,05391598
-0,01696343
-0,006890761
-0,01965936
0,002996646
0,04073973
0,03810547
0,02957739
-0,03757749
-0,008869217
0,006798774
-0,04701094
-0,05829607
0,0130471
-0,01113198
-0,01524681
-0,02382526
0,006043757
-0,01133155
0,009184171
-0,07170001
-0,05000945
-0,0213094
0,01843814
0,02934683
-0,009638607
0,02730504
-0,005634178
-0,02053864
-0,04423863
-0,0270287
-0,02370391
-0,03364569
-0,03375328
0,006811479
-0,03376061
-0,04588278
-0,02284545
-0,0186218
-0,0220793
-0,02494622
-0,03514013
-0,02526798
-0,01533748
0,05607152
0,01440118
-0,03313304
-0,01447268
-0,03401183
-0,04937649
-0,04898503
-0,002617798
0,003228519
-0,01534438
-0,01886686
-0,03300346
-0,05209417
0,01261294
-0,02292049
-0,03401539
-0,07354779
-0,04674768
-0,05412465
-0,01246558
-0,02040597
0,01725581
-0,01757051
-0,05222163
-0,0180519
0,01673303
-0,02611103
0,003007839
-0,03729055
-0,05294473
0,01159673
0,04189881
-0,01766677
0,00134087
-0,006903357
-0,06824401
-0,0841331
-0,03229702
-0,02423617
-0,05318359
-0,009006055
0,001752283
-0,008644241
0,001850309
0,04545886
-0,01898504
-0,05184212
-0,04613458
-0,01636151
-0,001002695
-0,004568005
-0,009885327
0,04100978
0,0319932
-0,03885056
-0,04701479
-0,06582383
-0,04775918
-0,04597393
-0,04200804
0,006914882
0,006238144
0,03451916
-0,0007295863
0,007218732
0,003419234
-0,009145321
-0,01394975
-0,002680303
-0,04125091
0,03529541
0,0309743
0,04358325
-0,004008704
-0,01237895
-0,0004351239
0,0009111293
-0,02697262
-0,05609411
-0,03838596
-0,01650734
-0,03790466
0,01628352
0,007302511
0,003979703
-0,02388634
0,01042226
-0,0379425
0,01197936
0,006978215
0,0299626
-0,0008507664
0,02221437
-0,02040582
0,01686019
0,009422139
0,0008045195
0,009623912
0,04084452
0,005410691
0,04844517
0,02149425
-0,0255792
-0,0007096156
0,06174125
0,004149489
-0,03319461
0,01188656
0,0111015
-0,009132741
0,0466476
0,02747272
-0,01286915
0,03214524
0,02639707
0,01068377
0,03189055
0,05871535
0,01297557
0,08681974
0,0111191
0,03954693
0,02445449
-0,015121
0,01061134
0,06279679
0,007219267
-0,001249639
-0,009865502
0,02275525
-0,00897538
-0,005318947
0,002457145
0,01588046
-0,02975907
0,01208357
0,01168272
0,06662474
0,02539081
0,01062501
0,009682019
-0,04738998
0,02593328
0,03139634
0,04674121
0,02304481
0,04344182
0,004660963
-0,0194859
-0,02471896
0,05007743
0,02238076
-0,0125291
-0,03670439
0,007486563
-0,002844133
0,01394899
0,01386114
0,01720757
0,02290732
-0,03921252
0,004968623
-0,007001854
0,005060941
0,04304471
0,04421312
0,04360275
-0,003718932
0,004312765
-0,007197014
0,04478604
-0,01538228
0,04031931
0,01601976
0,008088267
0,02429187
0,00460421
0,02464834
0,01024511
0,03326341
-0,008304781
-0,02099663
0,006636882
-0,02426632
0,02178272
0,01182237
0,0004491618
0,01159647
0,001919969
-0,02296256
0,005762185
-0,02790986
-0,02718776
0,03202025
0,007153593
0,01879744
0,01083537
0,03444559
0,009466754
0,01628633
-0,02144084
-0,02867704
-0,04082726
0,02052776
-0,0002374399
-0,001058714
-0,002859696
-0,0100274
-0,04534002
-0,06758203
0,03392199
0,0003659298
-0,02459624
0,008210993
0,04258169
0,003333662
-0,01562112
0,001601637
0,01352313
-0,03450291
0,01561794
0,003506321
0,04594538
0,0064234
-0,01859052
0,03308539
0,0286601
-0,02750504
0,02881178
0,01843942
-0,0170523
0,01048146
0,01948002
0,01847504
0,03625896
0,02830741
0,01809978
0,02837337
0,05319961
0,05421126
0,04501751
-0,009585292
0,01218719
0,01333184
-0,004799881
0,0007053098
0,008639898
0,05591895
0,03841663
0,06061848
-0,03049085
-0,006944834
0,0005486108
0,04329438
-0,02086861
0,03500176
-0,008514445
0,030817
0,03366293
0,02858214
0,01627599
0,03237413
0,01713665
-0,000358707
-0,03547645
-0,02253549
0,005415579
-0,02767566
0,006517937
0,02092713
0,014529
-0,0003626935
0,006701326
0,01138598
-0,04388044
-0,03435625
-0,04120921
0,01813533
0,03670118
-0,0007167447
0,03333403
0,03391944
-0,03171833
0,01195297
-0,04627695
-0,01254377
-0,03937677
-0,04421065
5,257166E-05
-0,007442574
-0,01643954
0,01463005
-0,04380486
-0,04001717
-0,007465616
-0,04775275
-0,05727101
-0,01520021
0,008954769
-0,03629784
0,01509441
-0,03767981
-0,03595623
-0,04460264
-0,05870718
0,01354492
0,004259929
-0,003530962
-0,003922744
-0,01571926
0,04755042
-0,02308901
0,01039949
0,003370758
-0,01944535
-0,04644606
-0,04458272
0,001912985
-0,007432806
-0,06573295
-0,004210924
0,004129408
0,01604723
-0,02253774
-0,02240846
0,01527391
-0,004648068
-0,02736161
-0,01364706
-0,01593956
-0,0137779
-0,03819955
-0,06999758
-0,0002802542
-0,03778099
-0,003772496
0,002586366
-0,04199484
0,02652091
0,01387733
0,031109
0,04405331
0,03354045
0,01331349
0,02985899
0,05527954
0,03531647
-0,0397537
0,01081976
-0,03578031
-0,0271174
-0,01735065
-0,001049627
-0,02229103
0,007948063
-0,03685705
0,002827053
0,005323917
0,04044777
-0,02634521
0,01572349
0,02244634
0,02309902
0,006136953
0,0138069
0,03895954
0,002290874
0,02204655
0,01084324
0,01425549
-0,005916115
-0,01859231
0,01186113
-0,02663083
-0,003325855
-0,009242651
-0,005723027
-0,01735627
-0,01388271
-0,03668301
-0,002094383
0,009208199
-0,01208654
0,03018992
-0,03838193
-0,01496961
-0,06340446
0,002901922
0,006026778
-0,0007945995
0,02800239
0,02643119
-0,005724132
-0,02693362
0,01132802
-0,02943656
0,001531594
-0,06581344
-0,02589778
-0,05034792
-0,03143409
-0,05374566
-0,02028549
-0,03192744
-0,0202818
0,02005862
-0,02024611
-0,013115
0,02447978
0,02542312
-0,01581949
0,04004417
-0,02051534
0,01264152
0,006977462
0,01693174
-1,569834E-05
-0,02941203
-0,01994906
0,004915635
-0,01320271
-0,01899609
-0,01236346
-0,01010578
0,00467382
0,02393341
-0,02052823
0,02242746
-0,01821872
-0,009168728
-0,02950668
0,01546315
0,01393134
-0,04122642
0,02455355
-0,05732736
-0,04619199
-0,0576168
-0,05281274
-0,05376907
-0,0122032
-0,06590567
0,002257904
-0,01084462
-0,02502361
-0,02678218
0,008185062
-0,01618073
-0,02530408
-0,03303266
-0,04825554
-0,05679951
-0,03778015
-0,004981993
0,009411252
-0,0462152
1,852786E-05
-0,001996723
0,02176744
0,04366903
0,02342766
0,04074645
-0,0169951
0,01057886
0,005911942
0,03662685
0,0273629
-0,01411823
0,02811776
0,02615278
-0,0120944
-0,014238
0,01453471
-0,02130822
1,005225
