0,08621514
0,05285153
-0,2637733
-0,3904403
-0,5257398
-0,5710632
-0,5597868
-0,2327412
-0,1612107
0,06404176
0,1388731
0,1516812
0,1231898
0,2723966
-0,03263756
-0,2008427
-0,09706703
0,177285
0,2489307
-0,1686694
-0,43365
-0,3200185
-0,1690557
0,4410148
0,5228882
0,4401399
0,5867211
0,3184184
-0,007569926
0,1653319
0,09473809
0,06667922
-0,05401075
-0,2146408
-0,3915924
-0,2693927
-0,3022934
-0,2966783
-0,1185804
0,01532318
0,1462642
0,3313384
0,1394264
0,082541
0,01652898
0,1028659
0,1256171
0,1955218
0,4163301
-0,07359914
-0,06783484
0,1151966
-0,029823
0,5474853
0,3299157
0,4323786
0,4002337
0,06535179
0,1798378
0,1449733
0,08696474
-0,005882688
-0,06605434
-0,1395502
-0,176172
-0,07116292
0,07247456
0,2798792
0,1215976
-0,1803737
-0,01549984
0,1519585
-0,03289908
-0,1454355
-0,08011311
0,2173199
0,1856167
0,289331
0,2084059
-0,1461067
0,03915085
0,2832772
0,1091283
0,4841008
0,219095
0,1059826
-0,04696329
-0,2274912
0,1625624
0,1081175
-0,07071679
-0,3763533
-0,3066755
-0,4372854
-0,325082
0,2200345
-0,09562108
0,2212622
0,06329283
-0,05545055
0,3456504
0,3868885
0,05209372
0,378684
0,2923772
0,05503455
-0,107536
0,2804699
0,1272893
0,0281462
0,08262279
0,07439418
-0,1880835
0,3218389
0,2093014
0,1706115
0,02532243
0,003768884
0,1238002
0,1296315
-0,219989
-0,06485221
-0,3178205
-0,4352364
-0,3170294
-0,1021173
0,1036706
0,4687888
0,04269298
-0,0470725
0,4050285
0,3910678
0,01252113
0,03477836
0,07347126
-0,1461481
-0,04111578
0,1276653
0,1594813
0,07277796
0,4270318
0,4110807
-0,2053207
0,2167412
0,2456596
0,1680931
0,4271633
0,3678702
0,4196913
0,1496845
-0,2193306
-0,2093411
-0,08274742
-0,4952499
-0,2151095
0,05328837
0,1822231
0,08482108
0,06364564
0,1167868
0,2603356
0,32412
0,008291529
-0,1211782
0,1401725
-0,09299801
0,1615751
0,1969131
0,2809672
-0,05593393
-0,0404196
0,3561819
0,09852684
0,3788252
0,6311742
0,2305138
0,2820334
0,4130989
0,2911117
0,09235092
-0,4845127
-0,2670978
-0,08853307
-0,1773887
-0,3022876
-0,1675255
0,02413571
0,135658
-0,06563557
-0,2255393
0,3454424
0,2169203
0,1976117
0,01592178
-0,06370702
0,1599755
0,2771931
0,2925082
0,2983512
0,005333015
0,05884109
0,4003111
0,5315652
0,8378506
0,448479
0,2540186
0,3304266
0,08783925
-0,1008419
-0,2068549
-0,3693712
-0,5760089
-0,4654033
-0,1824996
0,126999
-0,1808958
-0,4541929
0,002049162
0,3222867
-0,07324189
0,2250394
0,1569777
-0,07822063
-0,4512157
-0,149709
0,03715702
0,1320357
0,3244832
0,6727767
