0,01839583
0,0242631
0,01897391
0,003568059
0,000500165
0,0198536
0,01023101
0,01350162
0,01681318
-0,03798655
-0,01007203
0,03369262
-0,002274622
-0,00469222
0,007211391
-0,002164678
0,007186369
0,02118795
-0,03018753
-0,009168797
0,01399457
-0,01228135
-0,0237135
-0,009971105
-0,00859936
1,046379
