-0,1595005
0,06725204
-0,1743253
1,03404
1,251072
-0,4427893
-0,8610339
0,7243621
-3,045825
-0,5118148
-0,1665012
4,514748
-0,6478701
-0,05413654
-3,091254
-0,1378708
0,02936719
-0,8368322
0,08784574
1,643017
-0,2053447
-1,515629
0,2533877
-0,01511754
-1,008273
-1,252369
0,06313814
-0,1986414
-0,3864704
3,00903
-0,6153503
-1,622161
-0,8731883
0,1446086
-0,4344434
2,396229
-0,3906468
0,07439887
0,1030924
0,07863767
0,1249804
1,58243
-2,498334
0,09298021
0,08453374
0,111841
1,915468
-0,194078
0,9130865
0,02273427
0,4560734
-0,006845453
-0,6659777
0,2153985
-0,5643654
0,4542494
-0,4318081
1,61938
0,2014807
0,714388
0,3365262
0,3614902
-0,05976743
-0,758643
-1,590289
0,1170986
0,1620958
-1,546285
-0,02712567
-0,424925
-0,3574838
-1,970248
-0,6202902
-2,260276
-0,6500874
0,06124812
-0,3928223
0,5700397
0,1370545
0,156386
0,03945062
-0,3419102
-0,0403505
0,3625807
-0,2180206
-0,02816942
2,839383
1,074883
-0,6128776
-0,07926956
-1,336719
-0,7306691
-3,945332
-0,9753417
-0,138016
1,304285
-2,069641
-0,2163221
-1,440681
0,04476676
0,1337336
2,307729
-2,728279
0,06848287
-0,3683162
-0,3275474
-0,4659386
-0,9626815
0,0142372
2,083304
0,1590297
0,1402718
0,07677285
0,07627019
1,066047
-0,03389126
1,936701
0,2349249
0,2323346
0,305272
0,3002443
0,637462
0,05833472
0,1292346
0,03256736
0,05374528
0,471123
-0,3686307
0,1923882
-1,603152
-1,468244
0,06106639
-0,577758
3,083299
0,1171666
0,3020548
1,373415
0,04175933
0,0595893
0,3823653
2,740088
-0,9000256
-2,042886
-1,365436
2,126946
1,796547
0,3108202
0,9333807
-0,6918471
0,1410419
-1,022635
0,3198179
-0,8562826
0,5640054
-0,7848523
1,349406
-0,0163269
0,8185455
1,916898
0,1678601
0,3420305
0,07469704
-0,008205527
0,1277092
0,2658324
-1,522773
-0,03331802
0,1745379
-1,678678
0,1780229
-0,9418411
-1,698147
-0,6583717
1,234128
-0,3429389
-0,1249278
0,1834663
1,426579
0,2401032
0,1176769
-0,00415337
0,09984437
0,8594752
-0,3470892
0,420247
-0,396016
0,0635681
-1,023827
0,1735364
-1,64169
0,07519709
3,655589
-0,7419744
0,2205338
-0,08691452
0,1273162
2,211276
5,036008
-0,02903622
0,112497
0,1451968
-0,7282157
4,986626
0,4769349
-2,3375
0,1304056
0,1447155
-0,2448254
0,06350841
-1,593467
0,4577056
-0,01141213
-0,06412187
-0,3870022
-0,04782584
0,1466116
0,1199988
0,4006509
2,005296
-0,1266869
-0,6616601
-1,943262
0,07762364
2,88635
-0,3086787
0,6041786
0,1782929
-0,003550555
-0,100802
-2,163157
-2,222142
-1,620258
1,242665
0,08853449
2,114997
-0,1991978
-1,525898
0,4328054
0,02283923
-0,02247606
0,1173625
-0,2498901
1,00446
-0,2281203
0,09158321
-1,275861
2,293819
0,01013454
-0,5974026
0,1440201
0,1904686
-0,6173768
0,04001123
-0,4649739
0,1749901
-0,1937356
4,156861
0,08974817
-1,023097
-0,7101119
1,759787
0,08074088
-0,003751582
-0,2537323
-3,195146
0,1262049
0,03868989
-1,030248
0,2209328
-2,691801
0,01225467
0,0886982
0,09454247
-0,1465991
-0,6253149
-1,707685
3,043024
0,8143265
-0,2907793
0,04034939
-0,01134631
0,04056255
-0,1922631
0,09622432
-1,156809
0,02758446
0,6199275
0,0801968
-0,3335249
-2,803169
0,1499897
-0,2745962
0,09059338
-0,5098279
0,02584257
0,4390199
-0,306026
0,001642624
2,364964
-0,01585274
0,1406599
-0,08021024
-0,8365413
0,03720915
-0,09709629
0,03543057
0,00115534
-0,8722677
0,2508553
-1,548295
0,4682751
-0,06418502
0,3264263
-2,395098
0,06756929
0,03828586
1,212325
0,08735181
0,1712995
-0,1683726
-0,03329486
-0,4703973
-0,5935476
0,1175327
0,3351389
0,006357419
0,002037337
-0,2163094
-2,411586
-2,142666
-1,756577
-0,2869671
-0,7617923
-0,4723162
-2,017203
0,05074224
1,679348
-1,325171
-1,427522
-1,595664
-0,07587289
-0,7042378
-0,5554876
-1,507382
-0,02553621
0,0675342
-0,5345613
0,1162354
1,493452
-0,216823
-2,061953
-3,749127
0,07542975
-1,972065
-0,05761587
0,1361092
-0,3781887
-0,2382755
-0,4890557
0,1325366
0,6775882
-1,93169
0,3803168
-0,04198758
1,242033
0,2072774
-0,1351008
-0,637651
-0,4663813
-0,4936093
-0,1014162
0,1699585
0,1527717
-0,3611147
0,003510555
0,1457337
0,149757
-2,696889
0,1379525
-1,620864
0,03858142
-1,485698
0,4080338
0,2240076
0,1189589
0,07791801
0,143023
-1,988819
0,2474391
1,876882
0,02128577
0,04441363
0,2278942
0,01852193
0,1033121
0,1097149
-2,20859
-1,202988
-2,88067
-0,7554278
-0,6385447
-0,2187348
-0,7102788
0,244044
0,5638372
-1,741042
-1,59852
0,1920487
-1,999332
-0,2686268
-3,625788
1,268844
-0,01424001
0,8646653
-0,01711435
0,1094793
0,03536964
0,09700281
-0,7241636
-0,1884796
-1,120268
-0,04993697
0,1263551
-1,868147
0,9898604
-1,670203
1,270328
-2,352033
0,219776
1,025707
-0,05143986
1,203503
-0,006139556
1,696396
-0,7015234
-0,7449188
0,4827009
0,1834848
0,1616041
0,1937442
0,008429272
1,143069
0,1459697
0,1385222
-0,2059976
-1,187045
0,1359857
2,241305
2,064672
-2,609523
0,00466547
-1,63907
-0,1589792
0,0493529
0,459795
-1,584515
0,08026935
-0,7967538
1,0599
0,0930355
-1,870406
0,08535435
2,408269
0,02808996
-0,248528
-0,08749192
-0,2759616
0,2335785
0,0102631
0,08181728
0,1443069
-0,1850588
-1,305976
0,1892157
0,09415133
0,2132353
1,656435
-0,1460549
0,1554908
-0,2516434
-0,08241516
0,235416
-0,01017979
0,1007606
0,1382782
-0,1670021
0,5610865
-1,014458
-2,3064
-1,443536
-0,009614952
-0,6491982
-0,5742546
0,4289409
0,04825778
0,255781
-0,07728128
0,4653498
0,04471764
0,2090788
0,7348729
0,2256182
0,3038673
0,1178982
0,09097245
-0,004615502
-0,48238
2,084297
0,6867259
-0,03832883
0,06536821
3,388894
0,4239678
-0,8550032
-2,180798
0,04604015
-0,1013604
-1,130064
-1,431552
-0,526724
1,100808
0,1184515
0,1705367
0,2226349
0,2939422
-2,030282
-0,004980835
1,625617
0,08603193
-1,594584
0,0996417
1,924693
0,006831314
-0,5897366
0,2267566
-0,03916532
-0,006704155
0,06964134
-0,009965532
-0,02789545
-1,597945
1,196598
-0,1727765
0,00472601
0,01230918
0,2553036
-0,01982531
-0,03761674
0,07076347
0,002895095
0,02136379
-0,3262902
0,6461637
0,1618391
-0,3339967
-0,6858742
0,0886315
-0,02860559
0,1476942
0,0193006
0,2323852
-0,09699619
0,03397936
0,1418496
0,177968
0,4416817
-1,104285
3,778652
0,1607195
0,1653831
-0,3258243
-1,436646
0,3147133
-0,7159891
-4,636658
0,2112817
0,09825896
0,2205323
-0,1852712
0,8757145
-0,04136199
-3,658397
1,294602
0,1132378
0,7394131
0,169172
1,521709
0,07325879
-0,9862106
-3,673202
-1,519665
0,6156433
-2,993351
1,113448
-0,368136
-0,256612
0,1158254
-0,1383335
0,5711915
0,008266749
0,5838529
0,1266507
0,1081925
0,4897209
-2,6173
0,0799211
0,2404841
-0,9341278
0,1261687
-0,3206775
0,246094
0,058305
-0,2934705
0,1159296
0,1247456
-0,3863287
-2,113026
0,1112777
0,1063888
0,1380955
-4,104551
-0,1521123
-1,036448
-0,4594493
0,2478984
-0,04219072
7,260856
-1,107346
0,1745083
-1,290423
-3,500814
-0,98856
2,000601
0,1229392
0,09077872
0,1647146
0,5604616
-0,1683424
-0,1798822
-0,5019847
0,5776547
0,5595223
-0,7913496
-1,124082
