-0,09907108
0,1492354
0,1323756
0,02334019
-0,01783042
0,07653634
0,0029103
0,1701186
0,1948846
0,03060307
-0,05907595
-0,2941589
0,06987029
0,08241601
-0,02442756
-0,04371193
0,08476396
-0,1324887
0,0208112
-0,1096419
-0,1627139
-0,1418432
-0,1488536
-0,145107
0,03095789
0,2461174
0,0203712
0,04675132
0,1361292
-0,3308764
-0,2387166
-0,02009936
-0,09478049
0,004119605
-0,2182905
-0,2004461
-0,2270043
-0,0418672
0,1783656
0,4089454
0,1286471
-0,1242169
0,1428731
-0,06243001
-0,04952317
-0,02315824
-0,003820257
0,02995096
-0,1607233
-0,09967402
-0,1307819
0,002886224
-0,1465969
-0,1923449
-0,1030174
-0,1333239
-0,1004132
-0,1328464
0,09611945
-0,2412482
-0,2586305
0,1618458
0,007578405
0,06334345
0,1176353
0,4517435
-0,03615329
0,07676405
0,03134017
0,1135151
0,03746217
-0,1226348
0,1238159
0,08485556
-0,1120236
0,04337841
0,00450357
-0,0651855
-0,02321787
-0,03892967
-0,05270804
-0,1028672
-0,1682282
-0,1823374
-0,1728883
-0,106448
0,1449447
0,1755295
0,1297407
-0,2404497
-0,1203616
0,2187607
-0,003774893
0,119533
-0,1158642
-0,02360006
-0,1059303
-0,0760454
-0,1430582
-0,1668645
0,03726354
-0,0745206
-0,03587517
-0,04747177
-0,02559201
0,1650567
0,08411368
0,06599163
0,05272973
0,1584581
0,1992809
0,01269532
-0,1196961
-0,1927058
-0,1538414
-0,04122585
-0,1027673
0,03602551
-0,1016356
-0,1880072
0,02321649
0,1133965
0,3004263
0,3123738
0,01542773
0,01731793
0,03671052
-0,03488584
-0,3226502
-0,06106716
-0,09111671
-0,02260372
0,03294199
0,06776809
0,03711726
0,1221572
0,2348435
0,04837921
0,08062506
0,1896578
0,4285492
0,2845737
0,07970644
-0,01245942
-0,1210272
-0,3891517
-0,1752877
-0,04497097
0,10435
0,04577544
-0,1520469
-0,2668783
0,2961791
0,2195324
0,2187636
0,03207029
0,2748779
0,09178233
0,05596568
0,0359736
0,1145486
0,02880864
0,02685862
0,1185607
0,2195512
0,1911183
0,3225388
0,04035838
0,01670971
0,05412748
0,2329106
0,08521657
-0,07949833
-0,1313576
-0,1211701
-0,1795011
-0,2492184
0,2300672
-0,003466753
-0,3145305
-0,3089692
-0,04192748
0,3522775
0,1840501
0,2616071
0,1316067
0,1995815
-0,1063103
-0,004621194
0,1412524
0,114991
0,1097733
0,08916017
0,05718727
0,1402218
0,07319047
-0,01139386
-0,1313007
-0,03511424
0,07269911
0,09509725
-0,1788602
-0,04524996
0,08051296
-0,04073375
-0,3813734
-0,1613571
0,07809025
0,05360495
0,05551124
-0,2660378
-0,324836
0,05198206
-0,1391398
-0,1656745
-0,09300395
-0,03249926
-0,06731416
0,1001924
-0,131437
-0,009262738
0,1059115
0,1231121
0,07263255
0,09459716
0,1490822
-0,1024605
-0,09424061
0,07193699
0,1598264
0,1426615
-0,02533421
0,2453448
0,1968999
0,09732199
-0,1468468
-0,1734678
-0,008617171
0,3052837
0,1712158
-0,04467677
-0,1289782
-0,1013408
0,0012171
-0,08453795
-0,08186642
0,07123954
-0,04724482
0,1202524
-0,1903425
0,03317724
0,1179813
0,1947068
0,2664434
0,131243
0,1088307
0,061375
0,1867026
0,1329682
0,06223929
0,283318
0,01713857
0,1031655
0,4702476
0,2723892
-0,01467012
-0,06933527
-0,03094667
0,2980783
0,2170779
0,07996945
-0,05018301
0,08138435
0,1384865
-0,1268285
0,01528008
-0,01379222
-0,1474463
0,1241363
-0,1731504
-0,1045615
-0,2316374
-0,06542086
0,1756936
0,1759361
0,07710952
0,06200085
0,1085616
0,3290187
0,2259542
0,2266033
0,06633011
-0,01013506
0,3494121
0,290226
-0,1827852
-0,1387528
-0,1496797
0,0882998
0,1242412
-0,0850279
-0,04250889
-0,05981733
0,01772537
-0,09726464
-0,1747629
0,01363537
-0,04912172
-0,0838753
0,0591666
0,04904307
-0,02241056
0,1570977
0,2173241
0,1438654
0,117265
0,03092209
0,2153976
0,03464957
0,1664159
0,2831407
-0,0798613
0,1392196
0,1674172
0,2463662
-0,2479999
-0,2992711
-0,2338016
-0,06407909
0,03504044
-0,03262487
-0,09676199
-0,1091122
-0,1242189
0,01370211
0,1457116
-0,05966333
0,06842148
-0,06880499
-0,1896956
-0,002963445
-0,310088
0,1507601
0,3152968
0,2277757
0,1621357
-0,008279121
0,1005122
0,03445682
0,1655393
0,12165
-0,04812117
0,02479124
0,00360728
0,1842701
0,09530498
0,0390412
-0,03151902
-0,08256029
-0,04424493
-0,09194377
0,04945793
0,2052535
0,1050951
0,1158533
-0,06174523
-0,222185
-0,2022662
-0,09910402
-0,1236781
-0,1531164
-0,2701601
0,08735713
0,2585234
0,166781
0,2328834
0,04579084
0,0889481
0,01701297
-0,1233477
-0,0005238057
0,01855294
-0,004161565
0,09822069
0,01679488
-0,13591
-0,05149966
-0,100863
0,04599116
0,0199128
-0,1125575
-0,001781263
0,04601683
-0,06037338
0,09279839
0,07200507
-0,07223114
0,02279617
0,2143046
-0,05126865
-0,1665379
-0,196541
0,05256402
0,1585799
0,06950165
0,3237554
0,1551043
0,0432163
0,1716384
0,001678519
0,09511453
0,0007540989
-0,07617442
0,1616987
0,2133356
0,1447629
-0,08405564
-0,2545235
-0,09234627
0,169774
0,07057282
-0,09786426
-0,06439465
-0,04254887
-0,02318172
0,08630362
0,1994124
0,11758
-0,04262393
-0,02238326
0,1948626
0,1479025
0,06693823
0,06553226
0,1690768
0,4729121
0,9241812
