-0,04716352
0,02818106
0,05999177
0,07572641
-0,005446687
0,06249934
0,03032941
0,08536384
0,0371116
-0,1271403
-0,05422778
-0,0809878
-0,1036327
-0,02815369
0,0607179
-0,03054041
-0,09897917
-0,08160568
0,05032229
0,0744968
0,02171532
0,01580696
-0,06781798
-0,1762879
-0,1724909
-0,241264
-0,2151509
-0,1152875
-0,02107939
-0,05448547
-0,006088602
0,0498
0,117849
0,1013815
-0,004513359
0,02309295
-0,03167194
-0,04242723
0,09002103
0,08322251
0,05901666
0,03002532
-0,03146078
0,05661891
0,1006358
0,1889998
0,1022364
-0,0002488579
-0,02098697
0,01643932
0,05001446
0,08369611
0,09490946
0,0855322
-0,014839
-0,06527258
-0,1161016
-0,05731684
-0,03570677
-0,06626062
0,07972776
0,0393001
0,08789308
0,06246212
0,01462549
0,005896059
0,04980311
0,0851654
0,1469921
0,1374521
0,2400598
-0,007519455
-0,06193744
0,01779587
0,09026121
-0,01104914
-0,1604168
-0,2210856
-0,04981667
-0,05947536
-0,0791951
0,04412019
0,06362414
0,1441979
0,08043967
-0,02153394
-0,03773192
-0,04540939
-0,0370249
-0,1137486
-0,008934324
-0,01025742
0,9773234
