0,01421763
-0,1010826
0,0195223
0,1042143
0,2311126
0,05511631
0,2189196
0,1955182
-0,02878031
0,08946442
0,1773082
0,03592099
-0,01780799
-0,05889554
0,05465832
0,04792978
0,2436236
0,1260397
0,1198921
-0,03873952
0,08627241
0,2073897
-0,02158803
-0,02097679
0,02267498
0,02219703
0,01906168
-0,1023265
-0,1297556
-0,1002518
-0,07893898
0,01551956
0,0469384
-0,009373113
0,1656113
0,2526178
0,3041488
0,2281181
0,04116181
0,1942167
0,1370176
0,09904435
-0,05112396
0,07230888
0,09656195
0,1197318
0,2794201
0,2095021
0,0951075
-0,08694731
0,03951486
0,1863608
0,06619842
-0,1215379
-0,167296
0,02557373
-0,05209782
-0,0913921
-0,1772193
-0,1718662
-0,1459277
0,03700827
0,1094669
-0,02481545
-0,03082021
0,2790181
0,3142651
0,09203429
-0,03207635
0,03419637
0,2246107
0,160632
0,1986282
0,2128939
0,233333
0,341768
0,3816082
0,2257198
0,2999487
0,1730567
0,09406362
0,02557237
-0,03028284
-0,1915162
-0,2968214
-0,02848558
0,1251163
-0,01805912
-0,07296959
-0,1827108
-0,01300091
0,05456533
-0,003222392
0,01993787
-0,05835727
-0,1321372
-0,0493095
0,01298275
0,08475401
0,2355592
0,2667472
0,1248743
0,2952196
0,2456565
0,2377671
0,302089
0,2448371
0,1672925
0,03306837
0,1846481
0,1705035
0,2082137
-0,0028913
-0,1013521
-0,04634887
0,0539021
0,08930681
-0,02559126
-0,1202683
-0,1857435
-0,02025331
0,0815353
0,06200057
-0,02354344
-0,132946
-0,07498534
0,08669456
0,003828022
0,1371727
0,2047089
0,2821147
0,06578867
-0,04035267
-0,0934364
-0,04138752
-0,009927769
-0,05480796
-0,2197249
-0,1748303
-0,0990988
0,1629899
0,1737916
0,03483639
-0,05340004
0,05828752
0,0222717
-0,06027795
-0,1192194
-0,1048631
-0,1376911
0,04685817
0,06736284
0,0006907423
-0,04289726
-0,1739227
0,06289372
0,1506635
0,06162414
0,07241391
0,1983709
0,1097164
0,02984062
-0,04707697
-0,1698199
-0,06885685
-0,199636
-0,2129146
-0,2152588
-0,07795569
-0,07011123
0,1277752
0,1092194
0,1407132
0,1413297
0,3165765
0,1189101
0,114818
-0,08604259
-0,0978668
-0,06047991
0,03663609
-0,0594514
-0,05738681
-0,01821919
-0,008723014
0,2303561
0,1831479
0,09911603
-0,007440333
-0,04213857
-0,1593591
-0,2553201
-0,1349499
-0,3003768
-0,06396977
-0,05894313
-0,1667307
-0,1720318
-0,1619267
-0,201262
-0,0372404
0,01778593
0,1274281
0,006078341
0,1066357
0,1328323
0,04582682
0,003000652
-0,02241548
0,04901358
-0,02058121
-0,1193143
0,06274621
0,1177167
0,2273451
0,1898801
0,03817443
0,1216361
0,1020587
0,1139979
-0,07909556
-0,2294873
-0,1317867
-0,1905556
-0,01964499
-0,01911191
-0,08798853
-0,2188749
-0,1663788
-0,2043739
-0,1407214
0,007119538
0,07404041
-0,1278332
-0,1493522
-0,05660925
0,0958383
0,08962668
0,1214842
0,1406617
0,0173879
-0,05303936
-0,07159072
-0,03521395
0,05867237
0,05401891
-0,02103676
-0,012326
-0,02509572
0,05278651
-0,03320777
0,05609712
0,08721212
0,02146949
0,2545574
0,2855406
0,1228791
0,03572975
-0,03613575
-0,1713337
-0,2325005
-0,1374649
-0,04731904
-0,05434131
-0,103082
-0,1158628
-0,09085212
-0,1862732
-0,008249911
0,1052233
0,0005955302
-0,1654514
-0,1265157
-0,2168277
-0,09694223
-0,09071702
-0,1045513
-0,1183817
0,02976693
-0,02290891
-0,04746493
0,06722172
-0,002487964
0,04690872
0,1668832
0,1403733
0,2563618
0,2580641
0,06188756
-0,01277334
0,00620327
0,1693781
0,2074854
0,1616183
0,1586191
0,1191294
0,03446375
-0,0584873
-0,07263638
0,04086021
0,1496036
-0,006743426
-0,02930864
-0,07822937
-0,04262891
-0,05437431
-0,1604737
-0,2158779
-0,2126932
-0,1800918
-0,2125279
-0,1962368
-0,09209356
-0,05340527
0,03306095
0,0499837
0,02341275
0,1009162
0,04033761
-0,06605066
0,02602953
0,3024355
0,2263822
0,2003342
0,2339042
0,2067488
0,1504321
0,02843032
-0,008686483
0,1147158
0,1727622
0,07067703
0,03257068
-0,1780002
-0,02676503
0,05687558
-0,1241448
-0,04203871
0,004516801
-0,2225063
-0,1451469
-0,1273136
-0,1644317
-0,1224128
-0,1658638
-0,1311639
-0,1818443
-0,05832193
-0,04362725
0,18047
0,08408304
0,08997624
0,1445141
0,1626134
0,1496211
0,3240043
0,007170077
0,007090758
-0,1231928
0,03565368
0,2358963
0,04984962
-0,08626851
-0,1843039
-0,1093588
-0,09001189
-0,08130006
-0,08213613
0,02218963
-0,01931182
0,02996343
0,05001708
-0,01672659
0,1057323
0,08393753
-0,001905581
0,01022319
0,1850147
0,03367456
0,003781971
0,02812468
-0,1712329
-0,1907647
-0,08699213
-0,1136234
0,2310433
0,1446033
0,2152143
0,2258492
0,251103
1,00339
