-0,01736701
0,2315045
0,6369077
0,2453215
-0,1500317
-0,3142979
-0,4071259
-0,08282815
0,3348094
0,02679278
0,3053111
0,2141919
0,3293126
0,3262388
0,4477468
0,2182511
-0,1536553
0,1462525
-0,07918919
-0,165916
-0,1367241
-0,004083223
-0,06172968
-0,1790507
-0,3325965
-0,0001717685
0,01362296
-0,06563383
0,09538448
-0,266562
-0,4722457
-0,02698854
0,7393196
0,5054877
-0,4756236
-0,4849057
0,2423455
0,4535895
0,2693318
0,1886369
0,007220638
-0,09636262
-0,1851211
-0,2791875
0,01728676
-0,1770076
-0,3682786
0,001591092
-0,03826809
0,2156098
-0,124292
-0,06678239
-0,02663685
-0,1184635
-0,2006178
-0,02054054
0,06336929
0,1013224
0,1191331
-0,4987678
-0,2624919
0,4704042
0,8729781
0,2847466
-0,4359491
-0,1989834
-0,09302005
0,06314576
0,146947
0,1671369
0,1017942
-0,08981189
-0,1471989
-0,05350607
0,01035369
-0,3217784
-0,2880702
-0,133495
-0,04010303
0,1314887
-0,07099159
-0,1982979
-0,03926605
-0,2057825
0,09833742
0,09467952
0,006774464
0,2499453
0,0621622
-0,2327978
-0,4369861
0,2141325
0,9155458
0,3140033
-0,1321011
-0,1333056
-0,06593564
0,1250305
0,05140425
0,04158821
0,03983964
-0,04383463
-0,148057
-0,1119021
-0,02610657
-0,111638
0,1436673
0,06536119
0,09034821
-0,2452709
-0,1355941
-0,2126636
-0,1504285
-0,3344064
-0,134022
-0,1660197
0,08933695
0,006231337
-0,08571324
-0,5060135
-0,3360437
0,2275979
0,9259501
0,3560599
0,08567538
-0,02007027
0,09533864
0,01300491
-0,04253667
-0,04603677
-0,007811004
-0,05549439
-0,3999217
-0,2121313
-0,1151844
0,04135829
0,3624151
0,113129
0,07319284
-0,323658
-0,05749213
-0,02440177
-0,1052952
-0,1081897
-0,07975015
-0,1687785
0,03206543
-0,05688657
0,1886875
-0,4179569
-0,594557
0,3987547
0,6271043
0,3077926
-0,01457419
-0,2223179
-0,1977874
-0,05573099
-0,01966201
0,2958677
-0,02283808
-0,06987594
-0,08276107
0,05611962
-0,09837086
0,06182981
0,4154204
0,2447912
-0,01523384
-0,07404792
-0,2176429
-0,05413936
-0,1173262
0,4521259
-0,04604386
-0,2036154
0,03216713
-0,08855805
-0,1565756
-0,3663465
-0,3935213
0,5355167
0,5186011
0,2366481
0,1680298
-0,1008194
-0,402074
0,007029137
0,04337777
0,02712784
-0,2057233
-0,2453716
-0,01974642
-0,02488922
-0,2342366
0,1089127
0,2744097
0,1865614
0,2317931
0,07916107
-0,1765329
0,01787988
-0,1777624
0,1742088
-0,07159179
-0,02426546
0,05947293
-0,1684352
-0,1619588
-0,3298545
-0,4445986
0,3415634
0,4828224
0,1238465
-0,1263646
-0,201939
-0,5977284
-0,2993556
-0,08956403
0,07687227
-0,100434
0,02626035
0,003291032
0,1283905
0,08007865
0,02976693
0,5718032
0,07582863
0,2569261
0,1427641
-0,02414819
0,1178548
0,0429168
0,2795926
0,1109172
0,0268659
-0,07725461
-0,2250838
-0,1205586
-0,221287
0,0278173
0,4212705
0,5156052
0,3321884
0,2169897
-0,1502343
-0,1141395
-0,134868
-0,05901246
0,1208461
0,3205582
0,03087377
-0,04463729
0,001021537
0,1657434
0,2746162
0,6696036
0,2661056
0,1113209
0,01601151
0,2808367
0,1964393
-0,1346596
0,01557809
0,2237799
0,1169022
-0,03920271
-0,3203152
-0,02686907
-0,007472042
0,1331871
0,4437849
0,2587237
0,02729397
0,000127062
-0,3558449
-0,5322037
-0,2534232
0,09446318
0,02705592
-0,1249039
-0,2040573
0,1773271
0,1042098
0,02735227
0,3011083
0,1689555
-0,008457579
0,2831311
0,1259335
0,284697
0,01554409
0,006880874
0,04245757
0,2310604
0,06860912
0,02643425
-0,3407192
-0,09112951
0,2102747
0,1005593
0,2541973
0,3258526
0,2262835
0,4836274
-0,009027016
-0,4256659
-0,04147363
-0,05829109
-0,05486246
-0,1939903
-0,2602635
0,1040825
-0,3004287
0,05975878
0,08797538
0,01494044
-0,09916978
0,1691309
0,07600124
0,3044064
0,2276528
0,07272278
-0,1350513
-0,1535701
0,08397818
-0,07954101
-0,4243456
-0,257744
-0,1573246
0,1453716
0,2087843
0,1581548
0,2398437
0,2085216
-0,157575
-0,3882748
0,02892974
0,1062172
0,04773745
0,03943972
-0,1360068
0,1271556
-0,4913064
-0,1980027
0,1413544
0,3623133
0,2158391
0,1586528
0,07751849
0,2543439
0,1514961
0,6896213
