0,1591945
0,1374779
0,1428524
0,1145496
0,09085125
0,1206948
-0,1931516
0,0772963
0,0742413
0,1179273
-0,05933394
-0,1810834
-0,4225318
-0,3679844
-0,1242892
0,0201881
0,1774858
0,166611
0,336031
0,3919315
0,3543964
0,1373913
0,3034408
0,1841075
-0,02320428
-0,0111176
-0,2465101
-0,1557571
-0,1359729
-0,02401502
0,1964148
0,08176467
0,1045927
0,1298286
0,2510589
0,1805106
0,0139365
0,05735218
0,2221991
0,001457375
-0,06055039
-0,1796655
-0,3985467
-0,1380789
0,1365194
0,1427228
0,1296051
0,1649002
0,3038492
0,1372944
0,3268087
0,2073257
0,1030456
0,07114382
-0,1174566
-0,01089508
-0,09032763
-0,0628444
-0,09041071
0,03352748
-0,1401147
0,03978644
0,2427317
-0,0007688333
0,2814966
0,3174297
0,2523725
0,2317827
0,01560047
-0,2263324
-0,09414014
-0,1249823
-0,1106994
-0,1040327
-0,1430572
0,1131335
0,06010684
0,0943881
0,2322038
0,1698053
0,1155427
0,009881376
0,0118129
-0,2311649
-0,2147321
-0,09164654
-0,09850154
-0,04306074
-0,2085722
-0,0487138
-0,09764796
0,08573872
0,1794136
0,103364
0,1954393
0,2617947
0,09874541
0,1404121
0,01107017
-0,09225774
-0,08021786
-0,1421814
-0,2524869
-0,238695
-0,1236966
0,1615295
0,02874441
0,02794535
-0,1823464
-0,07042895
-0,1024779
-0,2591964
-0,07073458
-0,1501784
-0,03966878
-0,07093102
-0,1571546
0,05365714
0,01031156
0,02043128
0,09667066
0,3376169
0,2482166
0,2948411
0,2579152
0,06151528
0,1227157
0,2293745
-0,1876436
-0,238913
-0,2003379
-0,08415986
-0,2341159
-0,2660042
-0,255149
-0,03555825
0,04739274
0,003978141
-0,02483387
0,09943669
-0,1676696
-0,3399559
-0,1217413
-0,2857726
-0,1989124
-0,2076266
-0,0802688
-0,05849569
0,02047947
-0,07008374
0,9203776
