0,02367185
0,03178026
0,01338966
-0,01365941
0,01994302
0,02060883
0,03918482
0,01963136
0,009504832
0,0121799
0,01951957
0,008407182
0,04137586
0,03168876
0,0193472
-0,006705336
0,01164783
0,04123664
-0,006826213
0,001983016
0,01631614
0,02575733
0,04205497
0,01534505
0,03186505
0,02231425
0,01446236
0,001087785
0,008585001
0,03952124
0,02070814
0,01161523
0,01051933
0,01363222
-0,007603264
0,01542185
0,005971835
0,0129134
0,04014385
-0,005228562
-0,001509149
0,02863193
0,0146885
0,01259765
-0,0002560209
0,004366229
0,04279377
0,05375678
0,04646787
-0,01341819
-0,01394576
0,03097623
0,008415206
0,007859407
-0,004953312
0,02338497
0,06369032
0,05198244
0,02083386
0,0305771
0,01776824
0,006219194
0,006825204
-0,005443067
-0,007765928
0,002425048
0,01676915
0,03633336
0,01891118
-0,02167114
0,001410805
0,008929401
-0,01201849
-0,004322687
-0,008060838
0,003294441
0,02648377
0,01003597
0,01509461
0,004943604
-0,01850005
0,01121738
-0,0007931722
0,01178236
0,007483231
0,0001957372
0,05142809
0,02741188
0,02536159
0,00667115
0,001219809
-0,01253566
-0,007206862
-0,02175479
-0,009204501
0,00740872
-0,01660656
-0,004501815
0,009696346
0,001961377
-0,002423601
0,03015678
0,01801282
-0,01617338
-0,004991198
-0,008294816
0,01992526
0,02250435
-0,01611714
-0,02398848
0,01991235
0,03321512
0,02059532
0,001947275
0,005122556
-0,002486087
0,02418912
0,006886659
0,00840988
0,03750231
0,003087035
0,00700871
-0,02453006
-0,03245347
-0,01013793
-0,01037262
-0,008667502
-0,007853638
-0,01389286
-0,008221424
-0,01311016
-0,01881287
-0,02962736
-0,02372053
0,0002100811
8,421703E-05
0,003468473
0,01201736
-0,008605458
0,005410551
0,02432536
0,01318307
0,01086108
-0,01881716
-0,005977971
0,01079848
0,03320856
-0,006605097
-0,009753318
0,04064189
0,01188354
-0,02212963
-0,02573388
-0,03391566
-0,03677068
-0,01895409
-0,03999718
-0,0084056
-0,02897265
-0,02016779
-0,008477231
-0,03255991
-0,02689502
0,02277062
0,01952751
0,03309144
0,02274585
-0,01397
-0,006908679
0,02320758
0,02806053
0,04503112
0,0300788
-0,002363879
0,02754707
0,03173603
0,00996993
-0,001196988
-0,01668612
0,05684122
1,041694
