-0,07352493
0,001940465
0,02604525
-0,08539224
-0,08158665
-0,03837739
0,1261711
0,2213606
0,09340591
-0,03266384
-0,0861894
-0,1096334
-0,03306657
0,03103916
0,04193524
-0,05640963
-0,06255051
-0,05777462
0,08007177
0,1168894
0,06020401
-0,01995863
0,0722497
-0,01017174
-0,01435929
-0,03373177
0,005553588
0,08583929
0,06386342
-0,02953238
-0,0626964
0,08291503
0,095673
-0,05503423
-0,05718166
-0,05906916
0,0188477
0,09154086
0,01599912
-0,06274333
-0,06333531
-0,04768338
0,03031055
0,08388873
0,1315527
-0,02896112
0,002796201
-0,01744019
0,08887723
0,09946927
-0,03668024
-0,01686405
0,0942006
0,00275427
-0,02525214
0,007756541
-0,03711298
0,06313558
0,1340011
0,03921922
-0,02792578
0,03923583
0,08282476
-0,06593191
-0,06795269
0,0153063
-0,0009261052
-0,009426717
0,04634375
-0,04669572
-0,01389636
0,05080371
0,07104655
0,1283545
-0,04033602
-0,09049156
-0,07948846
0,001759274
0,1213854
0,0693714
-0,04693869
-0,03617219
0,07352917
0,04688329
-0,05186543
-0,04727065
-0,04485639
0,04365891
0,07550026
0,009051883
0,03413464
0,07932509
0,1686619
-0,03073166
-0,08964206
0,03445373
0,02591494
-0,0129499
0,03936211
-0,08466224
-0,04208194
0,1096282
0,07577475
0,01958283
-0,07485933
-0,04890408
-0,04424832
0,1008462
0,1631762
-0,04769487
-0,08886314
-0,09949424
0,06423766
0,02390092
-0,003963176
-0,06835129
-0,009448041
0,08045557
0,09977583
-0,03607083
-0,03393965
0,1037179
0,1445729
0,03918031
0,02537416
-0,02318484
-0,01442202
-0,02337777
-0,06395943
-0,07439405
0,003428179
0,05486752
0,08040304
0,02221315
-0,04459676
-0,04239576
0,1047309
0,1702427
0,1309534
-0,09732571
-0,1156484
-0,08744995
0,09617955
0,03230168
0,05136227
0,05533109
0,02988459
0,08446904
0,05306797
-0,03324817
-0,02934605
0,04071604
0,0618908
0,06227352
0,04307769
-0,09618548
0,001118201
0,02899514
-0,04065474
-0,04605661
0,01360631
0,01203766
-0,01656829
-0,07630266
0,01890267
0,0356196
0,1540386
0,05149014
0,06258006
-0,08247039
-0,1072184
-0,06879705
0,07728888
0,05873905
0,06122384
0,05431554
0,0800949
0,09241006
0,04437508
0,04795048
-0,03727692
-0,05556183
0,05751261
0,01046962
-0,0118124
-0,01229104
-0,02340049
0,01623079
-0,04896599
-0,0812076
0,03601207
0,07254732
0,02958402
-0,008675272
0,001131967
0,01973003
0,002251182
-0,01798751
-0,04623552
-0,1978848
-0,1474753
-0,05613232
1,033465
