0,01660877
-0,02880794
-0,007505677
-0,01553069
0,02007692
-0,03690511
-0,07293221
0,001186366
0,1035487
0,1320856
0,1658126
0,08633861
0,01485574
-0,009904007
0,02484516
0,03846423
0,05097846
0,01763436
-0,03411119
-0,07301678
-0,04367914
-0,003925709
0,05247202
0,06580669
0,03774178
-0,0141979
-0,002826814
0,1233813
0,0323677
0,05109432
-0,0333903
0,00223718
-0,05065693
-0,06229862
-0,07274865
0,07289692
0,01278308
0,005914289
0,05655798
0,1391342
0,1387233
0,06231555
0,03576755
0,05694819
-0,03233817
-0,04714666
0,04414606
0,04547656
0,04603225
-0,05333869
-0,008038699
-0,04667395
0,02653952
0,03567617
0,009924826
-0,02439109
-0,03084746
0,07509445
-0,003559783
0,04925038
-0,002130522
0,01584278
-0,07557674
-0,009806711
-0,0008198792
0,02161615
0,03193738
0,01811841
-0,00213887
0,05505686
0,0987273
0,01452318
0,007765431
-0,001033317
-0,002373143
-0,06684269
-0,03221672
0,009471069
0,005136342
-0,02458442
-0,07960494
-0,07854506
-0,06911615
0,02631985
0,03971357
-0,011262
0,02280242
0,0437615
-0,04005241
-0,004767503
-0,04333135
-0,05388473
-0,006832329
0,02296773
-0,01659289
0,0465699
0,03856325
-0,02786792
-0,02151752
0,08848363
0,08636814
0,03471901
0,03769677
0,00211961
0,04658018
0,01994744
0,01999062
0,01828469
0,008758212
-0,01461478
-0,04030416
-0,04481298
-0,1095317
0,05649374
0,1175339
0,07361373
0,06082739
0,06662027
0,0434106
-0,0001661319
0,003825517
0,06891626
-0,04684245
0,03906637
0,02704738
0,1277066
0,0559344
0,0002340159
-0,07313045
0,05884876
0,07178579
0,0941925
0,1349511
0,04043295
0,03251635
0,1088906
0,08785687
0,07281504
0,09795823
0,1134487
0,00522719
-0,09380344
-0,09057873
0,09244916
0,06765981
0,039859
0,04974687
0,05443015
0,1118937
0,02796648
0,03132093
0,04939463
-0,003421066
-0,01730595
0,05199299
0,1773527
0,03051173
-0,03956941
-0,09460161
0,02260547
0,05775762
-0,000393277
0,1108464
0,1287836
0,04675924
0,08598325
0,05758934
-0,02291787
0,01313233
0,05001089
-0,04645367
-0,02676219
0,02699019
0,03002428
0,05790991
0,06041016
0,09513944
0,04256446
-0,006495362
0,0432497
-0,03456562
-0,01277015
0,02618632
0,03682059
0,03174026
0,05347959
-0,0417659
0,05057517
0,03456453
0,05221396
0,02913064
-0,04026188
0,01852254
0,02231221
0,07132453
0,0599238
-0,008000391
-0,002799457
0,04788629
0,06404743
-0,01409234
-0,01628266
-0,03538661
-0,09689943
-0,03247736
0,01300049
-0,04269567
0,03670511
0,06129633
0,1190501
0,03439799
0,002195798
-0,03149322
-0,03060155
-0,06837927
-0,01340313
-0,06592095
0,04195476
0,1080741
0,1339505
-0,006265731
-0,05552428
-0,0818762
0,04907028
0,06300806
0,03759192
-0,01974602
-0,01483435
-0,02868249
-0,01822336
-0,05566406
-0,08503839
-0,1162159
-0,02730916
-0,03659413
-0,05998658
-0,1196148
-0,03938996
-0,04809511
0,005962321
-0,0001075854
-0,007118059
-0,01695569
-0,05049242
-0,08543669
-0,04586282
-0,02221421
-0,03460864
0,1233144
0,03453317
-0,01178405
0,01503911
-0,03625097
0,01489266
0,05342109
0,07812084
0,01985053
0,08431254
0,008063652
-0,0009040491
-0,01503746
-0,06618413
-0,08711963
-0,05234473
0,009460247
0,03755173
0,05165528
0,04601347
0,008622526
-0,01071161
0,003445373
-0,03604573
-0,02500675
0,01037555
-0,04368519
-0,01644834
0,01083031
0,1906286
0,1690834
-0,02935494
0,04675612
0,1230819
0,05580198
0,04309169
-0,007485904
0,09868767
-0,003707849
0,06144679
0,07042707
-0,01966725
-0,007099474
0,06080879
-0,03418259
-0,08101901
0,008393624
0,02865088
0,03623398
-0,02523368
-0,04024674
0,005670233
0,01263741
-0,0259541
0,01764393
0,007488736
-0,02795889
0,03525902
0,1146175
0,1348461
0,0184458
-0,02840912
0,1070286
1,016659
